Season,Squad,UCL_Progress
2010-2011,Barcelona,W
2010-2011,Manchester United,F
2010-2011,Real Madrid,SF
2010-2011,Schalke 04,SF
2010-2011,Shakhtar,QF
2010-2011,Chelsea,QF
2010-2011,Tottenham,QF
2010-2011,Inter,QF
2010-2011,Bayern Munich,R16
2010-2011,Arsenal,R16
2010-2011,FC Coppenhagen,R16
2010-2011,Marseille,R16
2010-2011,Valencia,R16
2010-2011,Lyon,R[phone],Roma,R[phone],Milan,R[phone],Braga,GR
2010-2011,Happel Tel Aviv,GR
2010-2011,Basel,GR
2010-2011,Partizan,GR
2010-2011,Ajax,GR
2010-2011,Spartak Moscow,GR
2010-2011,Werder Breman,GR
2010-2011,MSK Zilma,GR
2010-2011,Twente,GR
2010-2011,Rubin Kazan,GR
2010-2011,Rangers,GR
2010-2011,Benfica,GR
2010-2011,CFR Cluj,GR
2010-2011,Auxerre,GR
2010-2011,Panathinaikos,GR
2010-2011,Bursaspor,GR