UCL_progress,Squad,MP,W,D,L,GF,GA,GD,Pts,Top Team Scorer,Goalkeeper,Notes,Season
W,es  Barcelona,13,8,4,1,30,9,21,28,Lionel Messi - 12,Víctor Valdés,→ Champions League via playoff win,2010-2011
F,eng  Manchester Utd,13,6,6,1,19,7,12,24,"Javier Hernández, Wayne Rooney - 4",Edwin van der Sar,,2010-2011
SF,es  Real Madrid,12,7,4,1,25,6,19,25,"Karim Benzema, Cristiano Ronaldo - 6",Iker Casillas,,2010-2011
SF,de  Schalke 04,12,5,4,3,22,14,8,19,Raúl - 5,Manuel Neuer,,2010-2011
QF,ua  Shakhtar,10,6,2,2,19,14,5,20,"Eduardo da Silva, Luiz Adriano - 4",Andriy Pyatov,,2010-2011
QF,eng  Chelsea,10,6,1,3,17,7,10,19,Nicolas Anelka - 7,Petr Čech,,2010-2011
QF,eng  Tottenham,12,4,5,3,25,19,6,17,"Gareth Bale, Peter Crouch - 4",Heurelho Gomes,,2010-2011
QF,it  Inter,10,4,1,5,18,21,-3,13,Samuel Eto'o - 8,Júlio César,,2010-2011
R16,de  Bayern Munich,8,6,1,1,19,9,10,19,Mario Gómez - 8,"Hans-Jörg Butt, Thomas Kraft",,2010-2011
R16,eng  Arsenal,8,5,0,3,21,11,10,15,"Cesc Fàbregas, Andrey Arshavin... - 3",Łukasz Fabiański,,2010-2011
R16,dk  FC Copenhagen,12,3,5,4,12,11,1,14,"Dame N'Doye, Martin Vingaard - 2",Johan Wiland,,2010-2011
R16,fr  Marseille,8,4,1,3,13,5,8,13,André-Pierre Gignac - 3,Steve Mandanda,,2010-2011
R16,es  Valencia,8,3,3,2,17,8,9,12,Roberto Soldado - 6,César Sánchez,,2010-2011
R16,fr  Lyon,8,3,2,3,12,14,-2,11,Michel Bastos - 3,Hugo Lloris,,2010-2011
R16,it  Roma,8,3,1,4,12,17,-5,10,Marco Borriello - 4,"Bogdan Lobonț, Júlio Sérgio",,2010-2011
R16,it  Milan,8,2,3,3,7,8,-1,9,Zlatan Ibrahimović - 4,Christian Abbiati,,2010-2011
GR,pt  Braga,10,6,0,4,14,16,-2,18,Matheus Leite Nascimento - 3,Felipe,,2010-2011
GR,il  Hapoel Tel Aviv,12,4,4,4,20,15,5,16,Eran Zahavi - 3,Vincent Enyeama,,2010-2011
GR,ch  Basel,10,5,1,4,17,12,5,16,Alexander Frei - 3,Franco Costanzo,,2010-2011
GR,rs  Partizan,12,4,2,6,15,19,-4,14,Cléo - 2,Vladimir Stojković,,2010-2011
GR,nl  Ajax,10,2,5,3,13,16,-3,11,"Toby Alderweireld, Demy de Zeeuw - 2",Maarten Stekelenburg,,2010-2011
GR,ru  Spartak Moscow,6,3,0,3,7,10,-3,9,"Ari, Ibson - 2",Andriy Dykan,,2010-2011
GR,de  Werder Bremen,8,2,2,4,11,16,-5,8,Marko Arnautović - 2,Tim Wiese,,2010-2011
GR,sk  MŠK Žilina,12,1,4,7,13,22,-9,7,"Bello Babatounde, Tomáš Majtán... - 1",Martin Dúbravka,,2010-2011
GR,nl  Twente,6,1,3,2,9,11,-2,6,Nacer Chadli - 3,Nikolay Mihaylov,,2010-2011
GR,ru  Rubin Kazan,6,1,3,2,2,4,-2,6,Christian Noboa - 2,Sergey Ryzhikov,,2010-2011
GR,sct  Rangers,6,1,3,2,3,6,-3,6,"Maurice Edu, Kenny Miller... - 1",Allan McGregor,,2010-2011
GR,pt  Benfica,6,2,0,4,7,12,-5,6,"Fábio Coentrão, Luisão - 2",Roberto,,2010-2011
GR,ro  CFR Cluj,6,1,1,4,6,12,-6,4,"Ionuț Rada, Lacina Traoré - 2","Nuno Claro, Eduard Stăncioiu",,2010-2011
GR,fr  Auxerre,8,1,1,6,5,13,-8,4,"Valter Birsa, Steeven Langil... - 1",Olivier Sorin,,2010-2011
GR,gr  Panathinaikos,6,0,2,4,2,13,-11,2,"Cédric Kanté, Sidney Govou - 1",Alexandros Tzorvas,,2010-2011
GR,tr  Bursaspor,6,0,1,5,2,16,-14,1,"Pablo Batalla, Sercan Yıldırım - 1",Dimitar Ivankov,,2010-2011
W,eng  Chelsea,13,5,6,2,25,12,13,21,Didier Drogba - 6,Petr Čech,→ Champions League via playoff win,2011-2012
F,de  Bayern Munich,15,8,4,3,29,11,18,28,Mario Gómez - 12,Manuel Neuer,,2011-2012
SF,es  Real Madrid,12,7,4,1,35,9,26,25,Cristiano Ronaldo - 10,Iker Casillas,,2011-2012
SF,es  Barcelona,12,6,5,1,35,10,25,23,Lionel Messi - 14,Víctor Valdés,,2011-2012
QF,pt  Benfica,14,4,7,3,21,14,7,19,Óscar Cardozo - 4,Artur Moraes,,2011-2012
QF,cy  APOEL FC,16,4,7,5,20,17,3,19,Gustavo Manduca - 4,Dionisis Chiotis,,2011-2012
QF,it  Milan,10,3,4,3,16,14,2,13,Zlatan Ibrahimović - 5,Christian Abbiati,,2011-2012
QF,fr  Marseille,10,4,1,5,9,10,-1,13,André Ayew - 4,Steve Mandanda,,2011-2012
R16,eng  Arsenal,10,5,3,2,13,11,2,18,Robin van Persie - 4,Wojciech Szczęsny,,2011-2012
R16,fr  Lyon,10,4,3,3,14,10,4,15,Bafétimbi Gomis - 5,Hugo Lloris,,2011-2012
R16,it  Napoli,8,4,2,2,14,11,3,14,Edinson Cavani - 5,Morgan De Sanctis,,2011-2012
R16,ch  Basel,8,4,2,2,12,17,-5,14,Alexander Frei - 5,Yann Sommer,,2011-2012
R16,ru  Zenit,8,3,3,2,10,9,1,12,Roman Shirokov - 5,Vyacheslav Malafeev,,2011-2012
R16,it  Inter,8,3,2,3,10,9,1,11,Giampaolo Pazzini - 3,Júlio César,,2011-2012
R16,de  Leverkusen,8,3,1,4,10,18,-8,10,Eren Derdiyok - 2,Bernd Leno,,2011-2012
R16,ru  CSKA Moscow,8,2,3,3,11,13,-2,9,Seydou Doumbia - 5,Vladimir Gabulov,,2011-2012
GR,cz  Viktoria Plzeň,12,4,5,3,22,16,6,17,Marek Bakoš - 2,Marek Čech,,2011-2012
GR,hr  Dinamo Zagreb,12,3,2,7,13,26,-13,11,"Fatos Bećiraj, Mateo Kovačić... - 1",Ivan Kelava,,2011-2012
GR,eng  Manchester City,6,3,1,2,9,6,3,10,Yaya Touré - 3,Joe Hart,,2011-2012
GR,by  BATE Borisov,12,1,7,4,11,17,-6,10,Renan Bardini Bressan - 2,Alyaksandr Hutar,,2011-2012
GR,eng  Manchester Utd,6,2,3,1,11,8,3,9,"Wayne Rooney, Danny Welbeck - 2",David de Gea,,2011-2012
GR,gr  Olympiacos,6,3,0,3,8,6,2,9,"David Fuster, François Modesto... - 2","Franco Costanzo, Balázs Megyeri",,2011-2012
GR,es  Valencia,6,2,2,2,12,7,5,8,Roberto Soldado - 5,Diego Alves,,2011-2012
GR,pt  Porto,6,2,2,2,7,7,0,8,Hulk - 4,Helton Arruda,,2011-2012
GR,nl  Ajax,6,2,2,2,6,6,0,8,"Christian Eriksen, Derk Boerrigter... - 1",Kenneth Vermeer,,2011-2012
GR,tr  Trabzonspor,8,1,5,2,4,8,-4,8,"Halil Altıntop, Ondřej Čelůstka... - 1",Tolga Zengin,,2011-2012
GR,be  Genk,10,1,5,4,8,21,-13,8,Jelle Vossen - 2,László Köteles,,2011-2012
GR,fr  Lille,6,1,3,2,6,6,0,6,Moussa Sow - 3,Mickaël Landreau,,2011-2012
GR,ua  Shakhtar,6,1,2,3,6,8,-2,5,Luiz Adriano - 3,Oleksandr Rybka,,2011-2012
GR,de  Dortmund,6,1,1,4,6,12,-6,4,"Jakub Błaszczykowski, Shinji Kagawa... - 1",Roman Weidenfeller,,2011-2012
GR,es  Villarreal,8,0,1,7,5,15,-10,1,"Cani, Jonathan de Guzmán - 1",Diego López,,2011-2012
GR,ro  Oțelul Galați,6,0,0,6,3,11,-8,0,"Liviu Antal, Gabriel Giurgiu... - 1",Branko Grahovac,,2011-2012
W,de  Bayern Munich,13,10,2,1,31,11,20,32,Thomas Müller - 8,Manuel Neuer,→ Champions League via playoff win,2012-2013
F,de  Dortmund,13,5,6,2,24,14,10,21,Robert Lewandowski - 10,Roman Weidenfeller,,2012-2013
SF,es  Real Madrid,12,5,4,3,26,18,8,19,Cristiano Ronaldo - 12,Diego López,,2012-2013
SF,es  Barcelona,12,4,5,3,18,17,1,17,Lionel Messi - 8,Víctor Valdés,,2012-2013
QF,fr  Paris S-G,10,6,3,1,20,8,12,21,Ezequiel Lavezzi - 5,Salvatore Sirigu,,2012-2013
QF,es  Málaga,12,4,6,2,18,9,9,18,Eliseu - 4,Willy Caballero,,2012-2013
QF,it  Juventus,10,4,5,1,17,8,9,17,Fabio Quagliarella - 4,Gianluigi Buffon,,2012-2013
QF,tr  Galatasaray,10,4,3,3,14,14,0,15,Burak Yılmaz - 8,Fernando Muslera,,2012-2013
R16,sct  Celtic,12,6,2,4,17,14,3,20,Georgios Samaras - 3,Fraser Forster,,2012-2013
R16,pt  Porto,8,5,1,2,11,6,5,16,Jackson Martínez - 3,Helton Arruda,,2012-2013
R16,es  Valencia,8,4,2,2,14,8,6,14,Jonas - 5,Vicente Guaita,,2012-2013
R16,de  Schalke 04,8,3,5,0,13,10,3,14,Klaas-Jan Huntelaar - 4,Lars Unnerstall,,2012-2013
R16,eng  Manchester Utd,8,4,2,2,11,9,2,14,"Javier Hernández, Robin van Persie - 3",David de Gea,,2012-2013
R16,eng  Arsenal,8,4,1,3,13,11,2,13,Lukas Podolski - 4,Vito Mannone,,2012-2013
R16,ua  Shakhtar,8,3,2,3,14,13,1,11,Willian - 4,Andriy Pyatov,,2012-2013
R16,it  Milan,8,3,2,3,9,10,-1,11,"Stephan El Shaarawy, Alexandre Pato - 2",Christian Abbiati,,2012-2013
GR,ro  CFR Cluj,10,6,2,2,15,9,6,20,Rui Pedro - 3,Mário Felgueiras,,2012-2013
GR,by  BATE Borisov,12,5,3,4,18,19,-1,18,"Vitali Rodionov, Renan Bardini Bressan - 2",Andrey Harbunow,,2012-2013
GR,ua  Dynamo Kyiv,10,4,3,3,13,14,-1,15,Oleh Husyev - 2,Maksym Koval,,2012-2013
GR,hr  Dinamo Zagreb,12,3,4,5,13,18,-5,13,Ivan Krstanović - 1,Ivan Kelava,,2012-2013
GR,be  Anderlecht,10,3,3,4,18,11,7,12,Dieumerci Mbokani - 2,Silvio Proto,,2012-2013
GR,eng  Chelsea,6,3,1,2,16,10,6,10,Oscar - 5,Petr Čech,,2012-2013
GR,gr  Olympiacos,6,3,0,3,9,9,0,9,Kostas Mitroglou - 4,Roy Carroll,,2012-2013
GR,pt  Benfica,6,2,2,2,5,5,0,8,Óscar Cardozo - 2,Artur Moraes,,2012-2013
GR,ru  Zenit,6,2,1,3,6,9,-3,7,Danny - 2,Vyacheslav Malafeev,,2012-2013
GR,ru  Spartak Moscow,8,2,1,5,10,16,-6,7,Emmanuel Emenike - 2,"Andriy Dykan, Sergei Pesyakov...",,2012-2013
GR,pt  Braga,8,1,2,5,9,15,-6,5,Alan - 5,Beto,,2012-2013
GR,nl  Ajax,6,1,1,4,8,16,-8,4,Siem de Jong - 3,Kenneth Vermeer,,2012-2013
GR,fr  Lille,8,1,1,6,6,14,-8,4,"Salomon Kalou, Gianni Bruno... - 1",Mickaël Landreau,,2012-2013
GR,eng  Manchester City,6,0,3,3,7,11,-4,3,Sergio Agüero - 2,Joe Hart,,2012-2013
GR,fr  Montpellier,6,0,2,4,6,12,-6,2,Younès Belhanda - 2,Geoffrey Jourdren,,2012-2013
GR,dk  Nordsjælland,6,0,1,5,4,22,-18,1,"Joshua John, Mikkel Beckmann... - 1",Jesper Hansen,,2012-2013
W,es  Real Madrid,13,10,2,1,41,10,31,32,Cristiano Ronaldo - 17,Iker Casillas,→ Champions League via playoff win,2013-2014
F,es  Atlético Madrid,13,7,5,1,26,10,16,26,Diego Costa - 8,Thibaut Courtois,,2013-2014
SF,de  Bayern Munich,12,6,4,2,24,13,11,22,Thomas Müller - 5,Manuel Neuer,,2013-2014
SF,eng  Chelsea,12,4,5,3,19,10,9,17,Fernando Torres - 4,Petr Čech,,2013-2014
QF,fr  Paris S-G,10,6,2,2,25,9,16,20,Zlatan Ibrahimović - 10,Salvatore Sirigu,,2013-2014
QF,es  Barcelona,10,5,3,2,21,8,13,18,Lionel Messi - 8,Víctor Valdés,,2013-2014
QF,eng  Manchester Utd,10,5,3,2,17,9,8,18,Robin van Persie - 4,David de Gea,,2013-2014
QF,de  Dortmund,10,5,2,3,18,13,5,17,Robert Lewandowski - 6,Roman Weidenfeller,,2013-2014
R16,ru  Zenit,12,4,5,3,23,17,6,17,Hulk - 4,Yuri Lodygin,,2013-2014
R16,eng  Arsenal,10,5,2,3,14,8,6,17,"Olivier Giroud, Jack Wilshere... - 2",Wojciech Szczęsny,,2013-2014
R16,eng  Manchester City,8,5,0,3,19,14,5,15,Sergio Agüero - 6,Joe Hart,,2013-2014
R16,de  Schalke 04,10,4,2,4,12,18,-6,14,Julian Draxler - 3,"Ralf Fährmann, Timo Hildebrand",,2013-2014
R16,gr  Olympiacos,8,4,1,3,12,11,1,13,"Kostas Mitroglou, Chori Domínguez - 3",Roberto,,2013-2014
R16,it  Milan,10,2,5,3,13,11,2,11,"Kaká, Mario Balotelli - 2",Christian Abbiati,,2013-2014
R16,de  Leverkusen,8,3,1,4,10,16,-6,10,Simon Rolfes - 3,Bernd Leno,,2013-2014
R16,tr  Galatasaray,8,2,2,4,9,17,-8,8,Umut Bulut - 3,Fernando Muslera,,2013-2014
GR,cz  Viktoria Plzeň,12,6,1,5,26,24,2,19,"Daniel Kolář, Marek Bakoš... - 1",Matúš Kozáčik,,2013-2014
GR,ch  Basel,10,4,4,2,15,11,4,16,Mohamed Salah - 2,Yann Sommer,,2013-2014
GR,ro  Steaua,12,3,6,3,13,15,-2,15,"Federico Piovaccari, Leandro Tatu - 1",Ciprian Tătărușanu,,2013-2014
GR,at  Austria Wien,10,3,4,3,10,13,-3,13,"Roman Kienast, Philipp Hosiner - 2",Heinz Lindner,,2013-2014
GR,it  Napoli,6,4,0,2,10,9,1,12,Gonzalo Higuaín - 4,Pepe Reina,,2013-2014
GR,sct  Celtic,12,3,3,6,12,16,-4,12,"Beram Kayal, James Forrest... - 1",Fraser Forster,,2013-2014
GR,pt  Benfica,6,3,1,2,8,8,0,10,"Filip Đuričić, Nicolás Gaitán... - 1",Artur Moraes,,2013-2014
GR,ua  Shakhtar,6,2,2,2,7,6,1,8,Alex Teixeira - 3,Andriy Pyatov,,2013-2014
GR,nl  Ajax,6,2,2,2,5,8,-3,8,Lasse Schöne - 2,Jasper Cillessen,,2013-2014
GR,it  Juventus,6,1,3,2,9,9,0,6,Arturo Vidal - 5,Gianluigi Buffon,,2013-2014
GR,pt  Porto,6,1,2,3,4,7,-3,5,"Lucho González, Jackson Martínez - 2",Helton Arruda,,2013-2014
GR,es  Real Sociedad,8,1,2,5,5,10,-5,5,Carlos Vela - 1,Claudio Bravo,,2013-2014
GR,dk  FC Copenhagen,6,1,1,4,4,13,-9,4,"Nicolai Jørgensen, Daniel Braaten... - 1",Johan Wiland,,2013-2014
GR,ru  CSKA Moscow,6,1,0,5,8,17,-9,3,"Keisuke Honda, Seydou Doumbia... - 2",Igor Akinfeev,,2013-2014
GR,be  Anderlecht,6,0,1,5,4,17,-13,1,"Massimo Bruno, Sacha Kljestan... - 1","Thomas Kaminski, Silvio Proto",,2013-2014
GR,fr  Marseille,6,0,0,6,5,14,-9,0,André Ayew - 2,Steve Mandanda,,2013-2014
W,es  Barcelona,13,11,0,2,31,11,20,33,"Lionel Messi, Neymar - 10",Marc-André ter Stegen,→ Champions League via playoff win,2014-2015
F,it  Juventus,13,7,3,3,17,10,7,24,Carlos Tevez - 7,Gianluigi Buffon,,2014-2015
SF,es  Real Madrid,12,8,2,2,24,9,15,26,Cristiano Ronaldo - 10,Iker Casillas,,2014-2015
SF,de  Bayern Munich,12,8,1,3,33,13,20,25,Thomas Müller - 7,Manuel Neuer,,2014-2015
QF,pt  Porto,12,8,3,1,28,12,16,27,Jackson Martínez - 7,Fabiano,,2014-2015
QF,es  Atlético Madrid,10,5,2,3,15,5,10,17,Mario Mandžukić - 5,Miguel Ángel Moyá,,2014-2015
QF,fr  Monaco,10,4,3,3,7,5,2,15,"Aymen Abdennour, Dimitar Berbatov... - 1",Danijel Subašić,,2014-2015
QF,fr  Paris S-G,10,4,3,3,14,15,-1,15,Edinson Cavani - 6,Salvatore Sirigu,,2014-2015
R16,eng  Arsenal,10,6,2,2,19,11,8,20,"Danny Welbeck, Alexis Sánchez... - 3",Wojciech Szczęsny,,2014-2015
R16,de  Leverkusen,10,6,1,3,15,7,8,19,Son Heung-min - 3,Bernd Leno,,2014-2015
R16,eng  Chelsea,8,4,4,0,20,6,14,16,Eden Hazard - 3,Thibaut Courtois,,2014-2015
R16,de  Dortmund,8,4,1,3,15,9,6,13,Ciro Immobile - 4,Roman Weidenfeller,,2014-2015
R16,de  Schalke 04,8,3,2,3,13,19,-6,11,Klaas-Jan Huntelaar - 5,Ralf Fährmann,,2014-2015
R16,ua  Shakhtar,8,2,4,2,15,11,4,10,Luiz Adriano - 9,Andriy Pyatov,,2014-2015
R16,eng  Manchester City,8,2,2,4,10,11,-1,8,Sergio Agüero - 6,Joe Hart,,2014-2015
R16,ch  Basel,8,2,2,4,8,13,-5,8,Derlis González - 3,Tomáš Vaclík,,2014-2015
GR,ru  Zenit,10,5,1,4,11,7,4,16,"Danny, Hulk... - 1",Yuri Lodygin,,2014-2015
GR,si  NK Maribor,12,3,6,3,11,16,-5,15,"Damjan Bohar, Agim Ibraimi... - 1",Jasmin Handanović,,2014-2015
GR,bg  Ludogorets,12,3,4,5,13,18,-5,13,Dani Abalo - 2,Vladislav Stoyanov,,2014-2015
GR,se  Malmö,12,4,1,7,13,21,-8,13,Markus Rosenberg - 3,Robin Olsen,,2014-2015
GR,by  BATE Borisov,12,3,3,6,10,28,-18,12,"Alyaksandr Karnitsky, Dzyanis Palyakow - 1",Sergei Chernik,,2014-2015
GR,es  Athletic Club,8,3,2,3,9,8,1,11,Mikel San José - 2,Gorka Iraizoz,,2014-2015
GR,gr  Olympiacos,6,3,0,3,10,13,-3,9,"Ibrahim Afellay, Kostas Mitroglou - 2",Roberto,,2014-2015
GR,cy  APOEL FC,10,2,3,5,10,15,-5,9,Gustavo Manduca - 1,Urko Pardo,,2014-2015
GR,pt  Sporting CP,6,2,1,3,12,12,0,7,Nani - 4,Rui Patrício,,2014-2015
GR,be  Anderlecht,6,1,3,2,8,10,-2,6,"Aleksandar Mitrović, Chancel Mbemba... - 2",Silvio Proto,,2014-2015
GR,nl  Ajax,6,1,2,3,8,10,-2,5,Lasse Schöne - 3,Jasper Cillessen,,2014-2015
GR,eng  Liverpool,6,1,2,3,5,9,-4,5,Steven Gerrard - 2,Simon Mignolet,,2014-2015
GR,pt  Benfica,6,1,2,3,2,6,-4,5,"Eduardo Salvio, Talisca - 1",Júlio César,,2014-2015
GR,it  Roma,6,1,2,3,8,14,-6,5,Gervinho - 3,Morgan De Sanctis,,2014-2015
GR,ru  CSKA Moscow,6,1,2,3,6,13,-7,5,Seydou Doumbia - 3,Igor Akinfeev,,2014-2015
