UCL_progress,Squad,MP,W,D,L,GF,GA,GD,Pts,Top Team Scorer,Goalkeeper,Notes,Season
GR,tr  Galatasaray,6,0,1,5,4,19,-15,1,Burak Yılmaz - 2,Fernando Muslera,,2014-2015
W,es  Real Madrid,13,9,3,1,28,6,22,30,Cristiano Ronaldo - 16,Keylor Navas,→ Champions League via playoff win,2015-2016
F,es  Atlético Madrid,13,6,4,3,17,8,9,22,Antoine Griezmann - 7,Jan Oblak,,2015-2016
SF,de  Bayern Munich,12,8,2,2,30,11,19,26,Robert Lewandowski - 9,Manuel Neuer,,2015-2016
SF,eng  Manchester City,12,6,3,3,18,12,6,21,"Kevin De Bruyne, Raheem Sterling - 3",Joe Hart,,2015-2016
QF,es  Barcelona,10,7,2,1,22,8,14,23,Luis Suárez - 8,Marc-André ter Stegen,,2015-2016
QF,de  Wolfsburg,10,7,0,3,15,11,4,21,Julian Draxler - 3,Diego Benaglio,,2015-2016
QF,fr  Paris S-G,10,6,2,2,18,6,12,20,Zlatan Ibrahimović - 5,Kevin Trapp,,2015-2016
QF,pt  Benfica,10,5,2,3,15,12,3,17,Nicolás Gaitán - 4,Júlio César,,2015-2016
R16,ru  Zenit,8,5,0,3,14,9,5,15,Artem Dzyuba - 6,Yuri Lodygin,,2015-2016
R16,eng  Chelsea,8,4,1,3,15,7,8,13,Willian - 5,Asmir Begović,,2015-2016
R16,ua  Dynamo Kyiv,8,3,3,2,9,7,2,12,"Andriy Yarmolenko, Vitaliy Buyalskyi - 2",Oleksandr Shovkovskiy,,2015-2016
R16,it  Juventus,8,3,3,2,10,9,1,12,"Álvaro Morata, Mario Mandžukić - 2",Gianluigi Buffon,,2015-2016
R16,nl  PSV Eindhoven,8,3,3,2,8,7,1,12,"Luuk de Jong, Maxime Lestienne - 2",Jeroen Zoet,,2015-2016
R16,be  Gent,8,3,1,4,10,11,-1,10,Danijel Milićević - 3,Matz Sels,,2015-2016
R16,eng  Arsenal,8,3,0,5,13,15,-2,9,Olivier Giroud - 5,Petr Čech,,2015-2016
R16,it  Roma,8,1,3,4,11,20,-9,6,"Miralem Pjanić, Edin Džeko... - 2",Wojciech Szczęsny,,2015-2016
GR,by  BATE Borisov,12,4,4,4,11,16,-5,16,Filip Mladenović - 2,Sergei Chernik,,2015-2016
GR,kz  FC Astana,12,3,6,3,14,17,-3,15,Patrick Twumasi - 2,Nenad Erić,,2015-2016
GR,hr  Dinamo Zagreb,12,4,3,5,17,21,-4,15,"Junior Fernándes, Josip Pivarić... - 1",Eduardo Carvalho,,2015-2016
GR,eng  Manchester Utd,8,4,2,2,14,8,6,14,Anthony Martial - 2,David de Gea,,2015-2016
GR,se  Malmö,12,4,1,7,9,26,-17,13,Markus Rosenberg - 1,Johan Wiland,,2015-2016
GR,ru  CSKA Moscow,10,3,2,5,14,16,-2,11,Seydou Doumbia - 3,Igor Akinfeev,,2015-2016
GR,ua  Shakhtar,10,3,2,5,13,16,-3,11,Alex Teixeira - 3,Andriy Pyatov,,2015-2016
GR,pt  Porto,6,3,1,2,9,8,1,10,Vincent Aboubakar - 3,Iker Casillas,,2015-2016
GR,de  Leverkusen,8,2,3,3,16,13,3,9,Javier Hernández - 5,Bernd Leno,,2015-2016
GR,es  Valencia,8,3,0,5,9,12,-3,9,"João Cancelo, Sofiane Feghouli... - 1",Jaume Doménech,,2015-2016
GR,gr  Olympiacos,6,3,0,3,6,13,-7,9,Felipe Pardo - 3,Roberto,,2015-2016
GR,il  Maccabi Tel Aviv,12,2,2,8,13,24,-11,8,Eran Zahavi - 1,Predrag Rajković,,2015-2016
GR,es  Sevilla,6,2,0,4,8,11,-3,6,"Yevhen Konoplyanka, Éver Banega - 2",Sergio Rico,,2015-2016
GR,de  Gladbach,6,1,2,3,8,12,-4,5,Lars Stindl - 3,Yann Sommer,,2015-2016
GR,tr  Galatasaray,6,1,2,3,6,10,-4,5,"Lukas Podolski, Selçuk İnan - 2",Fernando Muslera,,2015-2016
GR,fr  Lyon,6,1,1,4,5,9,-4,4,Alexandre Lacazette - 2,Anthony Lopes,,2015-2016
W,es  Real Madrid,13,9,3,1,35,18,17,30,Cristiano Ronaldo - 12,Keylor Navas,→ Champions League via playoff win,2016-2017
F,it  Juventus,13,9,3,1,22,6,16,30,Gonzalo Higuaín - 5,Gianluigi Buffon,,2016-2017
SF,es  Atlético Madrid,12,9,1,2,18,10,8,28,Antoine Griezmann - 6,Jan Oblak,,2016-2017
SF,fr  Monaco,12,5,3,4,19,19,0,18,Kylian Mbappé - 6,Danijel Subašić,,2016-2017
QF,es  Barcelona,10,6,1,3,26,12,14,19,Lionel Messi - 11,Marc-André ter Stegen,,2016-2017
QF,de  Bayern Munich,10,6,0,4,27,14,13,18,Robert Lewandowski - 8,Manuel Neuer,,2016-2017
QF,de  Dortmund,10,5,2,3,28,16,12,17,Pierre-Emerick Aubameyang - 7,Roman Bürki,,2016-2017
QF,eng  Leicester City,10,5,2,3,11,10,1,17,Riyad Mahrez - 4,Kasper Schmeichel,,2016-2017
R16,fr  Paris S-G,8,4,3,1,18,13,5,15,Edinson Cavani - 8,Alphonse Areola,,2016-2017
R16,eng  Arsenal,8,4,2,2,20,16,4,14,"Mesut Özil, Theo Walcott - 4",David Ospina,,2016-2017
R16,es  Sevilla,8,4,2,2,9,6,3,14,Wissam Ben Yedder - 2,Sergio Rico,,2016-2017
R16,eng  Manchester City,8,3,4,1,17,13,4,13,Sergio Agüero - 5,Willy Caballero,,2016-2017
R16,pt  Porto,8,3,2,3,9,6,3,11,André Silva - 4,Iker Casillas,,2016-2017
R16,it  Napoli,8,3,2,3,13,14,-1,11,Dries Mertens - 5,Pepe Reina,,2016-2017
R16,pt  Benfica,8,3,2,3,11,14,-3,11,Eduardo Salvio - 3,Ederson,,2016-2017
R16,de  Leverkusen,8,2,4,2,11,11,0,10,"Kevin Kampl, Kevin Volland... - 1",Bernd Leno,,2016-2017
GR,dk  FC Copenhagen,6,2,3,1,7,2,5,9,Mathias Jørgensen - 2,Robin Olsen,,2016-2017
GR,fr  Lyon,6,2,2,2,5,3,2,8,Corentin Tolisso - 2,Anthony Lopes,,2016-2017
GR,eng  Tottenham,6,2,1,3,6,6,0,7,Harry Kane - 2,Hugo Lloris,,2016-2017
GR,tr  Beşiktaş,6,1,4,1,9,14,-5,7,"Vincent Aboubakar, Ricardo Quaresma - 3",Tolga Zengin,,2016-2017
GR,ua  Dynamo Kyiv,6,1,2,3,8,6,2,5,"Derlis González, Vitaliy Buyalskyi... - 1",Artur Rudko,,2016-2017
GR,ru  Rostov,6,1,2,3,6,12,-6,5,Dmitry Poloz - 3,Soslan Dzhanayev,,2016-2017
GR,de  Gladbach,6,1,2,3,5,12,-7,5,Lars Stindl - 2,Yann Sommer,,2016-2017
GR,pl  Legia Warsaw,6,1,1,4,9,24,-15,4,"Aleksandar Prijović, Miroslav Radović - 2",Arkadiusz Malarz,,2016-2017
GR,pt  Sporting CP,6,1,0,5,5,8,-3,3,Bruno César - 2,Rui Patrício,,2016-2017
GR,ru  CSKA Moscow,6,0,3,3,5,11,-6,3,Alan Dzagoev - 2,Igor Akinfeev,,2016-2017
GR,bg  Ludogorets,6,0,3,3,6,15,-9,3,Jonathan Cafu - 2,Vladislav Stoyanov,,2016-2017
GR,sct  Celtic,6,0,3,3,5,16,-11,3,Moussa Dembélé - 3,Craig Gordon,,2016-2017
GR,nl  PSV Eindhoven,6,0,2,4,4,11,-7,2,"Davy Pröpper, Luuk de Jong... - 1",Jeroen Zoet,,2016-2017
GR,ch  Basel,6,0,2,4,3,12,-9,2,"Seydou Doumbia, Renato Steffen... - 1",Tomáš Vaclík,,2016-2017
GR,be  Club Brugge,6,0,0,6,2,14,-12,0,"Jelle Vossen, José Izquierdo - 1",Ludovic Butelle,,2016-2017
GR,hr  Dinamo Zagreb,6,0,0,6,0,15,-15,0,,Dominik Livaković,,2016-2017
W,es  Real Madrid,13,9,2,2,33,16,17,29,Cristiano Ronaldo - 15,Keylor Navas,→ Champions League via playoff win,2017-2018
F,eng  Liverpool,13,7,4,2,41,16,25,25,"Roberto Firmino, Sadio Mané... - 10",Loris Karius,,2017-2018
SF,de  Bayern Munich,12,8,2,2,26,12,14,26,Robert Lewandowski - 5,Sven Ulreich,,2017-2018
SF,it  Roma,12,6,2,4,21,19,2,20,Edin Džeko - 8,Alisson,,2017-2018
QF,es  Barcelona,10,6,3,1,17,6,11,21,Lionel Messi - 6,Marc-André ter Stegen,,2017-2018
QF,eng  Manchester City,10,6,0,4,20,12,8,18,"Gabriel Jesus, Raheem Sterling... - 4",Ederson,,2017-2018
QF,it  Juventus,10,5,3,2,14,12,2,18,Gonzalo Higuaín - 5,Gianluigi Buffon,,2017-2018
QF,es  Sevilla,10,3,5,2,15,15,0,14,Wissam Ben Yedder - 8,Sergio Rico,,2017-2018
R16,eng  Tottenham,8,5,2,1,18,8,10,17,Harry Kane - 7,Hugo Lloris,,2017-2018
R16,eng  Manchester Utd,8,5,1,2,13,5,8,16,Romelu Lukaku - 5,David de Gea,,2017-2018
R16,fr  Paris S-G,8,5,0,3,27,9,18,15,Edinson Cavani - 7,Alphonse Areola,,2017-2018
R16,ch  Basel,8,5,0,3,13,10,3,15,Dimitri Oberlin - 4,Tomáš Vaclík,,2017-2018
R16,ua  Shakhtar,8,5,0,3,11,11,0,15,"Facundo Ferreyra, Bernard - 3",Andriy Pyatov,,2017-2018
R16,tr  Beşiktaş,8,4,2,2,12,13,-1,14,"Talisca, Cenk Tosun - 4",Fabricio,,2017-2018
R16,eng  Chelsea,8,3,3,2,17,12,5,12,"Eden Hazard, Willian - 3",Thibaut Courtois,,2017-2018
R16,pt  Porto,8,3,2,3,15,15,0,11,Vincent Aboubakar - 5,José Sá,,2017-2018
GR,ru  CSKA Moscow,6,3,0,3,8,10,-2,9,Vitinho - 2,Igor Akinfeev,,2017-2018
GR,es  Atlético Madrid,6,1,4,1,5,4,1,7,Antoine Griezmann - 2,Jan Oblak,,2017-2018
GR,de  RB Leipzig,6,2,1,3,10,11,-1,7,Timo Werner - 3,Péter Gulácsi,,2017-2018
GR,pt  Sporting CP,6,2,1,3,8,9,-1,7,"Bas Dost, Bruno César - 2",Rui Patrício,,2017-2018
GR,it  Napoli,6,2,0,4,11,11,0,6,Lorenzo Insigne - 3,Pepe Reina,,2017-2018
GR,ru  Spartak Moscow,6,1,3,2,9,13,-4,6,"Quincy Promes, Zé Luís - 2",Aleksandr Selikhov,,2017-2018
GR,nl  Feyenoord,6,1,0,5,5,14,-9,3,Nicolai Jørgensen - 2,Brad Jones,,2017-2018
GR,sct  Celtic,6,1,0,5,5,18,-13,3,"Scott Sinclair, Callum McGregor... - 1",Craig Gordon,,2017-2018
GR,si  NK Maribor,6,0,3,3,3,16,-13,3,"Damjan Bohar, Marcos Tavares... - 1",Jasmin Handanović,,2017-2018
GR,be  Anderlecht,6,1,0,5,2,17,-15,3,Sofiane Hanni - 1,"Frank Boeckx, Matz Sels",,2017-2018
GR,de  Dortmund,6,0,2,4,7,13,-6,2,Pierre-Emerick Aubameyang - 4,Roman Bürki,,2017-2018
GR,fr  Monaco,6,0,2,4,6,16,-10,2,Radamel Falcao - 3,"Danijel Subašić, Diego Benaglio",,2017-2018
GR,az  Qarabağ,6,0,2,4,2,14,-12,2,"Míchel, Pedro Henrique - 1",Ibrahim Šehić,,2017-2018
GR,cy  APOEL FC,6,0,2,4,2,17,-15,2,Mickaël Poté - 2,Nauzet Pérez,,2017-2018
GR,gr  Olympiacos,6,0,1,5,4,13,-9,1,Felipe Pardo - 2,Silvio Proto,,2017-2018
GR,pt  Benfica,6,0,0,6,1,14,-13,0,Haris Seferović - 1,Mile Svilar,,2017-2018
W,eng  Liverpool,13,8,1,4,24,12,12,25,Mohamed Salah - 5,Alisson,→ Champions League via playoff win,2018-2019
F,eng  Tottenham,13,6,2,5,20,19,1,20,"Harry Kane, Lucas Moura - 5",Hugo Lloris,,2018-2019
SF,es  Barcelona,12,8,3,1,26,10,16,27,Lionel Messi - 12,Marc-André ter Stegen,,2018-2019
SF,nl  Ajax,12,6,4,2,22,13,9,22,Dušan Tadić - 6,André Onana,,2018-2019
QF,eng  Manchester City,10,7,1,2,30,12,18,22,Sergio Agüero - 6,Ederson,,2018-2019
QF,pt  Porto,10,6,1,3,20,15,5,19,Moussa Marega - 6,Iker Casillas,,2018-2019
QF,it  Juventus,10,5,1,4,14,9,5,16,Cristiano Ronaldo - 6,Wojciech Szczęsny,,2018-2019
QF,eng  Manchester Utd,10,4,1,5,10,11,-1,13,"Romelu Lukaku, Paul Pogba... - 2",David de Gea,,2018-2019
R16,es  Atlético Madrid,8,5,1,2,11,9,2,16,Antoine Griezmann - 4,Jan Oblak,,2018-2019
R16,de  Bayern Munich,8,4,3,1,16,8,8,15,Robert Lewandowski - 8,Manuel Neuer,,2018-2019
R16,es  Real Madrid,8,5,0,3,15,10,5,15,Karim Benzema - 4,Thibaut Courtois,,2018-2019
R16,fr  Paris S-G,8,4,2,2,20,12,8,14,Neymar - 5,Gianluigi Buffon,,2018-2019
R16,de  Dortmund,8,4,1,3,10,6,4,13,Raphaël Guerreiro - 4,Roman Bürki,,2018-2019
R16,it  Roma,8,4,0,4,14,12,2,12,Edin Džeko - 5,Robin Olsen,,2018-2019
R16,de  Schalke 04,8,3,2,3,8,14,-6,11,Nabil Bentaleb - 3,Ralf Fährmann,,2018-2019
R16,fr  Lyon,8,1,6,1,13,16,-3,9,"Nabil Fekir, Maxwel Cornet - 3",Anthony Lopes,,2018-2019
GR,it  Napoli,6,2,3,1,7,5,2,9,"Lorenzo Insigne, Dries Mertens - 3",David Ospina,,2018-2019
GR,es  Valencia,6,2,2,2,6,6,0,8,"Santi Mina, Carlos Soler - 2",Neto,,2018-2019
GR,it  Inter,6,2,2,2,6,7,-1,8,Mauro Icardi - 4,Samir Handanović,,2018-2019
GR,ru  CSKA Moscow,6,2,1,3,8,9,-1,7,Nikola Vlašić - 3,Igor Akinfeev,,2018-2019
GR,pt  Benfica,6,2,1,3,6,11,-5,7,Álex Grimaldo - 2,Odysseas Vlachodimos,,2018-2019
GR,cz  Viktoria Plzeň,6,2,1,3,7,16,-9,7,Michal Krmenčík - 2,Aleš Hruška,,2018-2019
GR,be  Club Brugge,6,1,3,2,6,5,1,6,"Hans Vanaken, Wesley Moraes - 2","Ethan Horvath, Karlo Letica",,2018-2019
GR,ua  Shakhtar,6,1,3,2,8,16,-8,6,Júnior Moraes - 3,Andriy Pyatov,,2018-2019
GR,tr  Galatasaray,6,1,1,4,5,8,-3,4,Eren Derdiyok - 2,Fernando Muslera,,2018-2019
GR,ch  Young Boys,6,1,1,4,4,12,-8,4,Guillaume Hoarau - 3,David von Ballmoos,,2018-2019
GR,rs  Red Star,6,1,1,4,5,17,-12,4,Milan Pavkov - 2,Milan Borjan,,2018-2019
GR,de  Hoffenheim,6,0,3,3,11,14,-3,3,Andrej Kramarić - 5,Oliver Baumann,,2018-2019
GR,ru  Loko Moscow,6,1,0,5,4,12,-8,3,"Vladislav Ignatyev, Anton Miranchuk... - 1",Guilherme Marinato,,2018-2019
GR,nl  PSV Eindhoven,6,0,2,4,6,13,-7,2,Luuk de Jong - 3,Jeroen Zoet,,2018-2019
GR,fr  Monaco,6,0,1,5,2,14,-12,1,"Samuel Grandsir, Moussa Sylla - 1",Diego Benaglio,,2018-2019
GR,gr  AEK Athens,6,0,0,6,2,13,-11,0,Viktor Klonaridis - 2,Vasilios Barkas,,2018-2019
W,de  Bayern Munich,11,11,0,0,43,8,35,33,Robert Lewandowski - 15,Manuel Neuer,→ Champions League via playoff win,2019-2020
F,fr  Paris S-G,11,8,1,2,25,6,19,25,"Mauro Icardi, Kylian Mbappé - 5",Keylor Navas,,2019-2020
SF,de  RB Leipzig,10,6,2,2,16,12,4,20,"Timo Werner, Marcel Sabitzer... - 4",Péter Gulácsi,,2019-2020
SF,fr  Lyon,10,4,2,4,14,14,0,14,Memphis - 6,Anthony Lopes,,2019-2020
QF,eng  Manchester City,9,6,2,1,21,9,12,20,"Raheem Sterling, Gabriel Jesus - 6",Ederson,,2019-2020
QF,es  Barcelona,9,5,3,1,15,14,1,18,Luis Suárez - 5,Marc-André ter Stegen,,2019-2020
QF,es  Atlético Madrid,9,5,1,3,13,9,4,16,"Álvaro Morata, João Félix - 3",Jan Oblak,,2019-2020
QF,it  Atalanta,9,4,1,4,17,18,-1,13,Josip Iličić - 5,Pierluigi Gollini,,2019-2020
R16,it  Juventus,8,6,1,1,14,6,8,19,Cristiano Ronaldo - 4,Wojciech Szczęsny,,2019-2020
R16,it  Napoli,8,3,4,1,13,8,5,13,Dries Mertens - 6,Alex Meret,,2019-2020
R16,eng  Liverpool,8,4,1,3,15,12,3,13,Mohamed Salah - 4,Alisson,,2019-2020
R16,de  Dortmund,8,4,1,3,10,11,-1,13,Achraf Hakimi - 4,Roman Bürki,,2019-2020
R16,es  Real Madrid,8,3,2,3,16,12,4,11,Karim Benzema - 5,Thibaut Courtois,,2019-2020
R16,es  Valencia,8,3,2,3,13,15,-2,11,"Rodrigo, Denis Cheryshev... - 2",Jasper Cillessen,,2019-2020
R16,eng  Chelsea,8,3,2,3,12,16,-4,11,Tammy Abraham - 3,Kepa Arrizabalaga,,2019-2020
R16,eng  Tottenham,8,3,1,4,18,18,0,10,Harry Kane - 6,"Hugo Lloris, Paulo Gazzaniga",,2019-2020
GR,nl  Ajax,6,3,1,2,12,6,6,10,Quincy Promes - 4,André Onana,,2019-2020
GR,at  RB Salzburg,6,2,1,3,16,13,3,7,Erling Haaland - 8,Cican Stankovic,,2019-2020
GR,it  Inter,6,2,1,3,10,9,1,7,Lautaro Martínez - 5,Samir Handanović,,2019-2020
GR,pt  Benfica,6,2,1,3,10,11,-1,7,Pizzi - 3,Odysseas Vlachodimos,,2019-2020
GR,ru  Zenit,6,2,1,3,7,9,-2,7,"Sardar Azmoun, Artem Dzyuba - 2",Mikhail Kerzhakov,,2019-2020
GR,de  Leverkusen,6,2,0,4,5,9,-4,6,"Sven Bender, Kevin Volland - 1",Lukáš Hrádecký,,2019-2020
GR,ua  Shakhtar,6,1,3,2,8,13,-5,6,"Júnior Moraes, Manor Solomon - 2",Andriy Pyatov,,2019-2020
GR,hr  Dinamo Zagreb,6,1,2,3,10,13,-3,5,Mislav Oršić - 4,Dominik Livaković,,2019-2020
GR,gr  Olympiacos,6,1,1,4,8,14,-6,4,Youssef El-Arabi - 3,José Sá,,2019-2020
GR,ru  Loko Moscow,6,1,0,5,4,11,-7,3,Aleksei Miranchuk - 2,Guilherme Marinato,,2019-2020
GR,be  Club Brugge,6,0,3,3,4,12,-8,3,Emmanuel Dennis - 2,Simon Mignolet,,2019-2020
GR,rs  Red Star,6,1,0,5,3,20,-17,3,"Richmond Boakye, Nemanja Milunović... - 1",Milan Borjan,,2019-2020
GR,cz  Slavia Prague,6,0,2,4,4,10,-6,2,Tomáš Souček - 2,Ondřej Kolář,,2019-2020
GR,tr  Galatasaray,6,0,2,4,1,14,-13,2,Adem Büyük - 1,Fernando Muslera,,2019-2020
GR,fr  Lille,6,0,1,5,4,14,-10,1,Victor Osimhen - 2,Mike Maignan,,2019-2020
GR,be  Genk,6,0,1,5,5,20,-15,1,Mbwana Samatta - 3,Gaëtan Coucke,,2019-2020
W,eng  Chelsea,13,9,3,1,23,4,19,30,Olivier Giroud - 6,Edouard Mendy,→ Champions League via playoff win,2020-2021
