UCL_progress,Squad,MP,W,D,L,GF,GA,GD,Pts,Top Team Scorer,Goalkeeper,Notes,Season
F,eng  Manchester City,13,11,1,1,25,5,20,34,"Riyad Mahrez, Ferrán Torres - 4",Ederson,,2020-2021
SF,es  Real Madrid,12,6,3,3,19,14,5,21,Karim Benzema - 6,Thibaut Courtois,,2020-2021
SF,fr  Paris S-G,12,6,1,5,22,15,7,19,Kylian Mbappé - 8,Keylor Navas,,2020-2021
QF,de  Bayern Munich,10,8,1,1,27,10,17,25,Robert Lewandowski - 5,Manuel Neuer,,2020-2021
QF,eng  Liverpool,10,6,2,2,15,6,9,20,Mohamed Salah - 6,Alisson,,2020-2021
QF,pt  Porto,10,6,1,3,15,9,6,19,Sérgio Oliveira - 5,Agustín Marchesín,,2020-2021
QF,de  Dortmund,10,5,2,3,19,13,6,17,Erling Haaland - 10,Marwin Hitz,,2020-2021
R16,it  Juventus,8,6,0,2,18,8,10,18,Álvaro Morata - 6,Wojciech Szczęsny,,2020-2021
R16,es  Barcelona,8,5,1,2,18,10,8,16,Lionel Messi - 5,Marc-André ter Stegen,,2020-2021
R16,es  Sevilla,8,4,2,2,13,13,0,14,Youssef En-Nesyri - 6,Yassine Bounou,,2020-2021
R16,de  RB Leipzig,8,4,0,4,11,16,-5,12,Angeliño - 3,Péter Gulácsi,,2020-2021
R16,it  Atalanta,8,3,2,3,11,12,-1,11,"Luis Muriel, Duván Zapata - 3",Marco Sportiello,,2020-2021
R16,it  Lazio,8,2,4,2,13,13,0,10,Ciro Immobile - 5,Pepe Reina,,2020-2021
R16,es  Atlético Madrid,8,2,3,3,7,11,-4,9,João Félix - 3,Jan Oblak,,2020-2021
R16,de  Gladbach,8,2,2,4,16,13,3,8,Alassane Pléa - 5,Yann Sommer,,2020-2021
GR,eng  Manchester Utd,6,3,0,3,15,10,5,9,Marcus Rashford - 6,David de Gea,,2020-2021
GR,be  Club Brugge,6,2,2,2,8,10,-2,8,Hans Vanaken - 3,Simon Mignolet,,2020-2021
GR,ua  Shakhtar,6,2,2,2,5,12,-7,8,Manor Solomon - 2,Anatolii Trubin,,2020-2021
GR,nl  Ajax,6,2,1,3,7,7,0,7,Dušan Tadić - 2,André Onana,,2020-2021
GR,it  Inter,6,1,3,2,7,9,-2,6,Romelu Lukaku - 4,Samir Handanović,,2020-2021
GR,ru  Krasnodar,6,1,2,3,6,11,-5,5,Marcus Berg - 2,Matvei Safonov,,2020-2021
GR,at  RB Salzburg,6,1,1,4,10,17,-7,4,Mergim Berisha - 4,Cican Stankovic,,2020-2021
GR,ua  Dynamo Kyiv,6,1,1,4,4,13,-9,4,Viktor Tsyhankov - 2,Heorhiy Bushchan,,2020-2021
GR,ru  Loko Moscow,6,0,3,3,5,10,-5,3,Anton Miranchuk - 3,Guilherme Marinato,,2020-2021
GR,gr  Olympiacos,6,1,0,5,2,10,-8,3,"Koka, Mohamed Camara - 1",José Sá,,2020-2021
GR,tr  Başakşehir,6,1,0,5,7,18,-11,3,İrfan Kahveci - 3,Mert Günok,,2020-2021
GR,fr  Marseille,6,1,0,5,2,13,-11,3,Dimitri Payet - 2,Steve Mandanda,,2020-2021
GR,dk  Midtjylland,6,0,2,4,4,13,-9,2,Alexander Scholz - 2,Jesper Hansen,,2020-2021
GR,fr  Rennes,6,0,1,5,3,11,-8,1,Serhou Guirassy - 2,Alfred Gomis,,2020-2021
GR,ru  Zenit,6,0,1,5,4,13,-9,1,"Artem Dzyuba, Aleksandr Erokhin... - 1",Mikhail Kerzhakov,,2020-2021
GR,hu  Ferencváros,6,0,1,5,5,17,-12,1,Franck Boli - 2,Dénes Dibusz,,2020-2021
W,es  Real Madrid,13,9,0,4,29,14,15,27,Karim Benzema - 15,Thibaut Courtois,→ Champions League via playoff win,2021-2022
F,eng  Liverpool,13,10,1,2,30,14,16,31,Mohamed Salah - 8,Alisson,,2021-2022
SF,eng  Manchester City,12,7,2,3,29,16,13,23,Riyad Mahrez - 7,Ederson,,2021-2022
SF,es  Villarreal,12,5,3,4,20,16,4,18,Arnaut Danjuma - 6,Gerónimo Rulli,,2021-2022
QF,de  Bayern Munich,10,7,2,1,31,7,24,23,Robert Lewandowski - 13,Manuel Neuer,,2021-2022
QF,eng  Chelsea,10,7,1,2,21,10,11,22,Timo Werner - 4,Edouard Mendy,,2021-2022
QF,pt  Benfica,10,3,4,3,14,17,-3,13,Darwin Núñez - 6,Odysseas Vlachodimos,,2021-2022
QF,es  Atlético Madrid,10,3,3,4,9,10,-1,12,Antoine Griezmann - 4,Jan Oblak,,2021-2022
R16,nl  Ajax,8,6,1,1,22,8,14,19,Sébastien Haller - 11,Remko Pasveer,,2021-2022
R16,it  Juventus,8,5,1,2,11,10,1,16,Paulo Dybala - 3,Wojciech Szczęsny,,2021-2022
R16,fr  Paris S-G,8,4,2,2,15,11,4,14,Kylian Mbappé - 6,Gianluigi Donnarumma,,2021-2022
R16,it  Inter,8,4,1,3,9,7,2,13,Edin Džeko - 3,Samir Handanović,,2021-2022
R16,eng  Manchester Utd,8,3,3,2,12,10,2,12,Cristiano Ronaldo - 6,David de Gea,,2021-2022
R16,fr  Lille,8,3,2,3,8,8,0,11,"Jonathan David, Burak Yılmaz - 3",Ivo Grbić,,2021-2022
R16,at  RB Salzburg,8,3,2,3,10,14,-4,11,"Karim Adeyemi, Noah Okafor - 3",Philipp Köhn,,2021-2022
R16,pt  Sporting CP,8,3,1,4,14,17,-3,10,Pedro Gonçalves - 4,Antonio Adán,,2021-2022
GR,de  Dortmund,6,3,0,3,10,11,-1,9,"Marco Reus, Donyell Malen... - 3",Gregor Kobel,,2021-2022
GR,de  RB Leipzig,6,2,1,3,15,14,1,7,Christopher Nkunku - 7,Péter Gulácsi,,2021-2022
GR,md  Sheriff Tiraspol,6,2,1,3,7,11,-4,7,"Adama Traoré, Sébastien Thill - 2",Giorgos Athanasiadis,,2021-2022
GR,es  Barcelona,6,2,1,3,2,9,-7,7,"Gerard Piqué, Ansu Fati - 1",Marc-André ter Stegen,,2021-2022
GR,es  Sevilla,6,1,3,2,5,5,0,6,Ivan Rakitić - 2,Yassine Bounou,,2021-2022
GR,it  Atalanta,6,1,3,2,12,13,-1,6,Duván Zapata - 3,Juan Musso,,2021-2022
GR,ru  Zenit,6,1,2,3,10,10,0,5,"Claudinho, Sardar Azmoun - 2",Stanislav Kritsyuk,,2021-2022
GR,ch  Young Boys,6,1,2,3,7,12,-5,5,Jordan Pefok - 2,"Guillaume Faivre, David von Ballmoos",,2021-2022
GR,de  Wolfsburg,6,1,2,3,5,10,-5,5,"Lukas Nmecha, Renato Steffen - 2",Koen Casteels,,2021-2022
GR,pt  Porto,6,1,2,3,4,11,-7,5,Luis Díaz - 2,Diogo Costa,,2021-2022
GR,it  Milan,6,1,1,4,6,9,-3,4,"Rafael Leão, Junior Messias... - 1","Mike Maignan, Ciprian Tătărușanu",,2021-2022
GR,be  Club Brugge,6,1,1,4,6,20,-14,4,Hans Vanaken - 3,Simon Mignolet,,2021-2022
GR,ua  Shakhtar,6,0,2,4,2,12,-10,2,Fernando - 2,Anatolii Trubin,,2021-2022
GR,ua  Dynamo Kyiv,6,0,1,5,1,11,-10,1,Denys Harmash - 1,Heorhiy Bushchan,,2021-2022
GR,se  Malmö,6,0,1,5,1,14,-13,1,Søren Rieks - 1,Johan Dahlin,,2021-2022
GR,tr  Beşiktaş,6,0,0,6,3,19,-16,0,"Javi Montero, Cyle Larin... - 1",Ersin Destanoğlu,,2021-2022
1,eng  Manchester City,13,8,5,0,32,5,27,29,Erling Haaland - 12,Ederson,→ Champions League via playoff win,2022-2023
2,it  Inter,13,7,3,3,19,11,8,24,Edin Džeko - 4,André Onana,,2022-2023
SF,es  Real Madrid,12,8,2,2,26,13,13,26,Vinicius Júnior - 7,Thibaut Courtois,,2022-2023
SF,it  Milan,12,5,3,4,15,11,4,18,Olivier Giroud - 5,Mike Maignan,,2022-2023
QF,de  Bayern Munich,10,8,1,1,22,6,16,25,"Leroy Sané, Eric Maxim Choupo-Moting - 4",Yann Sommer,,2022-2023
QF,it  Napoli,10,7,1,2,26,8,18,22,Victor Osimhen - 5,Alex Meret,,2022-2023
QF,pt  Benfica,10,6,3,1,26,13,13,21,João Mário - 6,Odysseas Vlachodimos,,2022-2023
QF,eng  Chelsea,10,5,1,4,12,9,3,16,Raheem Sterling - 3,Kepa Arrizabalaga,,2022-2023
R16,eng  Liverpool,8,5,0,3,19,12,7,15,Mohamed Salah - 8,Alisson,,2022-2023
R16,fr  Paris S-G,8,4,2,2,16,10,6,14,Kylian Mbappé - 7,Gianluigi Donnarumma,,2022-2023
R16,pt  Porto,8,4,1,3,12,8,4,13,Mehdi Taremi - 5,Diogo Costa,,2022-2023
R16,de  RB Leipzig,8,4,1,3,14,17,-3,13,"André Silva, Christopher Nkunku - 3",Janis Blaswich,,2022-2023
R16,de  Dortmund,8,3,3,2,11,7,4,12,Jude Bellingham - 4,Alexander Meyer,,2022-2023
R16,eng  Tottenham,8,3,3,2,8,7,1,12,"Son Heung-min, Richarlison - 2",Hugo Lloris,,2022-2023
R16,be  Club Brugge,8,3,2,3,8,11,-3,11,"Kamal Sowah, Ferran Jutglà - 2",Simon Mignolet,,2022-2023
R16,de  Eint Frankfurt,8,3,1,4,7,13,-6,10,Daichi Kamada - 3,Kevin Trapp,,2022-2023
GR,es  Barcelona,6,2,1,3,12,12,0,7,Robert Lewandowski - 5,Marc-André ter Stegen,,2022-2023
GR,pt  Sporting CP,6,2,1,3,8,9,-1,7,"Marcus Edwards, Arthur... - 2",Antonio Adán,,2022-2023
GR,fr  Marseille,6,2,0,4,8,8,0,6,"Alexis Sánchez, Chancel Mbemba... - 2",Pau López,,2022-2023
GR,ua  Shakhtar,6,1,3,2,8,10,-2,6,Mykhailo Mudryk - 3,Anatolii Trubin,,2022-2023
GR,at  RB Salzburg,6,1,3,2,5,9,-4,6,Noah Okafor - 3,Philipp Köhn,,2022-2023
GR,nl  Ajax,6,2,0,4,11,16,-5,6,Mohammed Kudus - 4,Remko Pasveer,,2022-2023
GR,es  Atlético Madrid,6,1,2,3,5,9,-4,5,"Antoine Griezmann, Yannick Carrasco... - 1",Jan Oblak,,2022-2023
GR,de  Leverkusen,6,1,2,3,4,8,-4,5,Moussa Diaby - 2,Lukáš Hrádecký,,2022-2023
GR,es  Sevilla,6,1,2,3,6,12,-6,5,Youssef En-Nesyri - 2,Yassine Bounou,,2022-2023
GR,hr  Dinamo Zagreb,6,1,1,4,4,11,-7,4,Mislav Oršić - 2,Dominik Livaković,,2022-2023
GR,it  Juventus,6,1,0,5,9,13,-4,3,"Adrien Rabiot, Arkadiusz Milik... - 2",Wojciech Szczęsny,,2022-2023
GR,dk  FC Copenhagen,6,0,3,3,1,12,-11,3,Hákon Arnar Haraldsson - 1,Kamil Grabara,,2022-2023
GR,il  Maccabi Haifa,6,1,0,5,7,21,-14,3,"Tjaronn Chery, Omer Atzili... - 2",Josh Cohen,,2022-2023
GR,sct  Celtic,6,0,2,4,4,15,-11,2,Jota - 2,Joe Hart,,2022-2023
GR,cz  Viktoria Plzeň,6,0,0,6,5,24,-19,0,Tomáš Chorý - 2,Jindřich Staněk,,2022-2023
GR,sct  Rangers,6,0,0,6,2,22,-20,0,"Scott Arfield, James Tavernier - 1",Allan McGregor,,2022-2023
1,es  Real Madrid,13,9,4,0,28,15,13,31,Vinicius Júnior - 6,Andriy Lunin,→ Champions League via playoff win,2023-2024
2,de  Dortmund,13,7,3,3,17,11,6,24,Niclas Füllkrug - 3,Gregor Kobel,,2023-2024
SF,de  Bayern Munich,12,7,3,2,21,13,8,24,Harry Kane - 8,Manuel Neuer,,2023-2024
SF,fr  Paris S-G,12,5,2,5,19,15,4,17,Kylian Mbappé - 8,Gianluigi Donnarumma,,2023-2024
QF,eng  Manchester City,10,8,2,0,28,13,15,26,Erling Haaland - 6,Ederson,,2023-2024
QF,es  Atlético Madrid,10,6,2,2,23,13,10,20,Antoine Griezmann - 6,Jan Oblak,,2023-2024
QF,es  Barcelona,10,6,1,3,20,14,6,19,"Raphinha, Robert Lewandowski... - 3",Marc-André ter Stegen,,2023-2024
QF,eng  Arsenal,10,5,2,3,19,8,11,17,"Leandro Trossard, Gabriel Jesus... - 4",David Raya,,2023-2024
R16,pt  Porto,8,5,0,3,16,9,7,15,Galeno - 5,Diogo Costa,,2023-2024
R16,it  Inter,8,4,3,1,10,7,3,15,"Alexis Sánchez, Marko Arnautović... - 2",Yann Sommer,,2023-2024
R16,de  RB Leipzig,8,4,1,3,14,12,2,13,Loïs Openda - 4,Janis Blaswich,,2023-2024
R16,it  Lazio,8,4,1,3,8,10,-2,13,Ciro Immobile - 4,Ivan Provedel,,2023-2024
R16,es  Real Sociedad,8,3,3,2,8,6,2,12,Brais Méndez - 3,Álex Remiro,,2023-2024
R16,it  Napoli,8,3,2,3,12,13,-1,11,Victor Osimhen - 2,Alex Meret,,2023-2024
R16,nl  PSV Eindhoven,8,2,4,2,9,13,-4,10,Luuk de Jong - 3,Walter Benítez,,2023-2024
R16,dk  FC Copenhagen,8,2,2,4,10,14,-4,8,"Mohamed Elyounoussi, Lukas Lerager - 3",Kamil Grabara,,2023-2024
GR,ua  Shakhtar,6,3,0,3,10,12,-2,9,Danylo Sikan - 4,Dmytro Riznyk,,2023-2024
GR,it  Milan,6,2,2,2,5,8,-3,8,Samuel Chukwueze - 2,Mike Maignan,,2023-2024
GR,fr  Lens,6,2,2,2,6,11,-5,8,"Angelo Fulgini, Elye Wahi - 2",Brice Samba,,2023-2024
GR,nl  Feyenoord,6,2,0,4,9,10,-1,6,Santiago Giménez - 2,Justin Bijlow,,2023-2024
GR,eng  Newcastle Utd,6,1,2,3,6,7,-1,5,"Dan Burn, Fabian Schär... - 1",Nick Pope,,2023-2024
GR,tr  Galatasaray,6,1,2,3,10,13,-3,5,"Mauro Icardi, Hakim Ziyech... - 2",Fernando Muslera,,2023-2024
GR,eng  Manchester Utd,6,1,1,4,12,15,-3,4,Rasmus Højlund - 5,André Onana,,2023-2024
GR,pt  Benfica,6,1,1,4,7,11,-4,4,João Mário - 3,Anatolii Trubin,,2023-2024
GR,at  RB Salzburg,6,1,1,4,4,8,-4,4,Oscar Gloukh - 2,Alexander Schlager,,2023-2024
GR,ch  Young Boys,6,1,1,4,7,13,-6,4,Meschak Elia - 2,Anthony Racioppi,,2023-2024
GR,pt  Braga,6,1,1,4,6,12,-6,4,"Bruma, Álvaro djaló - 2",Matheus,,2023-2024
GR,sct  Celtic,6,1,1,4,5,15,-10,4,"Kyogo Furuhashi, Luis Enrique Palma - 2",Joe Hart,,2023-2024
GR,be  Antwerp,6,1,0,5,6,17,-11,3,"Vincent Janssen, Arbnor Muja... - 1",Jean Butez,,2023-2024
GR,de  Union Berlin,6,0,2,4,6,10,-4,2,Sheraldo Becker - 2,Frederik Rønnow,,2023-2024
GR,es  Sevilla,6,0,2,4,7,12,-5,2,"Sergio Ramos, Nemanja Gudelj... - 2",Marko Dmitrović,,2023-2024
GR,rs  Red Star,6,0,1,5,7,15,-8,1,Osman Bukari - 2,Omri Glazer,,2023-2024
1,fr  Paris S-G,17,11,1,5,38,15,23,34,Ousmane Dembélé - 8,Gianluigi Donnarumma,→ Champions League via playoff win,2024-2025
2,it  Inter,15,10,3,2,26,16,10,33,Lautaro Martínez - 9,Yann Sommer,,2024-2025
SF,eng  Arsenal,14,9,2,3,31,10,21,29,Bukayo Saka - 6,David Raya,,2024-2025
SF,es  Barcelona,14,9,2,3,43,24,19,29,Raphinha - 13,Wojciech Szczęsny,,2024-2025
QF,de  Bayern Munich,14,8,2,4,31,18,13,26,Harry Kane - 11,Manuel Neuer,,2024-2025
QF,de  Dortmund,14,8,2,4,31,19,12,26,Serhou Guirassy - 13,Gregor Kobel,,2024-2025
QF,eng  Aston Villa,12,8,1,3,23,12,11,25,Morgan Rogers - 4,Emiliano Martínez,,2024-2025
QF,es  Real Madrid,14,8,0,6,29,22,7,24,Vinicius Júnior - 8,Thibaut Courtois,,2024-2025
R16,eng  Liverpool,10,8,0,2,18,6,12,24,"Mohamed Salah, Cody Gakpo... - 3",Alisson,,2024-2025
R16,es  Atlético Madrid,10,7,0,3,22,14,8,21,Julián Álvarez - 7,Jan Oblak,,2024-2025
R16,nl  PSV Eindhoven,12,5,3,4,23,24,-1,18,"Ivan Perišić, Malik Tillman... - 3",Walter Benítez,,2024-2025
R16,fr  Lille,10,5,2,3,19,13,6,17,Jonathan David - 7,Lucas Chevalier,,2024-2025
R16,pt  Benfica,12,5,2,5,21,19,2,17,Vangelis Pavlidis - 7,Anatolii Trubin,,2024-2025
R16,nl  Feyenoord,12,5,2,5,21,26,-5,17,Santiago Giménez - 5,Timon Wellenreuther,,2024-2025
R16,be  Club Brugge,12,5,2,5,13,19,-6,17,"Ferran Jutglà, Chemsdine Talbi - 2",Simon Mignolet,,2024-2025
R16,de  Leverkusen,10,5,1,4,15,12,3,16,Florian Wirtz - 6,Matej Kovar,,2024-2025
KO,it  Milan,10,5,1,4,15,13,2,16,Christian Pulisic - 4,Mike Maignan,,2024-2025
KO,it  Atalanta,10,4,3,3,22,11,11,15,Ademola Lookman - 5,Marco Carnesecchi,,2024-2025
KO,it  Juventus,10,4,3,3,12,11,1,15,Dušan Vlahović - 4,Michele Di Gregorio,,2024-2025
KO,fr  Monaco,10,4,2,4,16,17,-1,14,Takumi Minamino - 3,Radosław Majecki,,2024-2025
KO,sct  Celtic,10,3,4,3,15,17,-2,13,Daizen Maeda - 4,Kasper Schmeichel,,2024-2025
KO,fr  Brest,10,4,1,5,10,21,-11,13,Abdallah Sima - 3,Marco Bizot,,2024-2025
KO,pt  Sporting CP,10,3,3,4,13,15,-2,12,Viktor Gyökeres - 6,Franco Israel,,2024-2025
KO,eng  Manchester City,10,3,2,5,21,20,1,11,Erling Haaland - 8,Ederson,,2024-2025
Lg,hr  Dinamo Zagreb,8,3,2,3,12,19,-7,11,Sandro Kulenović - 3,Ivan Nevistić,,2024-2025
Lg,de  Stuttgart,8,3,1,4,13,17,-4,10,"Jamie Leweling, Enzo Millot - 2",Alexander Nübel,,2024-2025
Lg,ua  Shakhtar,8,2,1,5,8,16,-8,7,"Oleksandr Zubkov, Heorhiy Sudakov... - 2",Dmytro Riznyk,,2024-2025
Lg,it  Bologna,8,1,3,4,4,9,-5,6,"Jhon Lucumí, Thijs Dallinga... - 1",Łukasz Skorupski,,2024-2025
Lg,rs  Red Star,8,2,0,6,13,22,-9,6,Nemanja Radonjić - 3,"Omri Glazer, Ivan Guteša",,2024-2025
Lg,at  Sturm Graz,8,2,0,6,5,14,-9,6,Mika Biereth - 2,Kjell Scherpen,,2024-2025
Lg,cz  Sparta Prague,8,1,1,6,7,21,-14,4,"Kaan Kairinen, Victor Olatunji - 2",Peter Vindahl Jensen,,2024-2025
Lg,de  RB Leipzig,8,1,0,7,8,15,-7,3,Benjamin Šeško - 4,Péter Gulácsi,,2024-2025
Lg,es  Girona,8,1,0,7,5,13,-8,3,"Juanpe, David López... - 1",Paulo Gazzaniga,,2024-2025
Lg,at  RB Salzburg,8,1,0,7,5,27,-22,3,Karim Konaté - 2,Janis Blaswich,,2024-2025
Lg,sk  Slovan Bratislava,8,0,0,8,7,27,-20,0,Dávid Strelec - 2,Dominik Takáč,,2024-2025
Lg,ch  Young Boys,8,0,0,8,3,24,-21,0,"Silvère Ganvoula M'Boussy, Kastriot Imeri... - 1","Marvin Keller, David von Ballmoos",,2024-2025
