Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,Season
1,David Abraham,ar ARG,DF,Hoffenheim,28,1986,14,9,894,9.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,2014-2015
2,René Adler,de GER,GK,Hamburger SV,29,1985,12,11,"1,060",11.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
3,Stefan Aigner,de GER,"FW,MF",Eint Frankfurt,26,1987,28,23,"2,088",23.2,9,0,9,9,0,0,8,0,0.39,0,0.39,0.39,0.39,Matches,2014-2015
4,David Alaba,at AUT,"DF,MF",Bayern Munich,22,1992,19,19,"1,665",18.5,2,1,3,2,0,0,0,0,0.11,0.05,0.16,0.11,0.16,Matches,2014-2015
5,Miiko Albornoz,cl CHI,"DF,MF",Hannover 96,23,1990,28,25,"2,185",24.3,0,3,3,0,0,0,2,0,0,0.12,0.12,0,0.12,Matches,2014-2015
6,Thiago Alcántara,es ESP,MF,Bayern Munich,23,1991,7,2,285,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
7,Sami Allagui,tn TUN,"FW,MF",Hertha BSC,28,1986,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
8,Sami Allagui,tn TUN,"FW,MF",Mainz 05,28,1986,19,9,807,9,2,0,2,2,0,0,4,0,0.22,0,0.22,0.22,0.22,Matches,2014-2015
9,Xabi Alonso,es ESP,MF,Bayern Munich,32,1981,26,24,"1,963",21.8,2,3,5,2,0,0,6,0,0.09,0.14,0.23,0.09,0.23,Matches,2014-2015
10,Halil Altıntop,tr TUR,"FW,MF",Augsburg,31,1982,31,30,"2,460",27.3,3,5,8,3,0,0,1,0,0.11,0.18,0.29,0.11,0.29,Matches,2014-2015
11,Nadiem Amiri,de GER,MF,Hoffenheim,17,1996,7,4,330,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
12,Leon Andreasen,dk DEN,"DF,MF",Hannover 96,31,1983,17,11,965,10.7,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches,2014-2015
13,Dennis Aogo,de GER,"DF,MF",Schalke 04,27,1987,25,20,"1,974",21.9,0,1,1,0,0,0,8,0,0,0.05,0.05,0,0.05,Matches,2014-2015
14,Maximilian Arnold,de GER,MF,Wolfsburg,20,1994,27,17,"1,669",18.5,4,2,6,4,0,0,8,0,0.22,0.11,0.32,0.22,0.32,Matches,2014-2015
15,Tolgay Arslan,de GER,MF,Hamburger SV,23,1990,13,8,650,7.2,0,1,1,0,0,0,2,0,0,0.14,0.14,0,0.14,Matches,2014-2015
16,Pierre-Emerick Aubameyang,ga GAB,"FW,MF",Dortmund,25,1989,33,31,"2,714",30.2,16,6,22,14,2,2,4,0,0.53,0.2,0.73,0.46,0.66,Matches,2014-2015
17,Levent Ayçiçek,de GER,MF,Werder Bremen,20,1994,11,5,539,6,1,0,1,1,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches,2014-2015
18,Kaan Ayhan,tr TUR,"DF,MF",Schalke 04,19,1994,15,10,960,10.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,2014-2015
19,Milan Badelj,hr CRO,MF,Hamburger SV,25,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
20,Holger Badstuber,de GER,DF,Bayern Munich,25,1989,10,9,769,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
21,Daniel Baier,de GER,MF,Augsburg,30,1984,34,34,"3,054",33.9,1,1,2,1,0,0,4,0,0.03,0.03,0.06,0.03,0.06,Matches,2014-2015
22,Marvin Bakalorz,de GER,MF,Paderborn 07,24,1989,29,26,"2,171",24.1,1,2,3,1,0,0,2,1,0.04,0.08,0.12,0.04,0.12,Matches,2014-2015
23,Anderson Bamba,br BRA,DF,Eint Frankfurt,26,1988,22,19,"1,686",18.7,0,1,1,0,0,0,5,0,0,0.05,0.05,0,0.05,Matches,2014-2015
24,Philipp Bargfrede,de GER,MF,Werder Bremen,25,1989,16,15,"1,253",13.9,1,0,1,1,0,0,3,0,0.07,0,0.07,0.07,0.07,Matches,2014-2015
25,Tranquillo Barnetta,ch SUI,MF,Schalke 04,29,1985,22,10,"1,077",12,3,4,7,3,0,0,0,0,0.25,0.33,0.58,0.25,0.58,Matches,2014-2015
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,2014-2015
26,Fin Bartels,de GER,"FW,MF",Werder Bremen,27,1987,29,27,"2,416",26.8,4,4,8,4,0,0,5,0,0.15,0.15,0.3,0.15,0.3,Matches,2014-2015
27,Oliver Baumann,de GER,GK,Hoffenheim,24,1990,34,34,"3,060",34,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
28,Timo Baumgartl,de GER,DF,Stuttgart,18,1996,20,18,"1,647",18.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
29,Julian Baumgartlinger,at AUT,"DF,MF",Mainz 05,26,1988,26,26,"2,303",25.6,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,2014-2015
30,Andreas Beck,de GER,"DF,MF",Hoffenheim,27,1987,33,33,"2,965",32.9,0,2,2,0,0,0,5,0,0,0.06,0.06,0,0.06,Matches,2014-2015
31,Roy Beerens,nl NED,"FW,MF",Hertha BSC,26,1987,27,24,"2,072",23,4,1,5,4,0,0,3,0,0.17,0.04,0.22,0.17,0.22,Matches,2014-2015
32,Valon Behrami,ch SUI,"DF,MF",Hamburger SV,29,1985,22,22,"1,910",21.2,0,0,0,0,0,0,7,1,0,0,0,0,0,Matches,2014-2015
33,Maximilian Beister,de GER,"FW,MF",Hamburger SV,23,1990,5,0,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
34,Stefan Bell,de GER,DF,Mainz 05,22,1991,31,31,"2,790",31,3,1,4,3,0,0,2,0,0.1,0.03,0.13,0.1,0.13,Matches,2014-2015
35,Karim Bellarabi,de GER,"FW,MF",Leverkusen,24,1990,33,32,"2,711",30.1,12,6,18,12,0,0,5,0,0.4,0.2,0.6,0.4,0.6,Matches,2014-2015
36,Änis Ben-Hatira,tn TUN,MF,Hertha BSC,26,1988,15,11,832,9.2,4,4,8,4,0,0,3,0,0.43,0.43,0.87,0.43,0.87,Matches,2014-2015
37,Diego Benaglio,ch SUI,GK,Wolfsburg,30,1983,31,31,"2,790",31,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
38,Medhi Benatia,ma MAR,DF,Bayern Munich,27,1987,15,13,"1,151",12.8,1,0,1,1,0,0,5,0,0.08,0,0.08,0.08,0.08,Matches,2014-2015
39,Lars Bender,de GER,"DF,MF",Leverkusen,25,1989,26,25,"2,018",22.4,1,3,4,1,0,0,5,0,0.04,0.13,0.18,0.04,0.18,Matches,2014-2015
40,Sven Bender,de GER,"DF,MF",Dortmund,25,1989,20,14,"1,256",14,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
41,Nicklas Bendtner,dk DEN,FW,Wolfsburg,26,1988,18,5,576,6.4,1,0,1,1,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches,2014-2015
42,Pierre Bengtsson,se SWE,"DF,MF",Mainz 05,26,1988,13,10,969,10.8,0,1,1,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches,2014-2015
43,Juan Bernat,es ESP,"DF,FW",Bayern Munich,21,1993,31,28,"2,556",28.4,1,0,1,1,0,0,1,0,0.04,0,0.04,0.04,0.04,Matches,2014-2015
44,Thomas Bertels,de GER,"DF,FW",Paderborn 07,27,1986,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
45,Ermin Bičakčić,ba BIH,DF,Hoffenheim,24,1990,24,24,"2,069",23,1,0,1,1,0,0,5,1,0.04,0,0.04,0.04,0.04,Matches,2014-2015
46,Leonardo Bittencourt,de GER,"FW,MF",Hannover 96,20,1993,26,15,"1,377",15.3,1,3,4,1,0,0,7,1,0.07,0.2,0.26,0.07,0.26,Matches,2014-2015
47,Pablo de Blasis,ar ARG,"FW,MF",Mainz 05,26,1988,20,13,"1,142",12.7,1,4,5,1,0,0,1,0,0.08,0.32,0.39,0.08,0.39,Matches,2014-2015
48,Jérôme Boateng,de GER,DF,Bayern Munich,25,1988,27,25,"2,136",23.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches,2014-2015
49,Kevin-Prince Boateng,gh GHA,"FW,MF",Schalke 04,27,1987,18,11,"1,043",11.6,0,3,3,0,0,0,4,1,0,0.26,0.26,0,0.26,Matches,2014-2015
50,Raúl Bobadilla,py PAR,FW,Augsburg,27,1987,32,31,"2,604",28.9,10,2,12,10,0,0,4,1,0.35,0.07,0.41,0.35,0.41,Matches,2014-2015
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,2014-2015
51,Sebastian Boenisch,pl POL,DF,Leverkusen,27,1987,12,9,872,9.7,0,1,1,0,0,0,2,0,0,0.1,0.1,0,0.1,Matches,2014-2015
52,Julian Brandt,de GER,"FW,MF",Leverkusen,18,1996,25,10,"1,119",12.4,4,2,6,4,0,0,0,0,0.32,0.16,0.48,0.32,0.48,Matches,2014-2015
53,Mišo Brečko,si SVN,"DF,MF",Köln,30,1984,19,17,"1,409",15.7,0,1,1,0,0,0,1,0,0,0.06,0.06,0,0.06,Matches,2014-2015
54,Jimmy Briand,fr FRA,"FW,MF",Hannover 96,28,1985,29,25,"2,062",22.9,3,6,9,3,0,0,2,0,0.13,0.26,0.39,0.13,0.39,Matches,2014-2015
55,Thomas Bröker,de GER,"FW,MF",Köln,29,1985,4,0,84,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
56,John Brooks,us USA,DF,Hertha BSC,21,1993,27,24,"2,188",24.3,1,0,1,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches,2014-2015
57,Daniel Brosinski,de GER,"DF,MF",Mainz 05,26,1988,32,32,"2,770",30.8,0,3,3,0,0,0,4,1,0,0.1,0.1,0,0.1,Matches,2014-2015
58,Roel Brouwers,nl NED,DF,Gladbach,32,1981,20,15,"1,415",15.7,1,0,1,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches,2014-2015
59,Daniel Brückner,de GER,"DF,MF",Paderborn 07,33,1981,23,23,"2,021",22.5,0,1,1,0,0,0,5,0,0,0.04,0.04,0,0.04,Matches,2014-2015
60,Niko Bungert,de GER,DF,Mainz 05,27,1986,26,23,"2,126",23.6,1,1,2,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,Matches,2014-2015
61,Sascha Burchert,de GER,GK,Hertha BSC,24,1989,2,1,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
62,Roman Bürki,ch SUI,GK,Freiburg,23,1990,34,34,"3,060",34,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
63,Marnon Busch,de GER,"DF,MF",Werder Bremen,19,1994,9,4,427,4.7,1,0,1,1,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches,2014-2015
64,Jakub Błaszczykowski,pl POL,MF,Dortmund,28,1985,13,6,601,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
65,Caiuby,br BRA,"FW,MF",Augsburg,26,1988,22,6,821,9.1,1,0,1,1,0,0,3,0,0.11,0,0.11,0.11,0.11,Matches,2014-2015
66,Luca Caldirola,it ITA,DF,Werder Bremen,23,1991,7,5,471,5.2,1,0,1,1,0,0,4,1,0.19,0,0.19,0.19,0.19,Matches,2014-2015
67,Hakan Çalhanoğlu,tr TUR,"FW,MF",Leverkusen,20,1994,33,31,"2,507",27.9,8,6,14,8,0,1,3,0,0.29,0.22,0.5,0.29,0.5,Matches,2014-2015
68,Daniel Caligiuri,it ITA,"DF,FW",Wolfsburg,26,1988,28,18,"1,651",18.3,7,3,10,7,0,0,1,0,0.38,0.16,0.55,0.38,0.55,Matches,2014-2015
69,Jan-Ingwer Callsen-Bracker,de GER,DF,Augsburg,29,1984,23,22,"2,053",22.8,1,2,3,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13,Matches,2014-2015
70,Koen Casteels,be BEL,GK,Werder Bremen,22,1992,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
71,Nicolás Castillo,cl CHI,FW,Mainz 05,21,1993,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
72,Gonzalo Castro,de GER,"DF,MF",Leverkusen,27,1987,22,19,"1,783",19.8,2,7,9,2,0,0,4,0,0.1,0.35,0.45,0.1,0.45,Matches,2014-2015
73,Timothy Chandler,us USA,"DF,MF",Eint Frankfurt,24,1990,29,25,"2,337",26,1,1,2,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,Matches,2014-2015
74,Tolcay Ciğerci,,"FW,MF",Hamburger SV,19,1995,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
75,Tolga Ciğerci,tr TUR,MF,Hertha BSC,22,1992,2,0,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,2014-2015
76,Per Ciljan Skjelbred,no NOR,MF,Hertha BSC,27,1987,26,26,"2,234",24.8,0,2,2,0,0,0,8,0,0,0.08,0.08,0,0.08,Matches,2014-2015
77,Cléber,br BRA,DF,Hamburger SV,23,1990,12,11,"1,029",11.4,1,0,1,1,0,0,6,1,0.09,0,0.09,0.09,0.09,Matches,2014-2015
78,Christian Clemens,de GER,"FW,MF",Mainz 05,22,1991,9,6,409,4.5,1,0,1,1,0,0,0,0,0.22,0,0.22,0.22,0.22,Matches,2014-2015
79,Christian Clemens,de GER,"FW,MF",Schalke 04,22,1991,8,1,277,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
80,Mahmoud Dahoud,de GER,MF,Gladbach,18,1996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
81,Dante,br BRA,DF,Bayern Munich,30,1983,27,21,"2,001",22.2,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches,2014-2015
82,Vladimír Darida,cz CZE,MF,Freiburg,23,1990,31,27,"2,420",26.9,6,1,7,1,5,6,3,1,0.22,0.04,0.26,0.04,0.07,Matches,2014-2015
83,Kevin De Bruyne,be BEL,"FW,MF",Wolfsburg,23,1991,34,34,"3,047",33.9,10,20,30,10,0,0,3,0,0.3,0.59,0.89,0.3,0.89,Matches,2014-2015
84,Johannes van den Bergh,de GER,"DF,MF",Hertha BSC,27,1986,6,4,379,4.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
85,Rafael van der Vaart,nl NED,MF,Hamburger SV,31,1983,24,22,"1,632",18.1,4,1,5,1,3,3,10,0,0.22,0.06,0.28,0.06,0.11,Matches,2014-2015
86,Deyverson,br BRA,FW,Köln,23,1991,8,4,336,3.7,1,0,1,1,0,0,4,0,0.27,0,0.27,0.27,0.27,Matches,2014-2015
87,Franco Di Santo,ar ARG,FW,Werder Bremen,25,1989,26,26,"2,293",25.5,13,2,15,9,4,5,8,0,0.51,0.08,0.59,0.35,0.43,Matches,2014-2015
88,Júnior Díaz,cr CRC,"DF,MF",Mainz 05,30,1983,19,17,"1,432",15.9,1,1,2,1,0,0,4,0,0.06,0.06,0.13,0.06,0.13,Matches,2014-2015
89,Marcelo Díaz,cl CHI,MF,Hamburger SV,27,1986,6,4,378,4.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
90,Daniel Didavi,de GER,"FW,MF",Stuttgart,24,1990,11,9,738,8.2,4,0,4,4,0,0,3,0,0.49,0,0.49,0.49,0.49,Matches,2014-2015
91,Serey Die,ci CIV,MF,Stuttgart,29,1984,13,12,974,10.8,0,2,2,0,0,0,5,0,0,0.18,0.18,0,0.18,Matches,2014-2015
92,Dennis Diekmeier,de GER,"DF,MF",Hamburger SV,24,1989,21,19,"1,629",18.1,0,0,0,0,0,0,7,0,0,0,0,0,0,Matches,2014-2015
93,Constant Djakpa,ci CIV,DF,Eint Frankfurt,27,1986,6,5,437,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
94,Johan Djourou,ch SUI,DF,Hamburger SV,27,1987,32,32,"2,804",31.2,0,0,0,0,0,0,6,1,0,0,0,0,0,Matches,2014-2015
95,Álvaro Domínguez,es ESP,DF,Gladbach,25,1989,24,23,"2,115",23.5,0,3,3,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches,2014-2015
96,Giulio Donati,it ITA,DF,Leverkusen,24,1990,8,4,407,4.5,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches,2014-2015
97,Ji Dong-won,kr KOR,"FW,MF",Augsburg,23,1991,12,7,586,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
98,Bas Dost,nl NED,FW,Wolfsburg,25,1989,21,17,"1,525",16.9,16,4,20,16,0,0,1,0,0.94,0.24,1.18,0.94,1.18,Matches,2014-2015
99,Julian Draxler,de GER,"FW,MF",Schalke 04,20,1993,15,8,775,8.6,2,1,3,2,0,0,1,1,0.23,0.12,0.35,0.23,0.35,Matches,2014-2015
100,Josip Drmić,ch SUI,FW,Leverkusen,21,1992,25,5,804,8.9,6,1,7,6,0,0,1,0,0.67,0.11,0.78,0.67,0.78,Matches,2014-2015
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,2014-2015
101,Jaroslav Drobný,cz CZE,GK,Hamburger SV,34,1979,23,23,"2,000",22.2,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches,2014-2015
102,Marvin Ducksch,de GER,FW,Paderborn 07,20,1994,9,1,213,2.4,1,0,1,1,0,0,0,0,0.42,0,0.42,0.42,0.42,Matches,2014-2015
103,Jeremy Dudziak,tn TUN,"DF,MF",Dortmund,18,1995,3,0,63,0.7,0,1,1,0,0,0,0,0,0,1.43,1.43,0,1.43,Matches,2014-2015
104,Erik Durm,de GER,"DF,FW",Dortmund,22,1992,18,18,"1,583",17.6,1,1,2,1,0,0,2,0,0.06,0.06,0.11,0.06,0.11,Matches,2014-2015
105,Maximilian Eggestein,de GER,MF,Werder Bremen,17,1996,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
106,Eljero Elia,nl NED,"FW,MF",Werder Bremen,27,1987,9,8,558,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
107,Tarik Elyounoussi,no NOR,"FW,MF",Hoffenheim,26,1988,25,17,"1,484",16.5,4,1,5,4,0,0,1,0,0.24,0.06,0.3,0.24,0.3,Matches,2014-2015
108,Alexander Esswein,de GER,"FW,MF",Augsburg,24,1990,19,10,861,9.6,1,3,4,1,0,0,0,0,0.1,0.31,0.42,0.1,0.42,Matches,2014-2015
109,Ralf Fährmann,de GER,GK,Schalke 04,25,1988,25,25,"2,250",25,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
110,Jefferson Farfán,pe PER,"FW,MF",Schalke 04,29,1984,9,6,564,6.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,2014-2015
111,Felipe,br BRA,DF,Hannover 96,27,1987,11,6,586,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,2014-2015
112,Markus Feulner,de GER,MF,Augsburg,32,1982,25,23,"1,967",21.9,1,0,1,1,0,0,7,0,0.05,0,0.05,0.05,0.05,Matches,2014-2015
113,Bård Finne,no NOR,"FW,MF",Köln,19,1995,10,2,246,2.7,1,0,1,1,0,0,0,0,0.37,0,0.37,0.37,0.37,Matches,2014-2015
114,Roberto Firmino,br BRA,"FW,MF",Hoffenheim,22,1991,33,33,"2,909",32.3,7,10,17,7,0,0,5,0,0.22,0.31,0.53,0.22,0.53,Matches,2014-2015
115,Johannes Flum,de GER,MF,Eint Frankfurt,26,1987,7,0,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2014-2015
