Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Season
186,Milan Gajić,rs SRB,DF,Bordeaux,22,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
187,Ignatius Ganago,cm CMR,FW,Nice,19,1999,20,9,"1,036",11.5,2,0,2,2,0,0,1,0,2.9,2.9,1,3.9,21,14,74,0.17,0,0.17,0.17,0.17,0.25,0.09,0.34,0.25,0.34,Matches,2018-2019
188,Ganso,br BRA,"MF,FW",Amiens,28,1989,12,5,520,5.8,0,2,2,0,0,0,0,0,0.4,0.4,1.1,1.5,7,43,26,0,0.35,0.35,0,0.35,0.06,0.19,0.25,0.06,0.25,Matches,2018-2019
189,Manu García,es ESP,MF,Toulouse,20,1998,31,21,"1,843",20.5,0,4,4,0,0,0,2,1,0.8,0.8,1.8,2.6,36,139,65,0,0.2,0.2,0,0.2,0.04,0.09,0.12,0.04,0.12,Matches,2018-2019
190,Jérémy Gélin,fr FRA,"DF,MF",Rennes,21,1997,22,12,"1,278",14.2,0,0,0,0,0,0,3,1,0.9,0.9,0.1,1,5,79,1,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches,2018-2019
191,Romain Genevois,ht HAI,DF,Caen,30,1987,6,5,357,4,0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
192,Valère Germain,fr FRA,FW,Marseille,28,1990,36,23,"2,170",24.1,8,2,10,8,0,0,1,0,4.8,4.8,3.2,7.9,9,29,111,0.33,0.08,0.41,0.33,0.41,0.2,0.13,0.33,0.2,0.33,Matches,2018-2019
193,Willem Geubbels,fr FRA,MF,Monaco,16,2001,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
194,Lamine Ghezali,fr FRA,"FW,MF",Saint-Étienne,19,1999,6,0,44,0.5,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,6,3,11,2.05,0,2.05,2.05,2.05,0.71,0,0.71,0.71,0.71,Matches,2018-2019
195,Saman Ghoddos,ir IRN,"FW,MF",Amiens,24,1993,27,20,"1,827",20.3,4,4,8,4,0,0,4,0,2.6,2.6,2.6,5.2,40,44,124,0.2,0.2,0.39,0.2,0.39,0.13,0.13,0.26,0.13,0.26,Matches,2018-2019
196,Andrei Girotto,br BRA,MF,Nantes,26,1992,20,18,"1,475",16.4,2,0,2,2,0,0,6,3,1.1,1.1,0.4,1.5,17,81,10,0.12,0,0.12,0.12,0.12,0.07,0.03,0.09,0.07,0.09,Matches,2018-2019
197,Kamil Glik,pl POL,DF,Monaco,30,1988,33,33,"2,970",33,1,0,1,1,0,0,10,0,1.4,1.4,0.1,1.5,30,107,2,0.03,0,0.03,0.03,0.03,0.04,0,0.04,0.04,0.04,Matches,2018-2019
198,Eddy Gnahoré,fr FRA,MF,Amiens,24,1993,34,24,"2,243",24.9,4,2,6,4,0,0,4,2,4.3,4.3,2.5,6.8,45,88,63,0.16,0.08,0.24,0.16,0.24,0.17,0.1,0.27,0.17,0.27,Matches,2018-2019
199,Mauro Goicoechea,uy URU,GK,Toulouse,30,1988,8,7,713,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
200,Aleksandr Golovin,ru RUS,"MF,FW",Monaco,22,1996,30,27,"2,290",25.4,3,3,6,3,0,0,7,1,4.3,4.3,2,6.3,80,120,151,0.12,0.12,0.24,0.12,0.24,0.17,0.08,0.25,0.17,0.25,Matches,2018-2019
201,Anthony Gonçalves,fr FRA,"MF,FW",Strasbourg,32,1986,18,12,"1,058",11.8,5,2,7,5,0,0,3,0,1.5,1.5,1.3,2.7,50,45,77,0.43,0.17,0.6,0.43,0.6,0.12,0.11,0.23,0.12,0.23,Matches,2018-2019
202,Mathieu Gorgelin,fr FRA,GK,Lyon,27,1990,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
203,Prince-Désir Gouano,fr FRA,DF,Amiens,24,1993,30,30,"2,620",29.1,1,0,1,1,0,0,2,0,0.5,0.5,0.2,0.8,5,52,1,0.03,0,0.03,0.03,0.03,0.02,0.01,0.03,0.02,0.03,Matches,2018-2019
204,Yoann Gourcuff,fr FRA,"MF,FW",Dijon,32,1986,8,0,134,1.5,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,9,9,11,0,0,0,0,0,0.26,0.09,0.35,0.26,0.35,Matches,2018-2019
205,Max Gradel,ci CIV,"FW,MF",Toulouse,30,1987,36,36,"3,240",36,11,5,16,7,4,8,6,0,14.8,8.5,7.1,15.6,174,127,349,0.31,0.14,0.44,0.19,0.33,0.41,0.2,0.61,0.24,0.43,Matches,2018-2019
206,Jonathan Gradit,fr FRA,DF,Caen,25,1992,24,23,"2,010",22.3,0,0,0,0,0,0,1,0,0.1,0.1,0.8,0.9,42,66,24,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,2018-2019
207,Samuel Grandsir,fr FRA,"MF,FW",Strasbourg,21,1996,8,2,237,2.6,0,0,0,0,0,0,0,1,0,0,0.4,0.4,9,6,21,0,0,0,0,0,0.01,0.14,0.15,0.01,0.15,Matches,2018-2019
208,Samuel Grandsir,fr FRA,"FW,MF",Monaco,21,1996,12,4,469,5.2,0,1,1,0,0,0,1,1,0.2,0.2,2.1,2.3,16,9,74,0,0.19,0.19,0,0.19,0.04,0.41,0.44,0.04,0.44,Matches,2018-2019
209,Clément Grenier,fr FRA,MF,Rennes,27,1991,33,29,"2,668",29.6,2,5,7,2,0,1,6,0,3.8,2.9,5.3,8.2,41,225,62,0.07,0.17,0.24,0.07,0.24,0.13,0.18,0.31,0.1,0.28,Matches,2018-2019
210,Jérémy Grimm,fr FRA,MF,Strasbourg,31,1987,5,2,168,1.9,0,0,0,0,0,0,2,0,0,0,0,0.1,1,6,3,0,0,0,0,0,0.02,0.02,0.05,0.02,0.05,Matches,2018-2019
211,Metehan Güçlü,tr TUR,MF,Paris S-G,19,1999,1,0,17,0.2,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,0,1,3,5.29,0,5.29,5.29,5.29,0.92,0.74,1.67,0.92,1.67,Matches,2018-2019
212,Makhtar Gueye,sn SEN,"FW,MF",Saint-Étienne,20,1997,5,0,50,0.6,1,1,2,1,0,0,0,0,0.2,0.2,0.4,0.6,1,1,8,1.8,1.8,3.6,1.8,3.6,0.33,0.8,1.14,0.33,1.14,Matches,2018-2019
213,Frederic Guilbert,fr FRA,DF,Caen,23,1994,34,33,"2,916",32.4,1,2,3,1,0,0,10,1,0.3,0.3,2.7,3.1,57,87,86,0.03,0.06,0.09,0.03,0.09,0.01,0.08,0.09,0.01,0.09,Matches,2018-2019
214,Baptiste Guillaume,be BEL,FW,Nîmes,23,1995,24,15,"1,183",13.1,2,1,3,2,0,0,4,0,3.3,3.3,0.8,4.1,9,26,61,0.15,0.08,0.23,0.15,0.23,0.25,0.06,0.31,0.25,0.31,Matches,2018-2019
215,Serhou Guirassy,gn GUI,FW,Amiens,22,1996,13,13,"1,111",12.3,3,1,4,3,0,0,0,1,4.1,4.1,1.4,5.5,16,31,93,0.24,0.08,0.32,0.24,0.32,0.34,0.11,0.45,0.34,0.45,Matches,2018-2019
216,Régis Gurtner,fr FRA,GK,Amiens,31,1986,38,38,"3,420",38,0,0,0,0,0,0,4,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
217,Luiz Gustavo,br BRA,"MF,DF",Marseille,31,1987,30,26,"2,436",27.1,2,0,2,2,0,0,8,0,2.2,2.2,0.5,2.7,32,108,14,0.07,0,0.07,0.07,0.07,0.08,0.02,0.1,0.08,0.1,Matches,2018-2019
218,Oussama Haddadi,tn TUN,DF,Dijon,26,1992,32,30,"2,674",29.7,2,2,4,2,0,0,6,1,0.6,0.6,2.7,3.4,95,102,183,0.07,0.07,0.13,0.07,0.13,0.02,0.09,0.11,0.02,0.11,Matches,2018-2019
219,Oualid El Hajjam,ma MAR,"DF,MF",Amiens,27,1991,11,6,544,6,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.1,10,25,18,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches,2018-2019
220,Romain Hamouma,fr FRA,"FW,MF",Saint-Étienne,31,1987,27,19,"1,586",17.6,4,4,8,4,0,0,3,1,3.2,3.2,4.4,7.6,59,51,152,0.23,0.23,0.45,0.23,0.45,0.18,0.25,0.43,0.18,0.43,Matches,2018-2019
221,Féthi Harek,dz ALG,DF,Nîmes,35,1982,3,2,177,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
222,Benjamin Henrichs,de GER,"DF,MF",Monaco,21,1997,22,21,"1,824",20.3,1,2,3,1,0,0,3,0,0.4,0.4,2.4,2.9,52,102,135,0.05,0.1,0.15,0.05,0.15,0.02,0.12,0.14,0.02,0.14,Matches,2018-2019
223,Christophe Hérelle,mq MTQ,DF,Nice,25,1992,33,33,"2,937",32.6,0,0,0,0,0,0,9,1,2.2,2.2,0.3,2.5,16,140,4,0,0,0,0,0,0.07,0.01,0.08,0.07,0.08,Matches,2018-2019
224,Vitorino Hilton,br BRA,DF,Montpellier,40,1977,36,36,"3,232",35.9,0,2,2,0,0,0,5,1,2.2,2.2,0.8,3,12,114,5,0,0.06,0.06,0,0.06,0.06,0.02,0.08,0.06,0.08,Matches,2018-2019
225,Tomáš Hubočan,sk SVK,DF,Marseille,32,1985,2,0,69,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,2018-2019
226,Adrien Hunou,fr FRA,"FW,MF",Rennes,24,1994,19,14,"1,240",13.8,7,1,8,7,0,0,1,0,7.7,7.6,0.5,8.1,18,16,78,0.51,0.07,0.58,0.51,0.58,0.56,0.04,0.6,0.55,0.59,Matches,2018-2019
227,Suk Hyun-jun,kr KOR,FW,Reims,27,1991,22,7,793,8.8,3,0,3,3,0,0,3,0,3.3,3.3,0.5,3.8,11,15,46,0.34,0,0.34,0.34,0.34,0.38,0.06,0.43,0.38,0.43,Matches,2018-2019
228,Didier Ibrahim Ndong,ga GAB,MF,Guingamp,24,1994,11,8,744,8.3,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,13,33,12,0,0,0,0,0,0.01,0.01,0.03,0.01,0.03,Matches,2018-2019
229,Edgar Ié,gw GNB,DF,Lille,24,1994,7,1,239,2.7,0,0,0,0,0,0,1,0,0,0,0,0,4,7,3,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,2018-2019
230,Edgar Ié,gw GNB,DF,Nantes,24,1994,9,9,776,8.6,0,0,0,0,0,0,2,0,0.2,0.2,0,0.2,7,21,9,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,2018-2019
231,Jordan Ikoko,cd COD,DF,Guingamp,24,1994,20,19,"1,707",19,0,0,0,0,0,0,3,0,0.2,0.2,1,1.2,49,63,73,0,0,0,0,0,0.01,0.05,0.06,0.01,0.06,Matches,2018-2019
232,Jonathan Ikone,fr FRA,"MF,FW",Lille,20,1998,38,34,"2,796",31.1,3,9,12,3,0,0,3,0,5.1,5.1,6.2,11.2,112,96,199,0.1,0.29,0.39,0.1,0.39,0.16,0.2,0.36,0.16,0.36,Matches,2018-2019
233,Emmanuel Imorou,bj BEN,DF,Caen,29,1988,16,12,"1,119",12.4,0,1,1,0,0,0,2,0,0.1,0.1,0.2,0.3,21,23,30,0,0.08,0.08,0,0.08,0.01,0.01,0.02,0.01,0.02,Matches,2018-2019
234,Wilson Isidor,fr FRA,FW,Monaco,17,2000,1,0,42,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,4,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches,2018-2019
235,Christophe Jallet,fr FRA,DF,Nice,34,1983,14,11,885,9.8,1,0,1,1,0,0,3,0,0.5,0.5,0.2,0.7,10,83,46,0.1,0,0.1,0.1,0.1,0.05,0.02,0.07,0.05,0.07,Matches,2018-2019
236,Nicolas Janvier,fr FRA,MF,Rennes,19,1998,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
237,Assil Jaziri,tn TUN,FW,Nice,18,1999,3,0,37,0.4,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,4,6,0,0,0,0,0,0.82,0.14,0.96,0.82,0.96,Matches,2018-2019
238,Corentin Jean,fr FRA,"FW,MF",Toulouse,23,1995,19,6,629,7,0,0,0,0,0,0,1,0,1.5,1.5,1.5,2.9,17,12,54,0,0,0,0,0,0.21,0.21,0.42,0.21,0.42,Matches,2018-2019
239,Benjamin Jeannot,fr FRA,"FW,MF",Dijon,26,1992,21,19,"1,436",16,2,0,2,2,0,0,3,0,3.5,3.5,0.5,4,6,45,87,0.13,0,0.13,0.13,0.13,0.22,0.03,0.25,0.22,0.25,Matches,2018-2019
240,Jemerson,br BRA,"DF,MF",Monaco,25,1992,25,25,"2,224",24.7,0,1,1,0,0,0,9,1,0.4,0.4,0.3,0.7,10,62,1,0,0.04,0.04,0,0.04,0.02,0.01,0.03,0.02,0.03,Matches,2018-2019
241,Jakob Johansson,se SWE,MF,Rennes,28,1990,16,7,712,7.9,1,0,1,1,0,0,0,0,0.6,0.6,0.5,1,10,38,3,0.13,0,0.13,0.13,0.13,0.07,0.06,0.13,0.07,0.13,Matches,2018-2019
242,Karl-Johan Johnsson,se SWE,GK,Guingamp,28,1990,17,17,"1,530",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
243,Evens Joseph,fr FRA,"MF,FW",Caen,19,1999,13,2,340,3.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,11,4,38,0,0,0,0,0,0.05,0.03,0.08,0.05,0.08,Matches,2018-2019
244,Vukašin Jovanović,rs SRB,DF,Bordeaux,22,1996,16,15,"1,377",15.3,0,0,0,0,0,0,7,1,0.2,0.2,0,0.3,11,72,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,2018-2019
245,Stevan Jovetić,me MNE,"MF,FW",Monaco,28,1989,8,4,399,4.4,2,0,2,2,0,0,1,0,2.2,2.2,0.5,2.8,7,14,17,0.45,0,0.45,0.45,0.45,0.51,0.12,0.63,0.51,0.63,Matches,2018-2019
246,Nathaël Julan,fr FRA,"FW,MF",Guingamp,22,1996,10,3,434,4.8,0,0,0,0,0,0,1,0,1.9,1.9,0.5,2.4,5,11,31,0,0,0,0,0,0.39,0.11,0.49,0.39,0.49,Matches,2018-2019
247,Christopher Jullien,fr FRA,DF,Toulouse,25,1993,34,34,"3,015",33.5,1,0,1,1,0,0,8,0,3.1,3.1,1.2,4.3,10,124,11,0.03,0,0.03,0.03,0.03,0.09,0.04,0.13,0.09,0.13,Matches,2018-2019
248,Sory Kaba,gn GUI,"FW,MF",Dijon,23,1995,9,2,232,2.6,0,0,0,0,0,0,0,0,0,0,0.4,0.4,2,6,28,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches,2018-2019
249,Samuel Kalu,ng NGA,FW,Bordeaux,20,1997,21,14,"1,281",14.2,3,2,5,3,0,1,3,1,3.4,2.6,4.8,7.4,62,49,134,0.21,0.14,0.35,0.21,0.35,0.24,0.34,0.58,0.18,0.52,Matches,2018-2019
250,François Kamano,gn GUI,"FW,MF",Bordeaux,22,1996,37,29,"2,561",28.5,10,1,11,6,4,4,6,0,9.8,6.5,3.1,9.6,109,75,221,0.35,0.04,0.39,0.21,0.25,0.34,0.11,0.45,0.23,0.34,Matches,2018-2019
251,Boubacar Kamara,fr FRA,DF,Marseille,18,1999,31,27,"2,411",26.8,1,0,1,1,0,0,6,0,1,1,0.5,1.4,19,88,7,0.04,0,0.04,0.04,0.04,0.04,0.02,0.05,0.04,0.05,Matches,2018-2019
252,Hassane Kamara,ci CIV,"DF,FW",Reims,24,1994,16,9,926,10.3,0,0,0,0,0,0,1,0,0.9,0.9,0.5,1.4,24,31,17,0,0,0,0,0,0.09,0.05,0.13,0.09,0.13,Matches,2018-2019
253,Wilfried Kanga,ci CIV,FW,Angers,20,1998,18,4,493,5.5,2,0,2,2,0,0,3,0,2.2,2.2,0.2,2.5,7,4,46,0.37,0,0.37,0.37,0.37,0.41,0.04,0.45,0.41,0.45,Matches,2018-2019
254,Yann Karamoh,fr FRA,FW,Bordeaux,20,1998,22,13,"1,224",13.6,3,1,4,3,0,0,2,0,4.3,4.3,2.3,6.6,59,46,102,0.22,0.07,0.29,0.22,0.29,0.32,0.17,0.49,0.32,0.49,Matches,2018-2019
255,Eiji Kawashima,jp JPN,GK,Strasbourg,35,1983,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
256,Thilo Kehrer,de GER,DF,Paris S-G,21,1996,27,19,"1,902",21.1,1,2,3,1,0,0,4,0,2.2,2.2,0.5,2.8,31,91,44,0.05,0.09,0.14,0.05,0.14,0.11,0.02,0.13,0.11,0.13,Matches,2018-2019
257,Jules Keita,gn GUI,"FW,MF",Dijon,20,1998,17,2,456,5.1,2,1,3,2,0,0,3,0,2.1,2.1,0.7,2.8,25,17,63,0.39,0.2,0.59,0.39,0.59,0.42,0.13,0.55,0.42,0.55,Matches,2018-2019
258,Christophe Kerbrat,fr FRA,DF,Guingamp,31,1986,25,25,"2,095",23.3,0,0,0,0,0,0,3,1,0.1,0.1,0.2,0.3,10,75,3,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,Matches,2018-2019
259,Saîf-Eddine Khaoui,tn TUN,"MF,FW",Caen,23,1995,25,17,"1,353",15,3,1,4,3,0,0,0,0,1.7,1.7,0.6,2.4,21,56,60,0.2,0.07,0.27,0.2,0.27,0.11,0.04,0.16,0.11,0.16,Matches,2018-2019
260,Wahbi Khazri,tn TUN,"FW,MF",Saint-Étienne,27,1991,32,32,"2,817",31.3,13,6,19,9,4,4,10,1,12.4,9.2,6.9,16.1,80,120,235,0.42,0.19,0.61,0.29,0.48,0.4,0.22,0.62,0.29,0.52,Matches,2018-2019
261,Presnel Kimpembe,fr FRA,DF,Paris S-G,22,1995,24,23,"2,005",22.3,0,1,1,0,0,0,4,1,0.4,0.4,0.6,1.1,23,92,6,0,0.04,0.04,0,0.04,0.02,0.03,0.05,0.02,0.05,Matches,2018-2019
262,Djégui Koita,fr FRA,DF,Guingamp,18,1999,2,1,173,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
263,Randal Kolo Muani,fr FRA,FW,Nantes,19,1998,6,1,122,1.4,0,0,0,0,0,0,1,0,0.5,0.5,0,0.5,3,4,15,0,0,0,0,0,0.36,0,0.36,0.36,0.36,Matches,2018-2019
264,Timothée Kolodziejczak,fr FRA,DF,Saint-Étienne,26,1991,36,35,"3,184",35.4,3,3,6,3,0,0,7,0,2.5,2.5,0.9,3.4,43,148,56,0.08,0.08,0.17,0.08,0.17,0.07,0.03,0.1,0.07,0.1,Matches,2018-2019
265,Ghislain Konan,ci CIV,DF,Reims,22,1995,20,20,"1,800",20,0,1,1,0,0,0,0,0,0,0,1.4,1.5,88,87,57,0,0.05,0.05,0,0.05,0,0.07,0.07,0,0.07,Matches,2018-2019
266,Moussa Konaté,sn SEN,FW,Amiens,25,1993,27,21,"1,876",20.8,7,2,9,5,2,3,2,0,8.3,6,2.3,8.2,25,34,133,0.34,0.1,0.43,0.24,0.34,0.4,0.11,0.51,0.29,0.4,Matches,2018-2019
267,Lamine Koné,ci CIV,DF,Strasbourg,29,1989,27,23,"2,152",23.9,1,1,2,1,0,0,2,0,0.7,0.7,0.7,1.4,33,91,6,0.04,0.04,0.08,0.04,0.08,0.03,0.03,0.06,0.03,0.06,Matches,2018-2019
268,Manu Koné,fr FRA,MF,Toulouse,17,2001,1,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,2018-2019
269,Youssouf Koné,ml MLI,DF,Lille,23,1995,20,19,"1,709",19,0,1,1,0,0,0,3,0,0.1,0.1,0.9,1,49,95,76,0,0.05,0.05,0,0.05,0.01,0.05,0.05,0.01,0.05,Matches,2018-2019
270,Tomáš Koubek,cz CZE,GK,Rennes,25,1992,33,32,"2,925",32.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
271,Jules Koundé,fr FRA,DF,Bordeaux,19,1998,37,37,"3,330",37,0,1,1,0,0,0,4,0,1,1,0.8,1.8,32,149,3,0,0.03,0.03,0,0.03,0.03,0.02,0.05,0.03,0.05,Matches,2018-2019
272,Emil Krafth,se SWE,DF,Amiens,23,1994,35,33,"2,974",33,1,1,2,1,0,0,2,0,0.7,0.7,3.2,3.8,53,102,74,0.03,0.03,0.06,0.03,0.06,0.02,0.1,0.12,0.02,0.12,Matches,2018-2019
273,Rene Krhin,si SVN,MF,Nantes,28,1990,16,12,"1,057",11.7,0,0,0,0,0,0,2,0,0.4,0.4,0,0.4,7,42,0,0,0,0,0,0,0.03,0,0.04,0.03,0.04,Matches,2018-2019
274,Layvin Kurzawa,fr FRA,"DF,MF",Paris S-G,25,1992,19,11,"1,010",11.2,1,2,3,1,0,0,4,0,1,1,3.1,4.2,18,38,110,0.09,0.18,0.27,0.09,0.27,0.09,0.28,0.37,0.09,0.37,Matches,2018-2019
275,Rafał Kurzawa,pl POL,FW,Amiens,25,1993,11,2,239,2.7,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.6,2,6,20,0.38,0,0.38,0.38,0.38,0.16,0.08,0.24,0.16,0.24,Matches,2018-2019
276,Enock Kwateng,fr FRA,DF,Nantes,21,1997,30,22,"2,040",22.7,0,1,1,0,0,0,4,0,0.5,0.5,1.6,2,37,114,108,0,0.04,0.04,0,0.04,0.02,0.07,0.09,0.02,0.09,Matches,2018-2019
277,Grejohn Kyei,fr FRA,FW,Reims,22,1995,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
278,Gaëtan Laborde,fr FRA,FW,Bordeaux,24,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches,2018-2019
