Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Season
279,Gaëtan Laborde,fr FRA,"FW,MF",Montpellier,24,1994,36,35,"2,895",32.2,11,4,15,11,0,0,1,1,9.8,9.8,5.8,15.6,100,95,246,0.34,0.12,0.47,0.34,0.47,0.3,0.18,0.49,0.3,0.49,Matches,2018-2019
280,Kenny Lala,mg MAD,"DF,FW",Strasbourg,26,1991,34,34,"3,060",34,5,9,14,4,1,2,4,0,3.1,1.3,4.8,6.2,132,189,169,0.15,0.26,0.41,0.12,0.38,0.09,0.14,0.23,0.04,0.18,Matches,2018-2019
281,Mohamed Lamine Diaby,fr FRA,FW,Nice,17,2001,6,2,162,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,1,2,12,0,0,0,0,0,0.11,0.02,0.13,0.11,0.13,Matches,2018-2019
282,Loïck Landre,fr FRA,DF,Nîmes,26,1992,22,19,"1,591",17.7,3,0,3,3,0,0,6,1,1.6,1.6,0,1.6,6,26,2,0.17,0,0.17,0.17,0.17,0.09,0,0.09,0.09,0.09,Matches,2018-2019
283,Johan Larsson,se SWE,DF,Guingamp,28,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,6,5,2,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches,2018-2019
284,Paul Lasne,fr FRA,"MF,DF",Montpellier,29,1989,35,18,"1,789",19.9,2,0,2,2,0,0,5,0,1.4,1.4,1.7,3.1,28,103,72,0.1,0,0.1,0.1,0.1,0.07,0.09,0.16,0.07,0.16,Matches,2018-2019
285,Alexandre Lauray,fr FRA,DF,Bordeaux,21,1997,3,3,257,2.9,0,0,0,0,0,0,1,0,0,0,0,0,3,12,1,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
286,Armand Lauriente,fr FRA,MF,Rennes,19,1998,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
287,Wesley Lautoa,nc NCL,"DF,MF",Dijon,30,1987,34,34,"3,024",33.6,0,0,0,0,0,0,12,1,0.8,0.8,0.2,1,46,118,8,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches,2018-2019
288,Mickaël Le Bihan,fr FRA,FW,Nice,28,1990,5,2,204,2.3,1,0,1,0,1,1,2,0,1.3,0.5,0.1,0.6,1,2,12,0.44,0,0.44,0,0,0.57,0.03,0.6,0.22,0.25,Matches,2018-2019
289,Damien Le Tallec,fr FRA,MF,Montpellier,28,1990,36,31,"2,805",31.2,3,0,3,3,0,0,3,0,4.1,4.1,1.1,5.1,9,125,28,0.1,0,0.1,0.1,0.1,0.13,0.03,0.16,0.13,0.16,Matches,2018-2019
290,James Lea Siliki,cm CMR,"MF,FW",Rennes,22,1996,24,14,"1,220",13.6,0,3,3,0,0,0,2,0,1.5,1.5,3.5,5,37,58,75,0,0.22,0.22,0,0.22,0.11,0.25,0.37,0.11,0.37,Matches,2018-2019
291,Rafael Leão,pt POR,FW,Lille,19,1999,24,16,"1,287",14.3,8,3,11,8,0,0,3,0,4.3,4.3,1.7,6,17,17,76,0.56,0.21,0.77,0.56,0.77,0.3,0.12,0.42,0.3,0.42,Matches,2018-2019
292,Benjamin Lecomte,fr FRA,GK,Montpellier,27,1991,37,37,"3,330",37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
293,Pierre Lees-Melou,fr FRA,MF,Nice,25,1993,30,26,"2,394",26.6,2,1,3,2,0,0,5,1,3.3,3.3,2.3,5.6,35,143,81,0.08,0.04,0.11,0.08,0.11,0.12,0.09,0.21,0.12,0.21,Matches,2018-2019
294,Jordan Lefort,fr FRA,DF,Amiens,24,1993,23,21,"1,802",20,0,1,1,0,0,0,4,1,0.4,0.4,0.2,0.7,17,56,40,0,0.05,0.05,0,0.05,0.02,0.01,0.03,0.02,0.03,Matches,2018-2019
295,Lukas Lerager,dk DEN,MF,Bordeaux,25,1993,18,15,"1,298",14.4,0,1,1,0,0,0,4,0,0.5,0.5,0.5,0.9,18,74,22,0,0.07,0.07,0,0.07,0.03,0.03,0.06,0.03,0.06,Matches,2018-2019
296,Igor Lewczuk,pl POL,DF,Bordeaux,33,1985,6,3,449,5,0,0,0,0,0,0,0,0,0,0,0,0,4,9,2,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
297,Aaron Leya Iseka,be BEL,FW,Toulouse,20,1997,28,15,"1,444",16,4,0,4,4,0,0,2,1,3.9,3.9,0.5,4.4,15,20,95,0.25,0,0.25,0.25,0.25,0.24,0.03,0.27,0.24,0.27,Matches,2018-2019
298,Dimitri Liénard,fr FRA,"MF,DF",Strasbourg,30,1988,22,15,"1,291",14.3,0,2,2,0,0,0,1,0,1,1,0.9,1.9,35,58,68,0,0.14,0.14,0,0.14,0.07,0.06,0.13,0.07,0.13,Matches,2018-2019
299,Lucas Lima,br BRA,"DF,FW",Nantes,26,1991,31,28,"2,496",27.7,0,4,4,0,0,0,6,0,1,1,5,5.9,83,154,177,0,0.14,0.14,0,0.14,0.03,0.18,0.21,0.03,0.21,Matches,2018-2019
300,Anthony Limbombe,be BEL,FW,Nantes,24,1994,29,12,"1,237",13.7,1,1,2,1,0,0,2,0,2.5,2.5,3.3,5.8,53,32,125,0.07,0.07,0.15,0.07,0.15,0.18,0.24,0.42,0.18,0.42,Matches,2018-2019
301,Giovani Lo Celso,ar ARG,MF,Paris S-G,22,1996,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
302,Enzo Loiodice,fr FRA,MF,Dijon,17,2000,12,10,850,9.4,0,1,1,0,0,0,4,1,0.2,0.2,0.2,0.4,9,40,5,0,0.11,0.11,0,0.11,0.02,0.03,0.04,0.02,0.04,Matches,2018-2019
303,Anthony Lopes,pt POR,GK,Lyon,27,1990,34,34,"3,060",34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
304,Rony Lopes,pt POR,"FW,MF",Monaco,22,1995,24,22,"1,849",20.5,2,2,4,2,0,0,1,0,4,4,4.7,8.6,74,66,168,0.1,0.1,0.19,0.1,0.19,0.19,0.23,0.42,0.19,0.42,Matches,2018-2019
305,Cristian López,es ESP,FW,Angers,29,1989,19,2,372,4.1,2,0,2,2,0,1,2,0,2.1,1.3,0.6,1.9,2,6,24,0.48,0,0.48,0.48,0.48,0.51,0.15,0.66,0.32,0.47,Matches,2018-2019
306,Maxime Lopez,fr FRA,MF,Marseille,20,1997,32,25,"2,180",24.2,1,3,4,1,0,0,4,0,0.5,0.5,3.3,3.8,61,268,44,0.04,0.12,0.17,0.04,0.17,0.02,0.14,0.15,0.02,0.15,Matches,2018-2019
307,Albert Lottin,fr FRA,"MF,FW",Bordeaux,16,2001,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
308,Imran Louza,ma MAR,MF,Nantes,19,1999,1,1,88,1,0,0,0,0,0,0,1,0,0,0,0,0,3,4,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,2018-2019
309,Hervé Lybohy,ne NIG,DF,Nîmes,35,1983,17,15,"1,480",16.4,2,0,2,2,0,0,3,0,0.5,0.5,0,0.5,8,18,1,0.12,0,0.12,0.12,0.12,0.03,0,0.03,0.03,0.03,Matches,2018-2019
310,Yann M'Vila,fr FRA,MF,Saint-Étienne,28,1990,37,37,"3,258",36.2,0,1,1,0,0,0,5,1,0.4,0.4,1,1.5,9,227,8,0,0.03,0.03,0,0.03,0.01,0.03,0.04,0.01,0.04,Matches,2018-2019
311,Gabriel Magalhães,br BRA,DF,Lille,20,1997,14,11,"1,066",11.8,1,0,1,1,0,0,1,0,0.8,0.8,0.1,0.9,5,40,0,0.08,0,0.08,0.08,0.08,0.06,0.01,0.07,0.06,0.07,Matches,2018-2019
312,Thiago Maia,br BRA,MF,Lille,21,1997,24,10,"1,021",11.3,0,1,1,0,0,0,4,0,0.7,0.5,0.5,1,7,71,8,0,0.09,0.09,0,0.09,0.06,0.04,0.1,0.05,0.09,Matches,2018-2019
313,Mike Maignan,fr FRA,GK,Lille,23,1995,38,38,"3,420",38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
314,Josh Maja,ng NGA,FW,Bordeaux,19,1998,7,3,198,2.2,1,0,1,1,0,0,1,0,0.8,0.8,0.1,0.8,1,5,17,0.45,0,0.45,0.45,0.45,0.35,0.03,0.38,0.35,0.38,Matches,2018-2019
315,Abdul Majeed Waris,gh GHA,"FW,MF",Nantes,26,1991,33,25,"2,246",25,5,3,8,4,1,1,3,0,5.7,4.9,2.6,7.5,70,54,239,0.2,0.12,0.32,0.16,0.28,0.23,0.1,0.33,0.2,0.3,Matches,2018-2019
316,Jean-Victor Makengo,fr FRA,"MF,FW",Nice,20,1998,25,11,"1,029",11.4,1,0,1,1,0,0,3,0,1.4,1.4,1,2.5,34,43,55,0.09,0,0.09,0.09,0.09,0.13,0.09,0.22,0.13,0.22,Matches,2018-2019
317,Antonio Mance,hr CRO,FW,Nantes,22,1995,5,0,50,0.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
318,Vincent Manceau,fr FRA,DF,Angers,29,1989,31,31,"2,790",31,1,1,2,1,0,0,2,0,0.8,0.8,1.2,2,45,130,98,0.03,0.03,0.06,0.03,0.06,0.03,0.04,0.07,0.03,0.07,Matches,2018-2019
319,Steve Mandanda,fr FRA,GK,Marseille,33,1985,31,31,"2,735",30.4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
320,Reinildo Mandava,mz MOZ,DF,Lille,24,1994,3,1,97,1.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,2,4,8,0,0,0,0,0,0,0.25,0.25,0,0.25,Matches,2018-2019
321,Thomas Mangani,fr FRA,MF,Angers,31,1987,29,18,"1,598",17.8,3,0,3,0,3,4,2,1,3.9,0.8,3.1,3.8,16,125,42,0.17,0,0.17,0,0,0.22,0.17,0.39,0.04,0.22,Matches,2018-2019
322,Harrison Manzala,cd COD,"MF,FW",Angers,24,1994,8,0,74,0.8,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,2,2,11,0,0,0,0,0,0.78,0,0.78,0.78,0.78,Matches,2018-2019
323,Myziane Maolida,km COM,FW,Nice,19,1999,14,10,952,10.6,0,3,3,0,0,0,2,0,2.5,2.5,1.8,4.3,35,46,113,0,0.28,0.28,0,0.28,0.23,0.17,0.4,0.23,0.4,Matches,2018-2019
324,Faitout Maouassa,fr FRA,DF,Nîmes,20,1998,27,25,"2,137",23.7,0,1,1,0,0,0,2,1,0.7,0.7,0.7,1.4,75,76,67,0,0.04,0.04,0,0.04,0.03,0.03,0.06,0.03,0.06,Matches,2018-2019
325,Fernando Marçal,br BRA,DF,Lyon,29,1989,12,12,878,9.8,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,25,89,39,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches,2018-2019
326,Marcelo,br BRA,DF,Lyon,31,1987,33,33,"2,878",32,0,1,1,0,0,0,6,0,2.3,2.3,1.4,3.7,22,190,4,0,0.03,0.03,0,0.03,0.07,0.04,0.11,0.07,0.11,Matches,2018-2019
327,Mariano,do DOM,FW,Lyon,24,1993,3,2,143,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,4,0,8,0,0,0,0,0,0.15,0.05,0.2,0.15,0.2,Matches,2018-2019
328,Jordan Marié,fr FRA,MF,Dijon,26,1991,26,20,"1,803",20,1,1,2,1,0,0,4,0,1.1,1.1,0.6,1.7,17,101,44,0.05,0.05,0.1,0.05,0.1,0.05,0.03,0.08,0.05,0.08,Matches,2018-2019
329,Marquinhos,br BRA,"DF,MF",Paris S-G,24,1994,30,30,"2,693",29.9,3,2,5,3,0,0,2,1,2,2,1.3,3.4,19,179,13,0.1,0.07,0.17,0.1,0.17,0.07,0.04,0.11,0.07,0.11,Matches,2018-2019
330,Jonas Martin,fr FRA,MF,Strasbourg,28,1990,23,23,"2,059",22.9,3,1,4,1,2,3,9,0,3.9,1.5,1.7,3.2,46,153,46,0.13,0.04,0.17,0.04,0.09,0.17,0.07,0.24,0.07,0.14,Matches,2018-2019
331,Marvin Martin,fr FRA,MF,Reims,30,1988,13,8,623,6.9,0,1,1,0,0,0,1,0,0.3,0.3,1.1,1.4,6,36,30,0,0.14,0.14,0,0.14,0.04,0.15,0.2,0.04,0.2,Matches,2018-2019
332,Pablo Martinez,fr FRA,DF,Strasbourg,29,1989,32,32,"2,815",31.3,3,1,4,3,0,0,7,0,1.3,1.3,0.6,1.9,28,148,7,0.1,0.03,0.13,0.1,0.13,0.04,0.02,0.06,0.04,0.06,Matches,2018-2019
333,Gelson Martins,pt POR,"FW,MF",Monaco,23,1995,16,16,"1,389",15.4,4,2,6,4,0,0,1,0,3.3,3.3,2.3,5.6,69,54,152,0.26,0.13,0.39,0.26,0.39,0.22,0.15,0.36,0.22,0.36,Matches,2018-2019
334,Han-Noah Massengo,fr FRA,MF,Monaco,17,2001,3,0,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
335,Eric Maxim Choupo-Moting,cm CMR,FW,Paris S-G,29,1989,22,8,802,8.9,3,0,3,3,0,0,0,0,4.2,4.2,0.3,4.4,22,20,81,0.34,0,0.34,0.34,0.34,0.47,0.03,0.5,0.47,0.5,Matches,2018-2019
336,Kylian Mbappé,fr FRA,FW,Paris S-G,19,1998,29,24,"2,343",26,33,7,40,32,1,2,5,1,28,26.4,5.4,31.8,114,97,311,1.27,0.27,1.54,1.23,1.5,1.08,0.21,1.28,1.01,1.22,Matches,2018-2019
337,Loïc Mbe Soh,fr FRA,DF,Paris S-G,17,2001,2,2,180,2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,4,1,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches,2018-2019
338,Nolan Mbemba,cg CGO,"MF,DF",Reims,23,1995,8,4,357,4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,6,26,7,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches,2018-2019
339,Adama Mbengue,sn SEN,DF,Caen,24,1993,11,8,739,8.2,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,17,21,20,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches,2018-2019
340,Stéphane Mbia,cm CMR,"DF,MF",Toulouse,32,1986,5,5,446,5,0,0,0,0,0,0,1,0,0,0,0,0.1,1,8,1,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,Matches,2018-2019
341,Kara Mbodji,sn SEN,DF,Nantes,28,1989,6,6,506,5.6,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,5,17,1,0,0,0,0,0,0.04,0.02,0.06,0.04,0.06,Matches,2018-2019
342,Jordi Mboula,es ESP,"FW,MF",Monaco,19,1999,7,3,276,3.1,0,0,0,0,0,0,1,0,1.2,1.2,0.1,1.3,15,3,37,0,0,0,0,0,0.39,0.02,0.42,0.39,0.42,Matches,2018-2019
343,Farid El Melali,dz ALG,"MF,FW",Angers,21,1997,18,0,328,3.6,0,1,1,0,0,0,1,0,0.4,0.4,0.2,0.6,13,12,34,0,0.27,0.27,0,0.27,0.1,0.06,0.15,0.1,0.15,Matches,2018-2019
344,Memphis,nl NED,"FW,MF",Lyon,24,1994,36,29,"2,737",30.4,10,10,20,10,0,2,5,0,14.3,12.7,10.7,23.4,108,176,281,0.33,0.33,0.66,0.33,0.66,0.47,0.35,0.82,0.42,0.77,Matches,2018-2019
345,Pedro Mendes,pt POR,DF,Montpellier,27,1990,31,31,"2,667",29.6,1,0,1,1,0,0,7,0,0.9,0.9,0.4,1.2,23,93,5,0.03,0,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,Matches,2018-2019
346,Thiago Mendes,br BRA,MF,Lille,26,1992,35,35,"3,074",34.2,0,5,5,0,0,0,10,0,1.5,1.5,4.8,6.3,39,231,44,0,0.15,0.15,0,0.15,0.04,0.14,0.18,0.04,0.18,Matches,2018-2019
347,Stiven Mendoza,co COL,"FW,MF",Amiens,26,1992,25,22,"1,877",20.9,2,2,4,2,0,0,4,0,2.9,2.9,1.3,4.2,62,80,140,0.1,0.1,0.19,0.1,0.19,0.14,0.06,0.2,0.14,0.2,Matches,2018-2019
348,Alexandre Mendy,gw GNB,FW,Guingamp,24,1994,16,8,767,8.5,3,0,3,3,0,0,2,0,3,3,1,3.9,5,7,37,0.35,0,0.35,0.35,0.35,0.35,0.11,0.46,0.35,0.46,Matches,2018-2019
349,Edouard Mendy,sn SEN,GK,Reims,26,1992,38,38,"3,420",38,0,0,0,0,0,0,3,0,0,0,0.1,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
350,Ferland Mendy,fr FRA,DF,Lyon,23,1995,30,27,"2,531",28.1,2,1,3,2,0,0,2,0,0.9,0.9,3.2,4.1,111,163,212,0.07,0.04,0.11,0.07,0.11,0.03,0.11,0.14,0.03,0.14,Matches,2018-2019
351,Mehdi Merghem,dz ALG,"FW,MF",Guingamp,21,1997,9,9,721,8,0,1,1,0,0,0,3,0,1.6,1.6,0.1,1.7,20,31,49,0,0.12,0.12,0,0.12,0.2,0.02,0.21,0.2,0.21,Matches,2018-2019
352,Romain Métanire,mg MAD,DF,Reims,28,1990,5,4,313,3.5,0,0,0,0,0,0,1,1,0.5,0.5,0,0.5,6,10,4,0,0,0,0,0,0.13,0.01,0.14,0.13,0.14,Matches,2018-2019
353,Thomas Meunier,be BEL,DF,Paris S-G,26,1991,22,19,"1,610",17.9,3,3,6,3,0,0,2,0,2.5,2.5,3.3,5.8,62,81,151,0.17,0.17,0.34,0.17,0.34,0.14,0.18,0.32,0.14,0.32,Matches,2018-2019
354,Mexer,mz MOZ,DF,Rennes,29,1988,29,29,"2,469",27.4,0,0,0,0,0,0,3,0,0.6,0.6,0.2,0.8,4,41,2,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches,2018-2019
355,Matt Miazga,us USA,DF,Nantes,23,1995,8,8,720,8,0,0,0,0,0,0,5,0,0.3,0.3,0.3,0.6,1,32,0,0,0,0,0,0,0.04,0.04,0.08,0.04,0.08,Matches,2018-2019
356,Clément Michelin,fr FRA,DF,Toulouse,21,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
357,Florian Miguel,fr FRA,DF,Nîmes,21,1996,13,12,"1,117",12.4,0,1,1,0,0,0,2,1,1.2,1.2,1.1,2.3,13,16,19,0,0.08,0.08,0,0.08,0.09,0.09,0.18,0.09,0.18,Matches,2018-2019
358,Kostas Mitroglou,gr GRE,FW,Marseille,30,1988,14,7,580,6.4,3,0,3,3,0,0,0,0,4.4,4.4,0.2,4.6,3,5,22,0.47,0,0.47,0.47,0.47,0.69,0.03,0.72,0.69,0.72,Matches,2018-2019
359,Stefan Mitrović,rs SRB,DF,Strasbourg,28,1990,34,34,"3,026",33.6,0,0,0,0,0,0,8,2,1.3,1.3,0.3,1.7,6,50,0,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches,2018-2019
360,Hakim El Mokeddem,,"FW,MF",Toulouse,19,1999,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,1,3,0,0,0,0,0,0,1.09,1.09,0,1.09,Matches,2018-2019
361,Florent Mollet,fr FRA,MF,Montpellier,26,1991,32,31,"2,564",28.5,6,4,10,6,0,0,6,1,3.9,3.9,7.1,11.1,67,168,228,0.21,0.14,0.35,0.21,0.35,0.14,0.25,0.39,0.14,0.39,Matches,2018-2019
362,Thomas Monconduit,fr FRA,MF,Amiens,27,1991,33,32,"2,818",31.3,0,1,1,0,0,0,6,0,0.6,0.6,2.1,2.6,25,199,31,0,0.03,0.03,0,0.03,0.02,0.07,0.08,0.02,0.08,Matches,2018-2019
363,Kévin Monnet-Paquet,fr FRA,"DF,MF",Saint-Étienne,29,1988,23,16,"1,482",16.5,1,1,2,1,0,0,4,0,1.8,1.8,1,2.8,51,56,97,0.06,0.06,0.12,0.06,0.12,0.11,0.06,0.17,0.11,0.17,Matches,2018-2019
364,Steven Moreira,cv CPV,"DF,MF",Toulouse,23,1994,10,10,863,9.6,0,0,0,0,0,0,2,0,0.5,0.5,0.2,0.7,19,29,38,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07,Matches,2018-2019
365,Jérémy Morel,mg MAD,DF,Lyon,34,1984,12,12,"1,064",11.8,0,0,0,0,0,0,4,0,0.1,0.1,0.1,0.2,8,67,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches,2018-2019
366,Lebo Mothiba,za RSA,FW,Strasbourg,22,1996,32,18,"1,771",19.7,9,2,11,8,1,1,3,0,7,6.2,1.4,7.6,28,22,164,0.46,0.1,0.56,0.41,0.51,0.36,0.07,0.43,0.32,0.39,Matches,2018-2019
367,Lebo Mothiba,za RSA,FW,Lille,22,1996,3,3,253,2.8,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,2,9,0.36,0,0.36,0.36,0.36,0.03,0.05,0.08,0.03,0.08,Matches,2018-2019
368,François Moubandje,ch SUI,DF,Toulouse,28,1990,22,21,"1,935",21.5,0,0,0,0,0,0,3,0,0.4,0.4,1,1.4,35,75,79,0,0,0,0,0,0.02,0.05,0.06,0.02,0.06,Matches,2018-2019
369,Jessy Moulin,fr FRA,GK,Saint-Étienne,32,1986,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2018-2019
370,Herman Moussaki,fr FRA,"MF,FW",Caen,19,1999,6,2,204,2.3,0,1,1,0,0,0,1,0,0.2,0.2,0.2,0.4,5,1,14,0,0.44,0.44,0,0.44,0.11,0.07,0.18,0.11,0.18,Matches,2018-2019
371,Samuel Moutoussamy,cd COD,"MF,FW",Nantes,21,1996,28,19,"1,648",18.3,2,3,5,2,0,0,0,0,2.3,2.3,1.9,4.2,38,61,93,0.11,0.16,0.27,0.11,0.27,0.13,0.1,0.23,0.13,0.23,Matches,2018-2019
