Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
1,Francesco Acerbi,it ITA,DF,it Inter,37-250,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,Matches
2,Joshua Acheampong,eng ENG,DF,eng Chelsea,19-166,2006,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Elias Achouri,tn TUN,MF,dk FC Copenhagen,26-250,1999,2,1,100,1.1,0,1,1,0,0,0,0,0,0,0,0.6,0.6,7,5,8,0,0.9,0.9,0,0.9,0.03,0.51,0.53,0.03,0.53,Matches
4,Tosin Adarabioyo,eng ENG,DF,eng Chelsea,28-024,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
5,Emmanuel Addai,gh GHA,FW,az Qarabağ,24-078,2001,2,0,46,0.5,1,0,1,1,0,0,0,0,0,0,0.6,0.7,2,1,3,1.96,0,1.96,1.96,1.96,0.08,1.23,1.32,0.08,1.32,Matches
6,Karim Adeyemi,de GER,MF,de Dortmund,23-273,2002,2,2,152,1.7,1,2,3,1,0,0,0,0,0.1,0.1,0.4,0.6,5,4,12,0.59,1.18,1.78,0.59,1.78,0.08,0.25,0.33,0.08,0.33,Matches
7,Vasilije Adžić,me MNE,MF,it Juventus,19-159,2006,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,Matches
8,Nayef Aguerd,ma MAR,DF,fr Marseille,29-202,1996,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Honest Ahanor,it ITA,DF,it Atalanta,17-237,2008,2,1,96,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,4,1,0,0,0,0,0,0.08,0.02,0.1,0.08,0.1,Matches
10,Manuel Akanji,ch SUI,DF,it Inter,30-091,1995,2,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Nathan Aké,nl NED,DF,eng Manchester City,30-242,1995,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Yunus Akgün,tr TUR,FW,tr Galatasaray,25-103,2000,2,2,148,1.6,1,0,1,1,0,0,0,0,0.2,0.2,0.4,0.6,0,6,10,0.61,0,0.61,0.61,0.61,0.15,0.24,0.39,0.15,0.39,Matches
13,Ilias Akhomach,ma MAR,MF,es Villarreal,21-185,2004,2,0,31,0.3,0,1,1,0,0,0,1,0,0,0,0.3,0.3,0,0,7,0,2.9,2.9,0,2.9,0,0.74,0.74,0,0.74,Matches
14,Maghnes Akliouche,fr FRA,MF,fr Monaco,23-235,2002,2,2,180,2,0,0,0,0,0,1,0,0,1,0.2,0.2,0.4,3,10,8,0,0,0,0,0,0.5,0.08,0.58,0.1,0.19,Matches
15,David Alaba,at AUT,DF,es Real Madrid,33-116,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
16,Haitam Aleesami,no NOR,DF,no Bodø/Glimt,34-079,1991,2,2,173,1.9,0,0,0,0,0,0,1,0,0,0,0.1,0.1,5,5,4,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches
17,Trent Alexander-Arnold,eng ENG,DF,es Real Madrid,27-011,1998,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Alisson,br BRA,GK,eng Liverpool,33-016,1992,2,2,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Barış Alper Yılmaz,tr TUR,FW,tr Galatasaray,25-148,2000,2,2,174,1.9,0,0,0,0,0,0,0,0,0.6,0.6,0.3,0.9,7,4,13,0,0,0,0,0,0.31,0.15,0.45,0.31,0.45,Matches
20,Julián Álvarez,ar ARG,FW,es Atlético Madrid,25-260,2000,1,1,89,1,1,2,3,0,1,1,0,0,1.2,0.5,1.4,1.9,3,3,5,1.01,2.02,3.03,0,2.02,1.21,1.4,2.61,0.53,1.93,Matches
21,Aurele Amenda,ch SUI,DF,de Eint Frankfurt,22-079,2003,2,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
22,Michael Amir Murillo,pa PAN,"DF,MF",fr Marseille,29-249,1996,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
23,Anderson,br BRA,FW,cy Pafos FC,27-331,1997,2,1,63,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,0,1,0,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
24,Leandro Andrade,cv CPV,"FW,MF",az Qarabağ,26-024,1999,2,2,142,1.6,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.5,2,4,7,0.63,0,0.63,0.63,0.63,0.26,0.08,0.34,0.26,0.34,Matches
25,Fredrik André Bjørkan,no NOR,DF,no Bodø/Glimt,27-058,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,9,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
26,Robert Andrich,de GER,MF,de Leverkusen,31-026,1994,1,1,87,1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,4,1,0,0,0,0,0,0.11,0.13,0.24,0.11,0.24,Matches
27,Waldemar Anton,de GER,DF,de Dortmund,29-090,1996,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,Matches
28,Ofri Arad,il ISR,MF,kz Qaırat Almaty,27-037,1998,2,2,133,1.5,0,0,0,0,0,0,1,0,0,0,0,0.1,3,10,3,0,0,0,0,0,0.03,0.02,0.05,0.03,0.05,Matches
29,Henrique Araújo,pt POR,FW,pt Benfica,23-272,2002,2,0,13,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,4,0,0,0,0,0,1.31,0,1.31,1.31,1.31,Matches
30,Maximiliano Araújo,uy URU,DF,pt Sporting CP,25-245,2000,2,2,155,1.7,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
31,Ronald Araújo,uy URU,DF,es Barcelona,26-225,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches
32,Tomás Araújo,pt POR,DF,pt Benfica,23-155,2002,1,0,18,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Arthur,br BRA,DF,de Leverkusen,22-215,2003,1,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
34,Raúl Asencio,es ESP,DF,es Real Madrid,22-247,2003,2,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
35,Pierre-Emerick Aubameyang,ga GAB,"FW,MF",fr Marseille,36-122,1989,2,2,180,2,1,2,3,1,0,0,0,0,0.7,0.7,0.5,1.2,2,3,7,0.5,1,1.5,0.5,1.5,0.36,0.25,0.61,0.36,0.61,Matches
36,Lynnt Audoor,be BEL,MF,be Club Brugge,22-005,2003,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
37,Carlos Augusto,br BRA,DF,it Inter,26-284,1999,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.42,0.42,0,0.42,Matches
38,Sondre Auklend,no NOR,"FW,MF",no Bodø/Glimt,22-130,2003,2,2,152,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,5,3,8,0,0,0,0,0,0.09,0.05,0.13,0.09,0.13,Matches
39,Yann Aurel Bisseck,de GER,DF,it Inter,24-323,2000,1,1,66,0.7,0,0,0,0,0,0,1,0,0,0,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,Matches
40,Fredrik Aursnes,no NOR,"MF,FW",pt Benfica,29-312,1995,2,2,158,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,5,10,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
41,Nəriman Axundzadə,az AZE,FW,az Qarabağ,21-178,2004,1,0,13,0.1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.92,6.92,0,6.92,0,0.3,0.3,0,0.3,Matches
42,Kaan Ayhan,tr TUR,MF,tr Galatasaray,30-342,1994,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Youri Baas,nl NED,DF,nl Ajax,22-215,2003,2,2,144,1.6,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,Matches
44,Loïc Bade,fr FRA,DF,de Leverkusen,25-190,2000,2,2,156,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,3,0,0,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches
45,Benoît Badiashile,fr FRA,DF,eng Chelsea,24-206,2001,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,Matches
46,Alex Baena,es ESP,FW,es Atlético Madrid,24-090,2001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
47,Olzhas Baibek,kz KAZ,MF,kz Qaırat Almaty,20-249,2005,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Esmir Bajraktarevic,ba BIH,MF,nl PSV Eindhoven,20-222,2005,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,Matches
49,Alejandro Balde,es ESP,DF,es Barcelona,22-000,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Matches
50,Leonardo Balerdi,ar ARG,DF,fr Marseille,26-265,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
51,Folarin Balogun,us USA,FW,fr Monaco,24-107,2001,2,2,143,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,3,1,14,0,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches
52,Aladji Bamba,fr FRA,MF,fr Monaco,19-096,2006,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Matches
53,Bradley Barcola,fr FRA,FW,fr Paris S-G,23-046,2002,2,2,169,1.9,0,1,1,0,0,1,0,0,1.5,0.7,0.3,1,10,9,15,0,0.53,0.53,0,0.53,0.8,0.14,0.94,0.38,0.52,Matches
54,Abdülkerim Bardakcı,tr TUR,DF,tr Galatasaray,31-041,1994,1,1,90,1,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
55,Nicolò Barella,it ITA,MF,it Inter,28-253,1997,2,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,7,5,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
56,Harvey Barnes,eng ENG,"FW,MF",eng Newcastle Utd,27-313,1997,2,1,80,0.9,1,0,1,1,0,0,0,0,0.7,0.7,0,0.7,6,3,10,1.13,0,1.13,1.13,1.13,0.78,0,0.78,0.78,0.78,Matches
57,Leandro Barreiro Martins,lu LUX,MF,pt Benfica,25-288,2000,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,Matches
58,Enzo Barrenechea,ar ARG,MF,pt Benfica,24-149,2001,2,2,180,2,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,1,12,1,0.5,0,0.5,0.5,0.5,0.17,0,0.17,0.17,0.17,Matches
59,Pablo Barrios,es ESP,MF,es Atlético Madrid,22-125,2003,2,2,164,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,10,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
60,Daniel Bassi,no NOR,FW,no Bodø/Glimt,,,1,0,45,0.5,1,0,1,1,0,0,0,0,0.9,0.9,0,0.9,1,1,0,2,0,2,2,2,1.79,0,1.79,1.79,1.79,Matches
61,Mons Bassouamina,cg CGO,FW,cy Pafos FC,27-143,1998,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
62,Alessandro Bastoni,it ITA,DF,it Inter,26-188,1999,2,2,180,2,0,1,1,0,0,0,0,0,0.1,0.1,1.4,1.5,4,10,2,0,0.5,0.5,0,0.5,0.05,0.7,0.75,0.05,0.75,Matches
63,Michy Batshuayi,be BEL,FW,de Eint Frankfurt,32-016,1993,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
64,Toral Bayramov,az AZE,"DF,FW",az Qarabağ,24-237,2001,2,0,27,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
65,Maximilian Beier,de GER,MF,de Dortmund,23-001,2002,2,1,98,1.1,0,1,1,0,0,0,1,0,0.1,0.1,0.1,0.2,2,1,7,0,0.92,0.92,0,0.92,0.13,0.07,0.2,0.13,0.2,Matches
66,Raoul Bellanova,it ITA,DF,it Atalanta,25-154,2000,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0.3,0.3,5,5,8,0,0,0,0,0,0,0.19,0.19,0,0.19,Matches
67,Jobe Bellingham,eng ENG,MF,de Dortmund,20-025,2005,2,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
68,Jude Bellingham,eng ENG,MF,es Real Madrid,22-111,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,5,1,0,0,0,0,0,0.85,0.31,1.16,0.85,1.16,Matches
69,Eliesse Ben Seghir,ma MAR,MF,de Leverkusen,20-244,2005,2,1,84,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,3,8,0,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches
70,Ramy Bensebaini,dz ALG,DF,de Dortmund,30-185,1995,2,2,180,2,1,0,1,0,1,1,0,0,0.8,0,0,0,0,12,0,0.5,0,0.5,0,0,0.39,0,0.39,0,0,Matches
71,Rodrigo Bentancur,uy URU,MF,eng Tottenham,28-115,1997,2,2,171,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,6,1,0,0,0,0,0,0.07,0.05,0.12,0.07,0.12,Matches
72,Yuri Berchiche,es ESP,DF,es Athletic Club,35-250,1990,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches
73,Álex Berenguer,es ESP,FW,es Athletic Club,30-106,1995,1,1,90,1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,5,6,0,0,0,0,0,0.09,0.07,0.17,0.09,0.17,Matches
74,Patrick Berg,no NOR,MF,no Bodø/Glimt,27-328,1997,2,2,180,2,0,0,0,0,0,0,2,0,0,0,0.1,0.1,3,8,5,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches
75,Steven Berghuis,nl NED,FW,nl Ajax,33-303,1991,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
76,Lucas Bergvall,se SWE,MF,eng Tottenham,19-258,2006,2,2,148,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,7,5,5,0,0,0,0,0,0.07,0.37,0.44,0.07,0.44,Matches
77,Marc Bernal,es ESP,MF,es Barcelona,18-145,2007,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Lorenzo Bernasconi,it ITA,DF,it Atalanta,21-336,2003,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.3,0.4,4,5,7,0,0,0,0,0,0.02,0.16,0.18,0.02,0.18,Matches
79,Sam Beukema,nl NED,DF,it Napoli,26-335,1998,2,2,180,2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,10,0,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
80,Giulian Biancone,fr FRA,DF,gr Olympiacos,25-201,2000,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
81,Pedro Bicalho,br BRA,MF,az Qarabağ,24-178,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
82,Mika Biereth,dk DEN,FW,fr Monaco,22-252,2003,2,1,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,9,0,0,0,0,0,0.04,0.05,0.09,0.04,0.09,Matches
83,Tom Bischof,de GER,"DF,MF",de Bayern Munich,20-112,2005,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0.23,0.23,0,0.23,Matches
84,Myron Boadu,nl NED,FW,nl PSV Eindhoven,24-277,2001,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
85,Oscar Bobb,no NOR,FW,eng Manchester City,22-098,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
86,Sacha Boey,fr FRA,DF,de Bayern Munich,25-035,2000,2,0,67,0.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,5,3,0,0,0,0,0,0,0.18,0.18,0,0.18,Matches
87,Adama Boiro,es ESP,DF,es Athletic Club,23-118,2002,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
88,Ruben van Bommel,nl NED,"MF,FW",nl PSV Eindhoven,21-076,2004,1,1,90,1,1,0,1,1,0,0,0,0,0.4,0.4,0.5,0.9,4,1,8,1,0,1,1,1,0.36,0.54,0.9,0.36,0.9,Matches
89,Ange-Yoan Bonny,fr FRA,FW,it Inter,21-358,2003,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
90,Kady Borges,br BRA,MF,az Qarabağ,29-169,1996,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,1,1,2,11,3,0,0,0,0,0,0.03,0.48,0.51,0.03,0.51,Matches
91,Sven Botman,nl NED,DF,eng Newcastle Utd,25-279,2000,2,1,105,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
92,Sofiane Boufal,ma MAR,MF,be Union SG,32-031,1993,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
93,Conor Bradley,nir NIR,DF,eng Liverpool,22-101,2003,2,0,62,0.7,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,1,9,5,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches
94,Julian Brandt,de GER,MF,de Dortmund,29-169,1996,2,0,48,0.5,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.4,3,3,2,1.87,0,1.87,1.87,1.87,0.3,0.4,0.7,0.3,0.7,Matches
95,Gleison Bremer,br BRA,DF,it Juventus,28-214,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
96,Marco Brescianini,it ITA,"MF,FW",it Atalanta,25-271,2000,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,2,0,0,0,0,0,0,0.19,0.28,0.47,0.19,0.47,Matches
97,Nathaniel Brown,de GER,DF,de Eint Frankfurt,22-124,2003,2,2,160,1.8,0,1,1,0,0,0,1,0,0,0,0.1,0.2,2,6,5,0,0.56,0.56,0,0.56,0.02,0.07,0.09,0.02,0.09,Matches
98,Sondre Brunstad Fet,no NOR,MF,no Bodø/Glimt,28-274,1997,2,1,107,1.2,1,0,1,1,0,0,0,0,0.8,0.8,0,0.8,1,6,5,0.84,0,0.84,0.84,0.84,0.64,0.02,0.66,0.64,0.66,Matches
99,Tajon Buchanan,ca CAN,"MF,FW",es Villarreal,26-252,1999,2,2,144,1.6,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,2,1,6,0,0,0,0,0,0.29,0,0.29,0.29,0.29,Matches
100,Facundo Buonanotte,ar ARG,MF,eng Chelsea,20-299,2004,1,1,53,0.6,0,0,0,0,0,0,1,0,0,0,0,0,2,1,5,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
101,Alessandro Buongiorno,it ITA,DF,it Napoli,26-134,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
102,Christian Burgess,eng ENG,DF,be Union SG,34-011,1991,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,Matches
103,Jonathan Burkardt,de GER,FW,de Eint Frankfurt,25-099,2000,2,2,161,1.8,2,1,3,2,0,0,1,0,0.5,0.5,0.3,0.8,2,2,6,1.12,0.56,1.68,1.12,1.68,0.31,0.16,0.46,0.31,0.46,Matches
104,Dan Burn,eng ENG,DF,eng Newcastle Utd,33-162,1992,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,5,1,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
105,Pape Cabral,fr FRA,MF,fr Monaco,18-271,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.63,0,0.63,0.63,0.63,Matches
106,Moisés Caicedo,ec ECU,MF,eng Chelsea,23-350,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,14,1,0,0,0,0,0,0.02,0.05,0.07,0.02,0.07,Matches
107,Uğurcan Çakır,tr TUR,GK,tr Galatasaray,29-196,1996,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
108,Riccardo Calafiori,it ITA,DF,eng Arsenal,23-152,2002,1,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
109,Hakan Çalhanoğlu,tr TUR,MF,it Inter,31-252,1994,2,2,176,2,0,2,2,0,0,0,0,0,0.3,0.3,0.3,0.5,2,12,5,0,1.02,1.02,0,1.02,0.14,0.13,0.26,0.14,0.26,Matches
110,Lamine Camara,sn SEN,MF,fr Monaco,21-290,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,Matches
111,Eduardo Camavinga,fr FRA,MF,es Real Madrid,22-342,2002,1,0,11,0.1,1,0,1,1,0,0,0,0,0.4,0.4,0,0.4,1,1,1,8.18,0,8.18,8.18,8.18,3.36,0,3.36,3.36,3.36,Matches
112,Andrea Cambiaso,it ITA,DF,it Juventus,25-240,2000,2,2,168,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,9,6,10,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches
113,Shandre Campbell,za RSA,DF,be Club Brugge,20-095,2005,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
