Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
451,Victor Osimhen,ng NGA,FW,tr Galatasaray,26-293,1998,1,1,71,0.8,1,0,1,0,1,1,0,0,1,0.3,0,0.3,4,0,1,1.27,0,1.27,0,0,1.32,0.04,1.36,0.32,0.36,Matches
452,William Osula,dk DEN,FW,eng Newcastle Utd,22-075,2003,1,0,18,0.2,0,1,1,0,0,0,0,0,0,0,0.2,0.3,1,1,1,0,5,5,0,5,0.25,1.16,1.41,0.25,1.41,Matches
453,Nicolás Otamendi,ar ARG,DF,pt Benfica,37-248,1988,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,10,1,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
454,Kassoum Ouattara,fr FRA,DF,fr Monaco,21-004,2004,2,0,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,Matches
455,Nico O’Reilly,eng ENG,DF,eng Manchester City,20-211,2005,2,2,180,2,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.3,7,11,14,0,0.5,0.5,0,0.5,0.07,0.07,0.14,0.07,0.14,Matches
456,Willian Pacho,ec ECU,DF,fr Paris S-G,24-002,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,4,0,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
457,Igor Paixão,br BRA,"FW,MF",fr Marseille,25-112,2000,2,1,86,1,2,1,3,2,0,0,0,0,0.3,0.3,0.4,0.7,6,2,10,2.09,1.05,3.14,2.09,3.14,0.27,0.46,0.73,0.27,0.73,Matches
458,João Palhinha,pt POR,MF,eng Tottenham,30-101,1995,2,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
459,Cole Palmer,eng ENG,FW,eng Chelsea,23-165,2002,1,1,90,1,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.6,5,6,2,1,0,1,1,1,0.27,0.33,0.6,0.27,0.6,Matches
460,Emerson Palmieri,it ITA,DF,fr Marseille,31-076,1994,2,2,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
461,Aitor Paredes,es ESP,DF,es Athletic Club,25-172,2000,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,Matches
462,Daniel Parejo,es ESP,MF,es Villarreal,36-185,1989,2,1,76,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,3,1,0,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
463,Thomas Partey,gh GHA,MF,es Villarreal,32-127,1993,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0.23,0.23,0,0.23,Matches
464,Mario Pašalić,hr CRO,MF,it Atalanta,30-251,1995,2,2,180,2,1,0,1,1,0,0,0,0,1.1,1.1,0.1,1.2,1,8,2,0.5,0,0.5,0.5,0.5,0.55,0.03,0.58,0.55,0.58,Matches
465,Alexandros Paschalakis,gr GRE,GK,gr Olympiacos,36-082,1989,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
466,Louis Patris,be BEL,DF,be Union SG,24-133,2001,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0.29,0.29,0,0.29,Matches
467,Benjamin Pavard,fr FRA,DF,fr Marseille,29-204,1996,2,2,177,2,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,Matches
468,Vangelis Pavlidis,gr GRE,FW,pt Benfica,26-331,1998,2,2,168,1.9,1,0,1,1,0,0,0,0,0.8,0.8,0.2,0.9,3,7,4,0.54,0,0.54,0.54,0.54,0.41,0.08,0.49,0.41,0.49,Matches
469,Aleksandar Pavlovic,de GER,MF,de Bayern Munich,21-168,2004,2,2,153,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,4,18,4,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07,Matches
470,Alfonso Pedraza,es ESP,DF,es Villarreal,29-192,1996,2,1,91,1,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,1,2,7,0,0,0,0,0,0.09,0.17,0.26,0.09,0.26,Matches
471,Pedri,es ESP,MF,es Barcelona,22-327,2002,2,2,168,1.9,0,0,0,0,0,0,0,0,0,0,0.2,0.2,3,12,2,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
472,Nicolas Pépé,ci CIV,"FW,MF",es Villarreal,30-142,1995,2,2,180,2,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.9,11,4,14,0,0.5,0.5,0,0.5,0.17,0.29,0.46,0.17,0.46,Matches
473,Ricardo Pepi,us USA,FW,nl PSV Eindhoven,22-282,2003,1,1,73,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0,0,2,0,0,0,0,0,0.34,0.06,0.4,0.34,0.4,Matches
474,Gabriel Pereira,br BRA,DF,dk FC Copenhagen,25-164,2000,2,2,180,2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,6,1,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
475,Ayoze Pérez,es ESP,FW,es Villarreal,32-081,1993,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,Matches
476,Mattia Perin,it ITA,GK,it Juventus,32-342,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
477,Ivan Perišić,hr CRO,"MF,FW",nl PSV Eindhoven,36-258,1989,2,2,162,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,10,16,0,0,0,0,0,0.06,0.06,0.12,0.06,0.12,Matches
478,Jens Petter Hauge,no NOR,FW,no Bodø/Glimt,26-006,1999,2,2,180,2,2,0,2,2,0,0,0,0,0.5,0.5,0.6,1.1,12,18,19,1,0,1,1,1,0.25,0.31,0.56,0.25,0.56,Matches
479,Kostas Pileas,cy CYP,DF,cy Pafos FC,26-311,1998,2,1,136,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
480,Lorenzo Pirola,it ITA,DF,gr Olympiacos,23-240,2002,2,2,164,1.8,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
481,Stavros Pnevmonidis,gr GRE,MF,gr Olympiacos,19-072,2006,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
482,Daniel Podence,pt POR,"FW,MF",gr Olympiacos,29-362,1995,2,2,180,2,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,4,11,30,0,0,0,0,0,0.15,0.17,0.32,0.15,0.32,Matches
483,Ernest Poku,nl NED,"MF,FW",de Leverkusen,21-263,2004,2,1,96,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,8,2,15,0,0,0,0,0,0.11,0.12,0.23,0.11,0.23,Matches
484,Matteo Politano,it ITA,"MF,DF",it Napoli,32-076,1993,2,2,122,1.4,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,6,4,9,0,0,0,0,0,0.06,0.17,0.23,0.06,0.23,Matches
485,Nick Pope,eng ENG,GK,eng Newcastle Utd,33-182,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
486,Pedro Porro,es ESP,DF,eng Tottenham,26-035,1999,2,2,180,2,0,1,1,0,0,0,1,0,0,0,0.5,0.6,5,12,9,0,0.5,0.5,0,0.5,0.01,0.27,0.28,0.01,0.28,Matches
487,Gianluca Prestianni,ar ARG,MF,pt Benfica,19-260,2006,1,0,21,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,4,5,0,0,0,0,0,0.28,0.81,1.09,0.28,1.09,Matches
488,Lukáš Provod,cz CZE,"FW,MF",cz Slavia Prague,28-360,1996,2,2,160,1.8,0,2,2,0,0,0,0,0,0.6,0.6,1.6,2.2,5,9,12,0,1.13,1.13,0,1.13,0.33,0.92,1.25,0.33,1.25,Matches
489,Marc Pubill,es ESP,DF,es Atlético Madrid,22-120,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
490,Jarell Quansah,eng ENG,DF,de Leverkusen,22-262,2003,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.4,0.4,2,5,5,0,0,0,0,0,0.02,0.18,0.2,0.02,0.2,Matches
491,Eduardo Quaresma,pt POR,DF,pt Sporting CP,23-230,2002,2,2,156,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,Matches
492,Geovany Quenda,pt POR,"FW,MF",pt Sporting CP,18-171,2007,2,2,180,2,1,1,2,1,0,0,1,0,0.4,0.4,0.5,0.9,6,7,11,0.5,0.5,1,0.5,1,0.2,0.24,0.44,0.2,0.44,Matches
493,Domingos Quina,pt POR,MF,cy Pafos FC,25-334,1999,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
494,Musa Qurbanlı,az AZE,FW,az Qarabağ,23-188,2002,2,0,2,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1,0,0,0,0,0,0,0,23.01,0,23.01,23.01,23.01,Matches
495,Gonçalo Ramos,pt POR,FW,fr Paris S-G,24-120,2001,2,0,52,0.6,2,0,2,2,0,0,0,0,1,1,0,1,0,1,7,3.46,0,3.46,3.46,3.46,1.75,0,1.75,1.75,1.75,Matches
496,Raphinha,br BRA,FW,es Barcelona,28-308,1996,1,1,90,1,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,8,4,11,0,0,0,0,0,0.2,0.36,0.57,0.2,0.57,Matches
497,Marcus Rashford,eng ENG,FW,es Barcelona,27-352,1997,2,2,152,1.7,2,1,3,2,0,0,0,0,0.5,0.5,0.5,0.9,9,6,13,1.18,0.59,1.78,1.18,1.78,0.28,0.27,0.55,0.28,0.55,Matches
498,Mathias Rasmussen,no NOR,MF,be Union SG,27-327,1997,2,1,114,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0,5,2,0,0,0,0,0,0.1,0.23,0.34,0.1,0.34,Matches
499,Giacomo Raspadori,it ITA,"MF,FW",es Atlético Madrid,25-242,2000,2,2,106,1.2,1,1,2,1,0,0,0,0,0.6,0.6,0.1,0.7,3,9,8,0.85,0.85,1.7,0.85,1.7,0.52,0.07,0.6,0.52,0.6,Matches
500,David Raya,es ESP,GK,eng Arsenal,30-033,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
501,Youri Regeer,nl NED,MF,nl Ajax,22-061,2003,2,2,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,Matches
502,Alejandro Rego,es ESP,MF,es Athletic Club,22-129,2003,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,Matches
503,Tijjani Reijnders,nl NED,MF,eng Manchester City,27-081,1998,2,2,169,1.9,0,1,1,0,0,0,0,0,0.9,0.9,0.6,1.5,6,9,13,0,0.53,0.53,0,0.53,0.51,0.3,0.8,0.51,0.8,Matches
504,Matheus Reis,br BRA,DF,pt Sporting CP,30-242,1995,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
505,Panagiotis Retsos,gr GRE,DF,gr Olympiacos,27-070,1998,2,2,175,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,13,1,0,0,0,0,0,0.09,0,0.09,0.09,0.09,Matches
506,Ricardinho,br BRA,FW,kz Qaırat Almaty,24-178,2001,2,0,21,0.2,0,1,1,0,0,0,0,0,0,0,0.1,0.1,0,0,2,0,4.29,4.29,0,4.29,0,0.44,0.44,0,0.44,Matches
507,Declan Rice,eng ENG,MF,eng Arsenal,26-277,1999,2,1,123,1.4,0,0,0,0,0,0,2,0,0,0,0.3,0.3,3,9,2,0,0,0,0,0,0,0.19,0.19,0,0.19,Matches
508,Richarlison,br BRA,FW,eng Tottenham,28-161,1997,2,2,166,1.8,0,0,0,0,0,0,1,0,0.7,0.7,0,0.7,0,0,3,0,0,0,0,0,0.38,0,0.38,0.38,0.38,Matches
509,Magnus Riisnæs,no NOR,DF,no Bodø/Glimt,20-348,2004,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
510,Richard Ríos,co COL,MF,pt Benfica,25-138,2000,2,2,154,1.7,0,0,0,0,0,0,1,0,0.3,0.3,0,0.4,1,10,2,0,0,0,0,0,0.2,0.02,0.22,0.2,0.22,Matches
511,Robert,br BRA,MF,dk FC Copenhagen,20-188,2005,2,1,57,0.6,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.6,2,0,5,1.58,0,1.58,1.58,1.58,0.45,0.42,0.87,0.45,0.87,Matches
512,Andrew Robertson,sct SCO,DF,eng Liverpool,31-221,1994,1,1,85,0.9,1,0,1,1,0,0,0,0,0.1,0.1,0,0.1,1,6,3,1.06,0,1.06,1.06,1.06,0.11,0,0.11,0.11,0.11,Matches
513,Rodinei,br BRA,DF,gr Olympiacos,33-262,1992,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0.5,0.5,4,8,5,0,0,0,0,0,0,0.72,0.72,0,0.72,Matches
514,Rodri,es ESP,MF,eng Manchester City,29-118,1996,2,2,119,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,2,22,1,0,0,0,0,0,0.06,0.13,0.19,0.06,0.19,Matches
515,Pedro Rodrigues,pt POR,MF,cy Pafos FC,28-151,1997,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0,4,2,0,0,0,0,0,0.03,0.08,0.11,0.03,0.11,Matches
516,Kevin Rodríguez,ec ECU,FW,be Union SG,25-228,2000,2,2,159,1.8,0,1,1,0,0,0,0,0,0.6,0.6,1,1.6,7,1,11,0,0.57,0.57,0,0.57,0.32,0.56,0.88,0.32,0.88,Matches
517,Rodrygo,br BRA,FW,es Real Madrid,24-282,2001,2,1,83,0.9,0,1,1,0,0,0,0,0,0.2,0.2,0.7,0.9,15,3,22,0,1.08,1.08,0,1.08,0.23,0.77,1,0.23,1,Matches
518,Cristian Romero,ar ARG,DF,eng Tottenham,27-174,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
519,Zaid Romero,ar ARG,DF,be Club Brugge,25-307,1999,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
520,Marten de Roon,nl NED,"MF,DF",it Atalanta,34-203,1991,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
521,Daniele Rugani,it ITA,DF,it Juventus,31-081,1994,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
522,Matteo Ruggeri,it ITA,DF,es Atlético Madrid,23-099,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,Matches
523,Fabián Ruiz Peña,es ESP,MF,fr Paris S-G,29-198,1996,2,2,125,1.4,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.6,1,8,5,0,0.72,0.72,0,0.72,0.11,0.32,0.42,0.11,0.42,Matches
524,Gerónimo Rulli,ar ARG,GK,fr Marseille,33-151,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
525,Julian Ryerson,no NOR,DF,de Dortmund,27-335,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,2,11,9,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches
526,Kyriani Sabbe,be BEL,DF,be Club Brugge,20-270,2005,2,2,177,2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,7,10,5,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
527,Marcel Sabitzer,at AUT,MF,de Dortmund,31-215,1994,2,2,180,2,0,2,2,0,0,0,0,0,0.1,0.1,0.4,0.5,1,10,2,0,1,1,0,1,0.04,0.2,0.24,0.04,0.24,Matches
528,Michal Sadílek,cz CZE,MF,cz Slavia Prague,26-140,1999,2,2,134,1.5,0,0,0,0,0,0,0,0,0,0,0.1,0.1,2,3,11,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,Matches
529,Adilet Sadybekov,kz KAZ,MF,kz Qaırat Almaty,23-145,2002,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
530,Ismael Saibari,ma MAR,"FW,MF",nl PSV Eindhoven,24-263,2001,2,2,163,1.8,1,0,1,1,0,0,1,0,1.7,1.7,0,1.7,5,6,11,0.55,0,0.55,0.55,0.55,0.96,0.01,0.96,0.96,0.96,Matches
531,Bukayo Saka,eng ENG,FW,eng Arsenal,24-043,2001,1,0,18,0.2,1,0,1,1,0,0,0,0,0.3,0.3,0.5,0.8,1,2,4,5,0,5,5,5,1.28,2.48,3.76,1.28,3.76,Matches
532,Mohamed Salah,eg EGY,FW,eng Liverpool,33-125,1992,2,1,119,1.3,1,1,2,1,0,0,0,0,0.9,0.9,1.1,2,4,5,20,0.76,0.76,1.51,0.76,1.51,0.7,0.84,1.54,0.7,1.54,Matches
533,Anass Salah-Eddine,nl NED,DF,nl PSV Eindhoven,23-273,2002,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0.2,0.2,3,10,8,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
534,William Saliba,fr FRA,DF,eng Arsenal,24-208,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
535,Mohammed Salisu,gh GHA,DF,fr Monaco,26-184,1999,1,1,82,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,1,0,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
536,Roland Sallai,hu HUN,"DF,FW",tr Galatasaray,28-149,1997,2,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,Matches
537,Lazar Samardzic,rs SRB,"FW,MF",it Atalanta,23-236,2002,2,0,75,0.8,1,0,1,0,1,1,0,0,0.8,0,0.1,0.1,1,5,3,1.2,0,1.2,0,0,0.97,0.11,1.08,0.03,0.14,Matches
538,Oihan Sancet,es ESP,MF,es Athletic Club,25-176,2000,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,4,3,4,0,0,0,0,0,0.04,0.09,0.13,0.04,0.13,Matches
539,Davinson Sánchez,co COL,DF,tr Galatasaray,29-128,1996,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,6,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
540,Ibon Sánchez,es ESP,FW,es Athletic Club,21-224,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
541,Robert Sánchez,es ESP,GK,eng Chelsea,27-334,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
542,Cisse Sandra,be BEL,MF,be Club Brugge,21-306,2003,1,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
543,Leroy Sané,de GER,FW,tr Galatasaray,29-280,1996,1,1,66,0.7,0,1,1,0,0,0,0,0,0,0,0.2,0.2,2,4,8,0,1.36,1.36,0,1.36,0.03,0.31,0.34,0.03,0.34,Matches
544,Maroan Sannadi,ma MAR,FW,es Athletic Club,24-259,2001,1,1,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
545,Alisson Santos,br BRA,FW,pt Sporting CP,23-021,2002,2,0,54,0.6,1,0,1,1,0,0,0,0,0.1,0.1,0,0.1,5,2,8,1.67,0,1.67,1.67,1.67,0.17,0.05,0.22,0.17,0.22,Matches
546,Andrey Santos,br BRA,MF,eng Chelsea,21-168,2004,1,0,23,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
547,Kauã Santos,br BRA,GK,de Eint Frankfurt,22-190,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
548,Gabriel Sara,br BRA,MF,tr Galatasaray,26-114,1999,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,3,1,0,0,0,0,0,0.03,0.12,0.15,0.03,0.15,Matches
549,Dastan Satpayev,kz KAZ,FW,kz Qaırat Almaty,17-067,2008,2,2,169,1.9,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,2,0,4,0,0,0,0,0,0.25,0.04,0.29,0.25,0.29,Matches
550,Sávio,br BRA,MF,eng Manchester City,21-191,2004,2,0,52,0.6,0,0,0,0,0,0,1,0,0,0,0.1,0.1,6,3,8,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches
551,Giorgio Scalvini,it ITA,DF,it Atalanta,21-311,2003,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
552,Fabian Schär,ch SUI,DF,eng Newcastle Utd,33-302,1991,2,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
553,Kjell Scherpen,nl NED,GK,be Union SG,25-268,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
554,Patrik Schick,cz CZE,FW,de Leverkusen,29-267,1996,1,1,90,1,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0,0,4,0,0,0,0,0,0.36,0.03,0.38,0.36,0.38,Matches
555,Andreas Schjelderup,no NOR,FW,pt Benfica,21-139,2004,2,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0.2,0.2,8,6,13,0,0,0,0,0,0.02,0.21,0.23,0.02,0.23,Matches
556,Nico Schlotterbeck,de GER,DF,de Dortmund,25-321,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
557,Rob Schoofs,be BEL,FW,be Union SG,31-209,1994,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
558,Jerdy Schouten,nl NED,MF,nl PSV Eindhoven,28-279,1997,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,4,9,2,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
559,Ivan Schranz,sk SVK,"MF,FW",cz Slavia Prague,32-035,1993,2,0,46,0.5,0,0,0,0,0,0,1,0,0.6,0.6,0,0.6,0,1,4,0,0,0,0,0,1.24,0,1.24,1.24,1.24,Matches
560,Lorenzo Scipioni,ar ARG,MF,gr Olympiacos,20-328,2004,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Matches
561,Ken Sema,se SWE,"MF,DF",cy Pafos FC,32-018,1993,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
562,Nicolás Serrano,es ESP,"MF,FW",es Athletic Club,22-227,2003,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,Matches
563,Joaquin Seys,be BEL,DF,be Club Brugge,20-204,2005,2,1,120,1.3,0,1,1,0,0,0,0,0,0,0,0.4,0.4,3,10,3,0,0.75,0.75,0,0.75,0,0.33,0.33,0,0.33,Matches
