Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
564,António Silva,pt POR,DF,pt Benfica,21-353,2003,2,2,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
565,Bernardo Silva,pt POR,MF,eng Manchester City,31-069,1994,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,4,7,23,0,0,0,0,0,0.04,0.12,0.15,0.04,0.15,Matches
566,Bruno Felipe Souza da Silva,br BRA,DF,cy Pafos FC,31-145,1994,1,1,25,0.3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
567,Caio Henrique Oliveira Silva,br BRA,DF,fr Monaco,28-079,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,Matches
568,Fábio Silva,pt POR,FW,de Dortmund,23-091,2002,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
569,Matheus Silva,br BRA,DF,az Qarabağ,28-015,1997,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0.2,0.2,2,4,5,0,0,0,0,0,0.01,0.08,0.08,0.01,0.08,Matches
570,Rui Silva,pt POR,GK,pt Sporting CP,31-253,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
571,Giuliano Simeone,ar ARG,MF,es Atlético Madrid,22-304,2002,2,2,164,1.8,1,0,1,1,0,0,0,0,0.3,0.3,0.8,1.1,9,7,26,0.55,0,0.55,0.55,0.55,0.16,0.44,0.6,0.16,0.6,Matches
572,João Simões,pt POR,MF,pt Sporting CP,18-285,2007,1,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
573,Unai Simón,es ESP,GK,es Athletic Club,28-129,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
574,Xavi Simons,nl NED,"FW,MF",eng Tottenham,22-180,2003,2,1,107,1.2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.2,3,9,3,0,0,0,0,0,0.1,0.04,0.14,0.1,0.14,Matches
575,Wilfried Singo,ci CIV,DF,tr Galatasaray,24-297,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0.1,1,5,0,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches
576,Fredrik Sjøvold,no NOR,DF,no Bodø/Glimt,22-062,2003,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.3,0.3,2,4,5,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
577,Ellyes Skhiri,tn TUN,MF,de Eint Frankfurt,30-161,1995,2,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,3,0,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
578,Yann Sommer,ch SUI,GK,it Inter,36-305,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
579,Yegor Sorokin,ru RUS,DF,kz Qaırat Almaty,29-348,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,5,0,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
580,Djed Spence,eng ENG,DF,eng Tottenham,25-070,2000,2,2,149,1.7,0,0,0,0,0,0,0,0,0,0,0,0,6,4,8,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
581,Jorne Spileers,be BEL,DF,be Club Brugge,20-270,2005,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
582,Leonardo Spinazzola,it ITA,DF,it Napoli,32-207,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches
583,Jindřich Staněk,cz CZE,GK,cz Slavia Prague,29-174,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
584,Josip Stanišić,hr CRO,DF,de Bayern Munich,25-199,2000,1,1,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
585,Aleksandar Stanković,rs SRB,MF,be Club Brugge,20-076,2005,2,2,180,2,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,10,3,0,0,0,0,0,0.14,0.01,0.15,0.14,0.15,Matches
586,Jug Stanojev,rs SRB,"MF,DF",kz Qaırat Almaty,26-081,1999,2,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,Matches
587,John Stones,eng ENG,DF,eng Manchester City,31-143,1994,1,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,0,0,0,0,0,0,0,0,0,Matches
588,Gabriel Strefezza,br BRA,FW,gr Olympiacos,28-183,1997,2,1,50,0.6,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,0,0,0,0,0,0.09,0,0.09,0.09,0.09,Matches
589,Petar Sucic,hr CRO,MF,it Inter,21-358,2003,2,1,94,1,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,4,4,6,0,0,0,0,0,0.27,0.22,0.49,0.27,0.49,Matches
590,Heorhiy Sudakov,ua UKR,"MF,FW",pt Benfica,23-047,2002,2,2,166,1.8,0,1,1,0,0,0,0,0,0.1,0.1,0.3,0.4,6,12,12,0,0.54,0.54,0,0.54,0.06,0.18,0.23,0.06,0.23,Matches
591,Niklas Süle,de GER,DF,de Dortmund,30-045,1995,1,1,69,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,4,0,0,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches
592,Kamaldeen Sulemana,gh GHA,FW,it Atalanta,23-245,2002,1,0,30,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,3,6,0,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
593,Ivan Šunjić,ba BIH,MF,cy Pafos FC,29-009,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
594,Josip Šutalo,hr CRO,DF,nl Ajax,25-232,2000,2,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,3,0,0,0,0,0,0,0,0.33,0.33,0,0.33,Matches
595,Junnosuke Suzuki,jp JPN,DF,dk FC Copenhagen,22-098,2003,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
596,Daniel Svensson,se SWE,DF,de Dortmund,23-248,2002,2,2,180,2,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,2,1,5,0.5,0,0.5,0.5,0.5,0.16,0,0.16,0.16,0.16,Matches
597,Ross Sykes,eng ENG,DF,be Union SG,26-206,1999,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
598,Wojciech Szczęsny,pl POL,GK,es Barcelona,35-183,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
599,Dominik Szoboszlai,hu HUN,"MF,DF",eng Liverpool,24-358,2000,2,2,180,2,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.4,11,14,15,0,0.5,0.5,0,0.5,0.09,0.09,0.19,0.09,0.19,Matches
600,Alexander Sørloth,no NOR,FW,es Atlético Madrid,29-317,1995,1,0,30,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,1,0,1,0,0,0,0,0,0.52,0,0.52,0.52,0.52,Matches
601,Jonathan Tah,de GER,DF,de Bayern Munich,29-249,1996,2,1,63,0.7,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,Matches
602,Erkin Tapalov,kz KAZ,DF,kz Qaırat Almaty,32-045,1993,2,2,133,1.5,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,3,3,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
603,Axel Tapé,fr FRA,DF,de Leverkusen,18-069,2007,1,1,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,Matches
604,Edmond Tapsoba,bf BFA,DF,de Leverkusen,26-258,1999,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,16,1,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
605,Mehdi Taremi,ir IRN,"FW,MF",gr Olympiacos,33-092,1992,2,0,74,0.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,0,0,5,0,0,0,0,0,0.41,0.08,0.48,0.41,0.48,Matches
606,Kenneth Taylor,nl NED,MF,nl Ajax,23-155,2002,2,2,152,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,2,11,8,0,0,0,0,0,0.18,0.04,0.22,0.18,0.22,Matches
607,Aurélien Tchouaméni,fr FRA,MF,es Real Madrid,25-264,2000,2,2,169,1.9,0,0,0,0,0,0,1,0,0,0,0.2,0.2,0,21,1,0,0,0,0,0,0.01,0.11,0.12,0.01,0.12,Matches
608,Arnau Tenas,es ESP,GK,es Villarreal,24-141,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
609,Jordan Teze,nl NED,MF,fr Monaco,26-018,1999,1,1,90,1,1,0,1,1,0,0,0,0,0.1,0.1,0.4,0.5,0,5,1,1,0,1,1,1,0.09,0.4,0.49,0.09,0.49,Matches
610,Arthur Theate,be BEL,DF,de Eint Frankfurt,25-146,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,Matches
611,Malick Thiaw,de GER,DF,eng Newcastle Utd,24-071,2001,2,1,118,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,5,0,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
612,Khéphren Thuram,fr FRA,MF,it Juventus,24-206,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,3,2,0,0,0,0,0,0.01,0.1,0.11,0.01,0.11,Matches
613,Marcus Thuram,fr FRA,FW,it Inter,28-073,1997,2,2,152,1.7,2,1,3,2,0,0,1,0,0.8,0.8,0.5,1.3,7,1,19,1.18,0.59,1.78,1.18,1.78,0.47,0.33,0.8,0.47,0.8,Matches
614,Guus Til,nl NED,"FW,MF",nl PSV Eindhoven,27-300,1997,2,1,135,1.5,0,1,1,0,0,0,1,0,0,0,1,1,2,3,10,0,0.67,0.67,0,0.67,0.03,0.65,0.68,0.03,0.68,Matches
615,Malik Tillman,us USA,MF,de Leverkusen,23-143,2002,2,2,129,1.4,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,2,4,9,0,0,0,0,0,0.42,0.02,0.44,0.42,0.44,Matches
616,Jurriën Timber,nl NED,DF,eng Arsenal,24-123,2001,2,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0.2,0.2,5,10,5,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
617,Sandro Tonali,it ITA,MF,eng Newcastle Utd,25-163,2000,2,2,180,2,0,1,1,0,0,0,0,0,0.4,0.4,0.2,0.6,1,11,2,0,0.5,0.5,0,0.5,0.2,0.12,0.32,0.2,0.32,Matches
618,Lucas Torreira,uy URU,MF,tr Galatasaray,29-249,1996,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,6,1,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches
619,Ferrán Torres,es ESP,FW,es Barcelona,25-231,2000,2,1,112,1.2,1,0,1,1,0,0,0,0,0.8,0.8,0,0.8,0,2,11,0.8,0,0.8,0.8,0.8,0.64,0.04,0.68,0.64,0.68,Matches
620,Nicolo Tresoldi,de GER,FW,be Club Brugge,21-059,2004,2,2,152,1.7,1,1,2,1,0,0,0,0,1.6,1.6,0.1,1.7,3,7,8,0.59,0.59,1.18,0.59,1.18,0.93,0.05,0.98,0.93,0.98,Matches
621,Francisco Trincão,pt POR,MF,pt Sporting CP,25-293,1999,2,2,135,1.5,2,0,2,2,0,0,0,0,1,1,0.2,1.2,6,10,6,1.33,0,1.33,1.33,1.33,0.64,0.13,0.77,0.64,0.77,Matches
622,Kieran Trippier,eng ENG,DF,eng Newcastle Utd,35-029,1990,2,2,157,1.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,20,6,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
623,Leandro Trossard,be BEL,FW,eng Arsenal,30-318,1994,2,1,98,1.1,1,1,2,1,0,0,0,0,0.5,0.5,0.7,1.2,3,2,12,0.92,0.92,1.84,0.92,1.84,0.49,0.61,1.1,0.49,1.1,Matches
624,Anatolii Trubin,ua UKR,GK,pt Benfica,24-078,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
625,Kostas Tzolakis,gr GRE,GK,gr Olympiacos,22-344,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
626,Christos Tzolis,gr GRE,FW,be Club Brugge,23-261,2002,2,2,180,2,1,0,1,1,0,0,0,0,1,1,0.8,1.8,11,8,19,0.5,0,0.5,0.5,0.5,0.49,0.41,0.9,0.49,0.9,Matches
627,Destiny Udogie,it ITA,DF,eng Tottenham,22-324,2002,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,Matches
628,Dayot Upamecano,fr FRA,DF,de Bayern Munich,26-356,1998,2,2,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,Matches
629,Can Uzun,tr TUR,MF,de Eint Frankfurt,19-341,2005,2,2,128,1.4,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,1,8,4,0.7,0,0.7,0.7,0.7,0.22,0,0.22,0.22,0.22,Matches
630,Federico Valverde,uy URU,MF,es Real Madrid,27-088,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,6,1,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches
631,Virgil van Dijk,nl NED,DF,eng Liverpool,34-102,1991,2,2,180,2,1,0,1,1,0,0,0,0,0.1,0.1,0.4,0.4,1,12,1,0.5,0,0.5,0.5,0.5,0.03,0.18,0.21,0.03,0.21,Matches
632,Hans Vanaken,be BEL,MF,be Club Brugge,33-055,1992,2,2,180,2,1,1,2,1,0,0,1,0,0,0,0.9,1,4,11,11,0.5,0.5,1,0.5,1,0.02,0.46,0.48,0.02,0.48,Matches
633,Vanderson,br BRA,DF,fr Monaco,24-119,2001,2,2,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,0,0,0,0.01,0.03,0.03,0.01,0.03,Matches
634,Lucas Vázquez,es ESP,DF,de Leverkusen,34-109,1991,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,4,6,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
635,Joey Veerman,nl NED,MF,nl PSV Eindhoven,26-333,1998,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,2,18,1,0,0,0,0,0,0.03,0.16,0.19,0.03,0.19,Matches
636,Renato Veiga,pt POR,DF,es Villarreal,22-081,2003,2,2,180,2,1,0,1,1,0,0,1,0,0.2,0.2,0,0.2,1,4,0,0.5,0,0.5,0.5,0.5,0.1,0,0.1,0.1,0.1,Matches
637,Micky van de Ven,nl NED,DF,eng Tottenham,24-182,2001,2,2,180,2,1,0,1,1,0,0,2,0,0.3,0.3,0,0.3,3,2,0,0.5,0,0.5,0.5,0.5,0.17,0.01,0.17,0.17,0.17,Matches
638,Romeo Vermant,be BEL,FW,be Club Brugge,21-267,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,5,0,0,0,0,0,0.89,0,0.89,0.89,0.89,Matches
639,Arthur Vermeeren,be BEL,MF,fr Marseille,20-253,2005,2,1,105,1.2,0,1,1,0,0,0,0,0,0,0,0,0.1,1,1,1,0,0.86,0.86,0,0.86,0.04,0.03,0.08,0.04,0.08,Matches
640,Mikel Vesga,es ESP,MF,es Athletic Club,32-150,1993,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
641,Hugo Vetlesen,no NOR,FW,be Club Brugge,25-231,2000,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches
642,Guglielmo Vicario,it ITA,GK,eng Tottenham,29-011,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
643,João Virgínia,pt POR,GK,pt Sporting CP,26-008,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
644,Vitinha,pt POR,MF,fr Paris S-G,25-247,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,8,2,0,0,0,0,0,0.01,0.06,0.07,0.01,0.07,Matches
645,Daniel Vivian,es ESP,DF,es Athletic Club,26-095,1999,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Matches
646,Dušan Vlahović,rs SRB,FW,it Juventus,25-263,2000,2,0,38,0.4,2,1,3,2,0,0,0,0,0.7,0.7,0.3,0.9,1,0,3,4.74,2.37,7.11,4.74,7.11,1.67,0.63,2.3,1.67,2.3,Matches
647,Tomáš Vlček,cz CZE,DF,cz Slavia Prague,24-232,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches
648,Stefan de Vrij,nl NED,DF,it Inter,33-255,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,Matches
649,Kasper Waarst Høgh,dk DEN,FW,no Bodø/Glimt,24-316,2000,2,2,152,1.7,0,0,0,0,0,2,0,0,1.7,0.1,0.1,0.2,0,1,8,0,0,0,0,0,1.01,0.05,1.06,0.08,0.13,Matches
650,Elye Wahi,fr FRA,FW,de Eint Frankfurt,22-289,2003,1,0,19,0.2,0,1,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,4.74,4.74,0,4.74,0,2.29,2.29,0,2.29,Matches
651,Paul Wanner,de GER,MF,nl PSV Eindhoven,19-299,2005,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
652,Timothy Weah,us USA,FW,fr Marseille,25-238,2000,2,1,122,1.4,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,4,0,7,0.74,0,0.74,0.74,0.74,0.1,0.06,0.16,0.1,0.16,Matches
653,Wout Weghorst,nl NED,FW,nl Ajax,33-072,1992,1,1,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
654,Ben White,eng ENG,DF,eng Arsenal,28-010,1997,1,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,7,4,0,0,0,0,0,0,0.25,0.25,0,0.25,Matches
655,Owen Wijndal,nl NED,DF,nl Ajax,25-324,1999,2,2,144,1.6,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
656,Iñaki Williams,gh GHA,FW,es Athletic Club,31-125,1994,2,2,135,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,7,3,8,0,0,0,0,0,0.04,0.05,0.09,0.04,0.09,Matches
657,Estêvão Willian,br BRA,MF,eng Chelsea,18-177,2007,2,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,3,4,0,0,0,0,0,0.66,0,0.66,0.66,0.66,Matches
658,Joe Willock,eng ENG,MF,eng Newcastle Utd,26-059,1999,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,Matches
659,Florian Wirtz,de GER,"MF,FW",eng Liverpool,22-168,2003,2,2,163,1.8,0,0,0,0,0,0,0,0,0.4,0.4,0.7,1.1,5,10,10,0,0,0,0,0,0.2,0.4,0.6,0.2,0.6,Matches
660,Nick Woltemade,de GER,FW,eng Newcastle Utd,23-246,2002,2,1,100,1.1,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.2,0,4,8,0.9,0,0.9,0.9,0.9,0.15,0.05,0.19,0.15,0.19,Matches
661,Lamine Yamal,es ESP,FW,es Barcelona,18-097,2007,1,1,90,1,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,4,7,5,0,0,0,0,0,0.14,0.38,0.51,0.14,0.51,Matches
662,Kenan Yıldız,tr TUR,MF,it Juventus,20-167,2005,2,2,165,1.8,1,1,2,1,0,0,0,0,0.3,0.3,0.7,1,6,14,11,0.55,0.55,1.09,0.55,1.09,0.14,0.38,0.52,0.14,0.52,Matches
663,Illia Zabarnyi,ua UKR,DF,fr Paris S-G,23-047,2002,2,1,106,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0,1,0,0,0,0,0,0,0.17,0.06,0.24,0.17,0.24,Matches
664,Christos Zafeiris,gr GRE,MF,cz Slavia Prague,22-237,2003,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0.1,0.2,1,12,5,0,0,0,0,0,0.02,0.06,0.08,0.02,0.08,Matches
665,Yoram Zague,fr FRA,"DF,MF",dk FC Copenhagen,19-156,2006,2,0,88,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,3,1,5,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
666,Warren Zaïre-Emery,fr FRA,MF,fr Paris S-G,19-224,2006,2,1,126,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,3,6,7,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,Matches
667,Andre-Frank Zambo Anguissa,cm CMR,MF,it Napoli,29-336,1995,2,2,160,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,3,7,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
668,Davide Zappacosta,it ITA,DF,it Atalanta,33-129,1992,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
669,Giorgi Zaria,ge GEO,MF,kz Qaırat Almaty,28-096,1997,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.25,0.25,0,0.25,Matches
670,Michael Zetterer,de GER,GK,de Eint Frankfurt,30-098,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
671,Edon Zhegrova,xk KVX,MF,it Juventus,26-201,1999,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0.93,0,0.93,0.93,0.93,Matches
672,Piotr Zieliński,pl POL,MF,it Inter,31-151,1994,2,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
673,David Zima,cz CZE,DF,cz Slavia Prague,24-344,2000,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,7,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
674,Adem Zorgane,dz ALG,MF,be Union SG,25-285,2000,2,2,180,2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,3,13,2,0,0,0,0,0,0.06,0.08,0.14,0.06,0.14,Matches
675,Abdellah Zoubir,fr FRA,"FW,MF",az Qarabağ,33-317,1991,2,2,179,2,1,1,2,1,0,0,0,0,1,1,0.1,1.1,5,7,11,0.5,0.5,1.01,0.5,1.01,0.48,0.05,0.53,0.48,0.53,Matches
676,Martín Zubimendi,es ESP,MF,eng Arsenal,26-258,1999,2,2,180,2,0,0,0,0,0,0,2,0,0,0,0.1,0.1,2,13,2,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
677,Martin Ødegaard,no NOR,MF,eng Arsenal,26-305,1998,1,1,90,1,0,1,1,0,0,0,0,0,0.8,0.8,0.8,1.5,1,12,6,0,1,1,0,1,0.76,0.76,1.52,0.76,1.52,Matches