Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,UCL_progress,Season,,,,
1,es  Barcelona,13,8,4,1,30,9,21,28,,Lionel Messi - 12,Víctor Valdés,Winner,2010-2011,,,,
,,,,,,,,,,,,,,2010-2011,,,,
2,eng  Manchester Utd,13,6,6,1,19,7,12,24,,"Javier Hernández, Wayne Rooney - 4",Edwin van der Sar,Runner up,2010-2011,,,,
,,,,,,,,,,,,,,2010-2011,,,,
3,es  Real Madrid,12,7,4,1,25,6,19,25,,"Karim Benzema, Cristiano Ronaldo - 6",Iker Casillas,Semi Finalist,2010-2011,,,,
4,de  Schalke 04,12,5,4,3,22,14,8,19,,Raúl - 5,Manuel Neuer,Semi Finalist,2010-2011,,,,
,,,,,,,,,,,,,,2010-2011,,,,
5,ua  Shakhtar,10,6,2,2,19,14,5,20,,"Eduardo da Silva, Luiz Adriano - 4",Andriy Pyatov,Quarter Finalist,2010-2011,,,,
6,eng  Chelsea,10,6,1,3,17,7,10,19,,Nicolas Anelka - 7,Petr Čech,Quarter Finalist,2010-2011,,,,
7,eng  Tottenham,12,4,5,3,25,19,6,17,,"Gareth Bale, Peter Crouch - 4",Heurelho Gomes,Quarter Finalist,2010-2011,,,,
8,it  Inter,10,4,1,5,18,21,-3,13,,Samuel Eto'o - 8,Júlio César,Quarter Finalist,2010-2011,,,,
,,,,,,,,,,,,,,2010-2011,,,,
9,de  Bayern Munich,8,6,1,1,19,9,10,19,,Mario Gómez - 8,"Hans-Jörg Butt, Thomas Kraft",Round of 16,2010-2011,,,,
10,eng  Arsenal,8,5,0,3,21,11,10,15,,"Cesc Fàbregas, Andrey Arshavin... - 3",Łukasz Fabiański,Round of 16,2010-2011,,,,
11,dk  FC Copenhagen,12,3,5,4,12,11,1,14,,"Dame N'Doye, Martin Vingaard - 2",Johan Wiland,Round of 16,2010-2011,,,,
12,fr  Marseille,8,4,1,3,13,5,8,13,,André-Pierre Gignac - 3,Steve Mandanda,Round of 16,2010-2011,,,,
13,es  Valencia,8,3,3,2,17,8,9,12,,Roberto Soldado - 6,César Sánchez,Round of 16,2010-2011,,,,
14,fr  Lyon,8,3,2,3,12,14,-2,11,,Michel Bastos - 3,Hugo Lloris,Round of 16,2010-2011,,,,
15,it  Roma,8,3,1,4,12,17,-5,10,,Marco Borriello - 4,"Bogdan Lobonț, Júlio Sérgio",Round of 16,2010-2011,,,,
16,it  Milan,8,2,3,3,7,8,-1,9,,Zlatan Ibrahimović - 4,Christian Abbiati,Round of 16,2010-2011,,,,
,,,,,,,,,,,,,,2010-2011,,,,
17,pt  Braga,10,6,0,4,14,16,-2,18,,Matheus Leite Nascimento - 3,Felipe,Group Stage,2010-2011,,,,
18,il  Hapoel Tel Aviv,12,4,4,4,20,15,5,16,,Eran Zahavi - 3,Vincent Enyeama,Group Stage,2010-2011,,,,
19,ch  Basel,10,5,1,4,17,12,5,16,,Alexander Frei - 3,Franco Costanzo,Group Stage,2010-2011,,,,
20,rs  Partizan,12,4,2,6,15,19,-4,14,,Cléo - 2,Vladimir Stojković,Group Stage,2010-2011,,,,
21,nl  Ajax,10,2,5,3,13,16,-3,11,,"Toby Alderweireld, Demy de Zeeuw - 2",Maarten Stekelenburg,Group Stage,2010-2011,,,,
22,ru  Spartak Moscow,6,3,0,3,7,10,-3,9,,"Ari, Ibson - 2",Andriy Dykan,Group Stage,2010-2011,,,,
23,de  Werder Bremen,8,2,2,4,11,16,-5,8,,Marko Arnautović - 2,Tim Wiese,Group Stage,2010-2011,,,,
24,sk  MŠK Žilina,12,1,4,7,13,22,-9,7,,"Bello Babatounde, Tomáš Majtán... - 1",Martin Dúbravka,Group Stage,2010-2011,,,,
25,nl  Twente,6,1,3,2,9,11,-2,6,,Nacer Chadli - 3,Nikolay Mihaylov,Group Stage,2010-2011,,,,
26,ru  Rubin Kazan,6,1,3,2,2,4,-2,6,,Christian Noboa - 2,Sergey Ryzhikov,Group Stage,2010-2011,,,,
27,sct  Rangers,6,1,3,2,3,6,-3,6,,"Maurice Edu, Kenny Miller... - 1",Allan McGregor,Group Stage,2010-2011,,,,
28,pt  Benfica,6,2,0,4,7,12,-5,6,,"Fábio Coentrão, Luisão - 2",Roberto,Group Stage,2010-2011,,,,
29,ro  CFR Cluj,6,1,1,4,6,12,-6,4,,"Ionuț Rada, Lacina Traoré - 2","Nuno Claro, Eduard Stăncioiu",Group Stage,2010-2011,,,,
30,fr  Auxerre,8,1,1,6,5,13,-8,4,,"Valter Birsa, Steeven Langil... - 1",Olivier Sorin,Group Stage,2010-2011,,,,
31,gr  Panathinaikos,6,0,2,4,2,13,-11,2,,"Cédric Kanté, Sidney Govou - 1",Alexandros Tzorvas,Group Stage,2010-2011,,,,
32,tr  Bursaspor,6,0,1,5,2,16,-14,1,,"Pablo Batalla, Sercan Yıldırım - 1",Dimitar Ivankov,Group Stage,2010-2011,,,,
1,eng  Chelsea,13,5,6,2,25,12,13,21,,Didier Drogba - 6,Petr Čech,→ Champions League via playoff win,2011-2012,,,,
,,,,,,,,,,,,,,2011-2012,,,,
2,de  Bayern Munich,15,8,4,3,29,11,18,28,,Mario Gómez - 12,Manuel Neuer,Semi Finalist,2011-2012,,,,
,,,,,,,,,,,,,,2011-2012,,,,
3,es  Real Madrid,12,7,4,1,35,9,26,25,,Cristiano Ronaldo - 10,Iker Casillas,Quarter FInalist,2011-2012,,,,
4,es  Barcelona,12,6,5,1,35,10,25,23,,Lionel Messi - 14,Víctor Valdés,Quarter FInalist,2011-2012,,,,
,,,,,,,,,,,,,,2011-2012,,,,
5,pt  Benfica,14,4,7,3,21,14,7,19,,Óscar Cardozo - 4,Artur Moraes,Semi Finalist,2011-2012,,,,
6,cy  APOEL FC,16,4,7,5,20,17,3,19,,Gustavo Manduca - 4,Dionisis Chiotis,Semi Finalist,2011-2012,,,,
7,it  Milan,10,3,4,3,16,14,2,13,,Zlatan Ibrahimović - 5,Christian Abbiati,Semi Finalist,2011-2012,,,,
8,fr  Marseille,10,4,1,5,9,10,-1,13,,André Ayew - 4,Steve Mandanda,Semi Finalist,2011-2012,,,,
,,,,,,,,,,,,,,2011-2012,,,,
9,eng  Arsenal,10,5,3,2,13,11,2,18,,Robin van Persie - 4,Wojciech Szczęsny,Round of 16,2011-2012,,,,
10,fr  Lyon,10,4,3,3,14,10,4,15,,Bafétimbi Gomis - 5,Hugo Lloris,Round of 16,2011-2012,,,,
11,it  Napoli,8,4,2,2,14,11,3,14,,Edinson Cavani - 5,Morgan De Sanctis,Round of 16,2011-2012,,,,
12,ch  Basel,8,4,2,2,12,17,-5,14,,Alexander Frei - 5,Yann Sommer,Round of 16,2011-2012,,,,
13,ru  Zenit,8,3,3,2,10,9,1,12,,Roman Shirokov - 5,Vyacheslav Malafeev,Round of 16,2011-2012,,,,
14,it  Inter,8,3,2,3,10,9,1,11,,Giampaolo Pazzini - 3,Júlio César,Round of 16,2011-2012,,,,
15,de  Leverkusen,8,3,1,4,10,18,-8,10,,Eren Derdiyok - 2,Bernd Leno,Round of 16,2011-2012,,,,
16,ru  CSKA Moscow,8,2,3,3,11,13,-2,9,,Seydou Doumbia - 5,Vladimir Gabulov,Round of 16,2011-2012,,,,
,,,,,,,,,,,,,,2011-2012,,,,
17,cz  Viktoria Plzeň,12,4,5,3,22,16,6,17,,Marek Bakoš - 2,Marek Čech,Group Stage,2011-2012,,,,
18,hr  Dinamo Zagreb,12,3,2,7,13,26,-13,11,,"Fatos Bećiraj, Mateo Kovačić... - 1",Ivan Kelava,Group Stage,2011-2012,,,,
19,eng  Manchester City,6,3,1,2,9,6,3,10,,Yaya Touré - 3,Joe Hart,Group Stage,2011-2012,,,,
20,by  BATE Borisov,12,1,7,4,11,17,-6,10,,Renan Bardini Bressan - 2,Alyaksandr Hutar,Group Stage,2011-2012,,,,
21,eng  Manchester Utd,6,2,3,1,11,8,3,9,,"Wayne Rooney, Danny Welbeck - 2",David de Gea,Group Stage,2011-2012,,,,
22,gr  Olympiacos,6,3,0,3,8,6,2,9,,"David Fuster, François Modesto... - 2","Franco Costanzo, Balázs Megyeri",Group Stage,2011-2012,,,,
23,es  Valencia,6,2,2,2,12,7,5,8,,Roberto Soldado - 5,Diego Alves,Group Stage,2011-2012,,,,
24,pt  Porto,6,2,2,2,7,7,0,8,,Hulk - 4,Helton Arruda,Group Stage,2011-2012,,,,
25,nl  Ajax,6,2,2,2,6,6,0,8,,"Christian Eriksen, Derk Boerrigter... - 1",Kenneth Vermeer,Group Stage,2011-2012,,,,
26,tr  Trabzonspor,8,1,5,2,4,8,-4,8,,"Halil Altıntop, Ondřej Čelůstka... - 1",Tolga Zengin,Group Stage,2011-2012,,,,
27,be  Genk,10,1,5,4,8,21,-13,8,,Jelle Vossen - 2,László Köteles,Group Stage,2011-2012,,,,
28,fr  Lille,6,1,3,2,6,6,0,6,,Moussa Sow - 3,Mickaël Landreau,Group Stage,2011-2012,,,,
29,ua  Shakhtar,6,1,2,3,6,8,-2,5,,Luiz Adriano - 3,Oleksandr Rybka,Group Stage,2011-2012,,,,
30,de  Dortmund,6,1,1,4,6,12,-6,4,,"Jakub Błaszczykowski, Shinji Kagawa... - 1",Roman Weidenfeller,Group Stage,2011-2012,,,,
31,es  Villarreal,8,0,1,7,5,15,-10,1,,"Cani, Jonathan de Guzmán - 1",Diego López,Group Stage,2011-2012,,,,
32,ro  Oțelul Galați,6,0,0,6,3,11,-8,0,,"Liviu Antal, Gabriel Giurgiu... - 1",Branko Grahovac,Group Stage,2011-2012,,,,
1,de  Bayern Munich,13,10,2,1,31,11,20,32,,Thomas Müller - 8,Manuel Neuer,Winner,2012-2013,,,,
,,,,,,,,,,,,,,2012-2013,,,,
2,de  Dortmund,13,5,6,2,24,14,10,21,,Robert Lewandowski - 10,Roman Weidenfeller,Runner up,2012-2013,,,,
,,,,,,,,,,,,,,2012-2013,,,,
3,es  Real Madrid,12,5,4,3,26,18,8,19,,Cristiano Ronaldo - 12,Diego López,Semi Finalist,2012-2013,,,,
4,es  Barcelona,12,4,5,3,18,17,1,17,,Lionel Messi - 8,Víctor Valdés,Semi Finalist,2012-2013,,,,
,,,,,,,,,,,,,,2012-2013,,,,
5,fr  Paris S-G,10,6,3,1,20,8,12,21,,Ezequiel Lavezzi - 5,Salvatore Sirigu,Quarter Finalist,2012-2013,,,,
6,es  Málaga,12,4,6,2,18,9,9,18,,Eliseu - 4,Willy Caballero,Quarter Finalist,2012-2013,,,,
7,it  Juventus,10,4,5,1,17,8,9,17,,Fabio Quagliarella - 4,Gianluigi Buffon,Quarter Finalist,2012-2013,,,,
8,tr  Galatasaray,10,4,3,3,14,14,0,15,,Burak Yılmaz - 8,Fernando Muslera,Quarter Finalist,2012-2013,,,,
,,,,,,,,,,,,,,2012-2013,,,,
9,sct  Celtic,12,6,2,4,17,14,3,20,,Georgios Samaras - 3,Fraser Forster,Round of 16,2012-2013,,,,
10,pt  Porto,8,5,1,2,11,6,5,16,,Jackson Martínez - 3,Helton Arruda,Round of 16,2012-2013,,,,
11,es  Valencia,8,4,2,2,14,8,6,14,,Jonas - 5,Vicente Guaita,Round of 16,2012-2013,,,,
12,de  Schalke 04,8,3,5,0,13,10,3,14,,Klaas-Jan Huntelaar - 4,Lars Unnerstall,Round of 16,2012-2013,,,,
13,eng  Manchester Utd,8,4,2,2,11,9,2,14,,"Javier Hernández, Robin van Persie - 3",David de Gea,Round of 16,2012-2013,,,,
14,eng  Arsenal,8,4,1,3,13,11,2,13,,Lukas Podolski - 4,Vito Mannone,Round of 16,2012-2013,,,,
15,ua  Shakhtar,8,3,2,3,14,13,1,11,,Willian - 4,Andriy Pyatov,Round of 16,2012-2013,,,,
16,it  Milan,8,3,2,3,9,10,-1,11,,"Stephan El Shaarawy, Alexandre Pato - 2",Christian Abbiati,Round of 16,2012-2013,,,,
,,,,,,,,,,,,,,2012-2013,,,,
17,ro  CFR Cluj,10,6,2,2,15,9,6,20,,Rui Pedro - 3,Mário Felgueiras,Group Stage,2012-2013,,,,
18,by  BATE Borisov,12,5,3,4,18,19,-1,18,,"Vitali Rodionov, Renan Bardini Bressan - 2",Andrey Harbunow,Group Stage,2012-2013,,,,
19,ua  Dynamo Kyiv,10,4,3,3,13,14,-1,15,,Oleh Husyev - 2,Maksym Koval,Group Stage,2012-2013,,,,
20,hr  Dinamo Zagreb,12,3,4,5,13,18,-5,13,,Ivan Krstanović - 1,Ivan Kelava,Group Stage,2012-2013,,,,
21,be  Anderlecht,10,3,3,4,18,11,7,12,,Dieumerci Mbokani - 2,Silvio Proto,Group Stage,2012-2013,,,,
22,eng  Chelsea,6,3,1,2,16,10,6,10,,Oscar - 5,Petr Čech,Group Stage,2012-2013,,,,
23,gr  Olympiacos,6,3,0,3,9,9,0,9,,Kostas Mitroglou - 4,Roy Carroll,Group Stage,2012-2013,,,,
24,pt  Benfica,6,2,2,2,5,5,0,8,,Óscar Cardozo - 2,Artur Moraes,Group Stage,2012-2013,,,,
25,ru  Zenit,6,2,1,3,6,9,-3,7,,Danny - 2,Vyacheslav Malafeev,Group Stage,2012-2013,,,,
26,ru  Spartak Moscow,8,2,1,5,10,16,-6,7,,Emmanuel Emenike - 2,"Andriy Dykan, Sergei Pesyakov...",Group Stage,2012-2013,,,,
27,pt  Braga,8,1,2,5,9,15,-6,5,,Alan - 5,Beto,Group Stage,2012-2013,,,,
28,nl  Ajax,6,1,1,4,8,16,-8,4,,Siem de Jong - 3,Kenneth Vermeer,Group Stage,2012-2013,,,,
29,fr  Lille,8,1,1,6,6,14,-8,4,,"Salomon Kalou, Gianni Bruno... - 1",Mickaël Landreau,Group Stage,2012-2013,,,,
30,eng  Manchester City,6,0,3,3,7,11,-4,3,,Sergio Agüero - 2,Joe Hart,Group Stage,2012-2013,,,,
31,fr  Montpellier,6,0,2,4,6,12,-6,2,,Younès Belhanda - 2,Geoffrey Jourdren,Group Stage,2012-2013,,,,
32,dk  Nordsjælland,6,0,1,5,4,22,-18,1,,"Joshua John, Mikkel Beckmann... - 1",Jesper Hansen,Group Stage,2012-2013,,,,
1,es  Real Madrid,13,10,2,1,41,10,31,32,,Cristiano Ronaldo - 17,Iker Casillas,Winner,2013-2014,,,,
,,,,,,,,,,,,,,2013-2014,,,,
2,es  Atlético Madrid,13,7,5,1,26,10,16,26,,Diego Costa - 8,Thibaut Courtois,Runner up,2013-2014,,,,
,,,,,,,,,,,,,,2013-2014,,,,
3,de  Bayern Munich,12,6,4,2,24,13,11,22,,Thomas Müller - 5,Manuel Neuer,Semi Finalist,2013-2014,,,,
4,eng  Chelsea,12,4,5,3,19,10,9,17,,Fernando Torres - 4,Petr Čech,Semi Finalist,2013-2014,,,,
,,,,,,,,,,,,,,2013-2014,,,,
5,fr  Paris S-G,10,6,2,2,25,9,16,20,,Zlatan Ibrahimović - 10,Salvatore Sirigu,Quarter Finalist,2013-2014,,,,
6,es  Barcelona,10,5,3,2,21,8,13,18,,Lionel Messi - 8,Víctor Valdés,Quarter Finalist,2013-2014,,,,
7,eng  Manchester Utd,10,5,3,2,17,9,8,18,,Robin van Persie - 4,David de Gea,Quarter Finalist,2013-2014,,,,
8,de  Dortmund,10,5,2,3,18,13,5,17,,Robert Lewandowski - 6,Roman Weidenfeller,Quarter Finalist,2013-2014,,,,
,,,,,,,,,,,,,,2013-2014,,,,
9,ru  Zenit,12,4,5,3,23,17,6,17,,Hulk - 4,Yuri Lodygin,Round of 16,2013-2014,,,,
10,eng  Arsenal,10,5,2,3,14,8,6,17,,"Olivier Giroud, Jack Wilshere... - 2",Wojciech Szczęsny,Round of 16,2013-2014,,,,
11,eng  Manchester City,8,5,0,3,19,14,5,15,,Sergio Agüero - 6,Joe Hart,Round of 16,2013-2014,,,,
12,de  Schalke 04,10,4,2,4,12,18,-6,14,,Julian Draxler - 3,"Ralf Fährmann, Timo Hildebrand",Round of 16,2013-2014,,,,
13,gr  Olympiacos,8,4,1,3,12,11,1,13,,"Kostas Mitroglou, Chori Domínguez - 3",Roberto,Round of 16,2013-2014,,,,
14,it  Milan,10,2,5,3,13,11,2,11,,"Kaká, Mario Balotelli - 2",Christian Abbiati,Round of 16,2013-2014,,,,
15,de  Leverkusen,8,3,1,4,10,16,-6,10,,Simon Rolfes - 3,Bernd Leno,Round of 16,2013-2014,,,,
16,tr  Galatasaray,8,2,2,4,9,17,-8,8,,Umut Bulut - 3,Fernando Muslera,Round of 16,2013-2014,,,,
,,,,,,,,,,,,,,2013-2014,,,,
17,cz  Viktoria Plzeň,12,6,1,5,26,24,2,19,,"Daniel Kolář, Marek Bakoš... - 1",Matúš Kozáčik,Group Stage,2013-2014,,,,
18,ch  Basel,10,4,4,2,15,11,4,16,,Mohamed Salah - 2,Yann Sommer,Group Stage,2013-2014,,,,
19,ro  Steaua,12,3,6,3,13,15,-2,15,,"Federico Piovaccari, Leandro Tatu - 1",Ciprian Tătărușanu,Group Stage,2013-2014,,,,
20,at  Austria Wien,10,3,4,3,10,13,-3,13,,"Roman Kienast, Philipp Hosiner - 2",Heinz Lindner,Group Stage,2013-2014,,,,
21,it  Napoli,6,4,0,2,10,9,1,12,,Gonzalo Higuaín - 4,Pepe Reina,Group Stage,2013-2014,,,,
22,sct  Celtic,12,3,3,6,12,16,-4,12,,"Beram Kayal, James Forrest... - 1",Fraser Forster,Group Stage,2013-2014,,,,
23,pt  Benfica,6,3,1,2,8,8,0,10,,"Filip Đuričić, Nicolás Gaitán... - 1",Artur Moraes,Group Stage,2013-2014,,,,
24,ua  Shakhtar,6,2,2,2,7,6,1,8,,Alex Teixeira - 3,Andriy Pyatov,Group Stage,2013-2014,,,,
25,nl  Ajax,6,2,2,2,5,8,-3,8,,Lasse Schöne - 2,Jasper Cillessen,Group Stage,2013-2014,,,,
26,it  Juventus,6,1,3,2,9,9,0,6,,Arturo Vidal - 5,Gianluigi Buffon,Group Stage,2013-2014,,,,
27,pt  Porto,6,1,2,3,4,7,-3,5,,"Lucho González, Jackson Martínez - 2",Helton Arruda,Group Stage,2013-2014,,,,
28,es  Real Sociedad,8,1,2,5,5,10,-5,5,,Carlos Vela - 1,Claudio Bravo,Group Stage,2013-2014,,,,
29,dk  FC Copenhagen,6,1,1,4,4,13,-9,4,,"Nicolai Jørgensen, Daniel Braaten... - 1",Johan Wiland,Group Stage,2013-2014,,,,
30,ru  CSKA Moscow,6,1,0,5,8,17,-9,3,,"Keisuke Honda, Seydou Doumbia... - 2",Igor Akinfeev,Group Stage,2013-2014,,,,
31,be  Anderlecht,6,0,1,5,4,17,-13,1,,"Massimo Bruno, Sacha Kljestan... - 1","Thomas Kaminski, Silvio Proto",Group Stage,2013-2014,,,,
32,fr  Marseille,6,0,0,6,5,14,-9,0,,André Ayew - 2,Steve Mandanda,Group Stage,2013-2014,,,,
1,es  Barcelona,13,11,0,2,31,11,20,33,"82,904","Lionel Messi, Neymar - 10",Marc-André ter Stegen,Winner,2014-2015,,,,
,,,,,,,,,,,,,,2014-2015,,,,
2,it  Juventus,13,7,3,3,17,10,7,24,"42,839",Carlos Tevez - 7,Gianluigi Buffon,Runner up,2014-2015,,,,
,,,,,,,,,,,,,,2014-2015,,,,
3,es  Real Madrid,12,8,2,2,24,9,15,26,"71,149",Cristiano Ronaldo - 10,Iker Casillas,Semi Finalist,2014-2015,,,,
4,de  Bayern Munich,12,8,1,3,33,13,20,25,"69,000",Thomas Müller - 7,Manuel Neuer,Semi Finalist,2014-2015,,,,
,,,,,,,,,,,,,,2014-2015,,,,
5,pt  Porto,12,8,3,1,28,12,16,27,"41,088",Jackson Martínez - 7,Fabiano,Quarter Finalist,2014-2015,,,,
