Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,UCL_progress,Season,,,,
6,es  Atlético Madrid,10,5,2,3,15,5,10,17,"43,954",Mario Mandžukić - 5,Miguel Ángel Moyá,Quarter Finalist,2014-2015,,,,
7,fr  Monaco,10,4,3,3,7,5,2,15,"9,848","Aymen Abdennour, Dimitar Berbatov... - 1",Danijel Subašić,Quarter Finalist,2014-2015,,,,
8,fr  Paris S-G,10,4,3,3,14,15,-1,15,"45,227",Edinson Cavani - 6,Salvatore Sirigu,Quarter Finalist,2014-2015,,,,
,,,,,,,,,,,,,,2014-2015,,,,
9,eng  Arsenal,10,6,2,2,19,11,8,20,"59,904","Danny Welbeck, Alexis Sánchez... - 3",Wojciech Szczęsny,Round of 16,2014-2015,,,,
10,de  Leverkusen,10,6,1,3,15,7,8,19,"25,647",Son Heung-min - 3,Bernd Leno,Round of 16,2014-2015,,,,
11,eng  Chelsea,8,4,4,0,20,6,14,16,"40,139",Eden Hazard - 3,Thibaut Courtois,Round of 16,2014-2015,,,,
12,de  Dortmund,8,4,1,3,15,9,6,13,"68,888",Ciro Immobile - 4,Roman Weidenfeller,Round of 16,2014-2015,,,,
13,de  Schalke 04,8,3,2,3,13,19,-6,11,"51,696",Klaas-Jan Huntelaar - 5,Ralf Fährmann,Round of 16,2014-2015,,,,
14,ua  Shakhtar,8,2,4,2,15,11,4,10,"33,655",Luiz Adriano - 9,Andriy Pyatov,Round of 16,2014-2015,,,,
15,eng  Manchester City,8,2,2,4,10,11,-1,8,"42,392",Sergio Agüero - 6,Joe Hart,Round of 16,2014-2015,,,,
16,ch  Basel,8,2,2,4,8,13,-5,8,"35,434",Derlis González - 3,Tomáš Vaclík,Round of 16,2014-2015,,,,
,,,,,,,,,,,,,,2014-2015,,,,
17,ru  Zenit,10,5,1,4,11,7,4,16,"16,052","Danny, Hulk... - 1",Yuri Lodygin,Group Stage,2014-2015,,,,
18,si  NK Maribor,12,3,6,3,11,16,-5,15,"10,709","Damjan Bohar, Agim Ibraimi... - 1",Jasmin Handanović,Group Stage,2014-2015,,,,
19,bg  Ludogorets,12,3,4,5,13,18,-5,13,"17,963",Dani Abalo - 2,Vladislav Stoyanov,Group Stage,2014-2015,,,,
20,se  Malmö,12,4,1,7,13,21,-8,13,"18,252",Markus Rosenberg - 3,Robin Olsen,Group Stage,2014-2015,,,,
21,by  BATE Borisov,12,3,3,6,10,28,-18,12,"12,719","Alyaksandr Karnitsky, Dzyanis Palyakow - 1",Sergei Chernik,Group Stage,2014-2015,,,,
22,es  Athletic Club,8,3,2,3,9,8,1,11,"43,592",Mikel San José - 2,Gorka Iraizoz,Group Stage,2014-2015,,,,
23,gr  Olympiacos,6,3,0,3,10,13,-3,9,"30,306","Ibrahim Afellay, Kostas Mitroglou - 2",Roberto,Group Stage,2014-2015,,,,
24,cy  APOEL FC,10,2,3,5,10,15,-5,9,"18,167",Gustavo Manduca - 1,Urko Pardo,Group Stage,2014-2015,,,,
25,pt  Sporting CP,6,2,1,3,12,12,0,7,"36,315",Nani - 4,Rui Patrício,Group Stage,2014-2015,,,,
26,be  Anderlecht,6,1,3,2,8,10,-2,6,"19,462","Aleksandar Mitrović, Chancel Mbemba... - 2",Silvio Proto,Group Stage,2014-2015,,,,
27,nl  Ajax,6,1,2,3,8,10,-2,5,"51,447",Lasse Schöne - 3,Jasper Cillessen,Group Stage,2014-2015,,,,
28,eng  Liverpool,6,1,2,3,5,9,-4,5,"43,373",Steven Gerrard - 2,Simon Mignolet,Group Stage,2014-2015,,,,
29,pt  Benfica,6,1,2,3,2,6,-4,5,"37,619","Eduardo Salvio, Talisca - 1",Júlio César,Group Stage,2014-2015,,,,
30,it  Roma,6,1,2,3,8,14,-6,5,"53,336",Gervinho - 3,Morgan De Sanctis,Group Stage,2014-2015,,,,
31,ru  CSKA Moscow,6,1,2,3,6,13,-7,5,"28,500",Seydou Doumbia - 3,Igor Akinfeev,Group Stage,2014-2015,,,,
32,tr  Galatasaray,6,0,1,5,4,19,-15,1,"28,489",Burak Yılmaz - 2,Fernando Muslera,Group Stage,2014-2015,,,,
1,es  Real Madrid,13,9,3,1,28,6,22,30,"72,831",Cristiano Ronaldo - 16,Keylor Navas,Winner,2015-2016,,,,
,,,,,,,,,,,,,,2015-2016,,,,
2,es  Atlético Madrid,13,6,4,3,17,8,9,22,"44,276",Antoine Griezmann - 7,Jan Oblak,Runner up,2015-2016,,,,
,,,,,,,,,,,,,,2015-2016,,,,
3,de  Bayern Munich,12,8,2,2,30,11,19,26,"70,000",Robert Lewandowski - 9,Manuel Neuer,Semi Finalist,2015-2016,,,,
4,eng  Manchester City,12,6,3,3,18,12,6,21,"47,780","Kevin De Bruyne, Raheem Sterling - 3",Joe Hart,Semi Finalist,2015-2016,,,,
,,,,,,,,,,,,,,2015-2016,,,,
5,es  Barcelona,10,7,2,1,22,8,14,23,"74,651",Luis Suárez - 8,Marc-André ter Stegen,Quarter Finalist,2015-2016,,,,
6,de  Wolfsburg,10,7,0,3,15,11,4,21,"23,955",Julian Draxler - 3,Diego Benaglio,Quarter Finalist,2015-2016,,,,
7,fr  Paris S-G,10,6,2,2,18,6,12,20,"46,322",Zlatan Ibrahimović - 5,Kevin Trapp,Quarter Finalist,2015-2016,,,,
8,pt  Benfica,10,5,2,3,15,12,3,17,"45,601",Nicolás Gaitán - 4,Júlio César,Quarter Finalist,2015-2016,,,,
,,,,,,,,,,,,,,2015-2016,,,,
9,ru  Zenit,8,5,0,3,14,9,5,15,"17,576",Artem Dzyuba - 6,Yuri Lodygin,Round of 16,2015-2016,,,,
10,eng  Chelsea,8,4,1,3,15,7,8,13,"40,153",Willian - 5,Asmir Begović,Round of 16,2015-2016,,,,
11,ua  Dynamo Kyiv,8,3,3,2,9,7,2,12,"41,707","Andriy Yarmolenko, Vitaliy Buyalskyi - 2",Oleksandr Shovkovskiy,Round of 16,2015-2016,,,,
12,it  Juventus,8,3,3,2,10,9,1,12,"39,241","Álvaro Morata, Mario Mandžukić - 2",Gianluigi Buffon,Round of 16,2015-2016,,,,
13,nl  PSV Eindhoven,8,3,3,2,8,7,1,12,"34,810","Luuk de Jong, Maxime Lestienne - 2",Jeroen Zoet,Round of 16,2015-2016,,,,
14,be  Gent,8,3,1,4,10,11,-1,10,"19,752",Danijel Milićević - 3,Matz Sels,Round of 16,2015-2016,,,,
15,eng  Arsenal,8,3,0,5,13,15,-2,9,"57,030",Olivier Giroud - 5,Petr Čech,Round of 16,2015-2016,,,,
16,it  Roma,8,1,3,4,11,20,-9,6,"45,325","Miralem Pjanić, Edin Džeko... - 2",Wojciech Szczęsny,Round of 16,2015-2016,,,,
,,,,,,,,,,,,,,2015-2016,,,,
17,by  BATE Borisov,12,4,4,4,11,16,-5,16,"12,332",Filip Mladenović - 2,Sergei Chernik,Group Stage,2015-2016,,,,
18,kz  FC Astana,12,3,6,3,14,17,-3,15,"25,555",Patrick Twumasi - 2,Nenad Erić,Group Stage,2015-2016,,,,
19,hr  Dinamo Zagreb,12,4,3,5,17,21,-4,15,"14,419","Junior Fernándes, Josip Pivarić... - 1",Eduardo Carvalho,Group Stage,2015-2016,,,,
20,eng  Manchester Utd,8,4,2,2,14,8,6,14,"75,152",Anthony Martial - 2,David de Gea,Group Stage,2015-2016,,,,
21,se  Malmö,12,4,1,7,9,26,-17,13,"19,059",Markus Rosenberg - 1,Johan Wiland,Group Stage,2015-2016,,,,
22,ru  CSKA Moscow,10,3,2,5,14,16,-2,11,"15,763",Seydou Doumbia - 3,Igor Akinfeev,Group Stage,2015-2016,,,,
23,ua  Shakhtar,10,3,2,5,13,16,-3,11,"30,406",Alex Teixeira - 3,Andriy Pyatov,Group Stage,2015-2016,,,,
24,pt  Porto,6,3,1,2,9,8,1,10,"37,516",Vincent Aboubakar - 3,Iker Casillas,Group Stage,2015-2016,,,,
25,de  Leverkusen,8,2,3,3,16,13,3,9,"27,832",Javier Hernández - 5,Bernd Leno,Group Stage,2015-2016,,,,
26,es  Valencia,8,3,0,5,9,12,-3,9,"36,085","João Cancelo, Sofiane Feghouli... - 1",Jaume Doménech,Group Stage,2015-2016,,,,
27,gr  Olympiacos,6,3,0,3,6,13,-7,9,"31,516",Felipe Pardo - 3,Roberto,Group Stage,2015-2016,,,,
28,il  Maccabi Tel Aviv,12,2,2,8,13,24,-11,8,"20,460",Eran Zahavi - 1,Predrag Rajković,Group Stage,2015-2016,,,,
29,es  Sevilla,6,2,0,4,8,11,-3,6,"37,268","Yevhen Konoplyanka, Éver Banega - 2",Sergio Rico,Group Stage,2015-2016,,,,
30,de  Gladbach,6,1,2,3,8,12,-4,5,"45,870",Lars Stindl - 3,Yann Sommer,Group Stage,2015-2016,,,,
31,tr  Galatasaray,6,1,2,3,6,10,-4,5,"31,183","Lukas Podolski, Selçuk İnan - 2",Fernando Muslera,Group Stage,2015-2016,,,,
32,fr  Lyon,6,1,1,4,5,9,-4,4,"31,304",Alexandre Lacazette - 2,Anthony Lopes,Group Stage,2015-2016,,,,
1,es  Real Madrid,13,9,3,1,35,18,17,30,"75,547",Cristiano Ronaldo - 12,Keylor Navas,Winner,2016-2017,,,,
,,,,,,,,,,,,,,2016-2017,,,,
2,it  Juventus,13,9,3,1,22,6,16,30,"43,048",Gonzalo Higuaín - 5,Gianluigi Buffon,Runner up,2016-2017,,,,
,,,,,,,,,,,,,,2016-2017,,,,
3,es  Atlético Madrid,12,9,1,2,18,10,8,28,"46,751",Antoine Griezmann - 6,Jan Oblak,Semi Finalist,2016-2017,,,,
4,fr  Monaco,12,5,3,4,19,19,0,18,"12,247",Kylian Mbappé - 6,Danijel Subašić,Semi Finalist,2016-2017,,,,
,,,,,,,,,,,,,,2016-2017,,,,
5,es  Barcelona,10,6,1,3,26,12,14,19,"85,863",Lionel Messi - 11,Marc-André ter Stegen,Quarter Finalist,2016-2017,,,,
6,de  Bayern Munich,10,6,0,4,27,14,13,18,"70,000",Robert Lewandowski - 8,Manuel Neuer,Quarter Finalist,2016-2017,,,,
7,de  Dortmund,10,5,2,3,28,16,12,17,"63,698",Pierre-Emerick Aubameyang - 7,Roman Bürki,Quarter Finalist,2016-2017,,,,
8,eng  Leicester City,10,5,2,3,11,10,1,17,"31,471",Riyad Mahrez - 4,Kasper Schmeichel,Quarter Finalist,2016-2017,,,,
,,,,,,,,,,,,,,2016-2017,,,,
9,fr  Paris S-G,8,4,3,1,18,13,5,15,"45,516",Edinson Cavani - 8,Alphonse Areola,Round of 16,2016-2017,,,,
10,eng  Arsenal,8,4,2,2,20,16,4,14,"59,869","Mesut Özil, Theo Walcott - 4",David Ospina,Round of 16,2016-2017,,,,
11,es  Sevilla,8,4,2,2,9,6,3,14,"37,433",Wissam Ben Yedder - 2,Sergio Rico,Round of 16,2016-2017,,,,
12,eng  Manchester City,8,3,4,1,17,13,4,13,"45,664",Sergio Agüero - 5,Willy Caballero,Round of 16,2016-2017,,,,
13,pt  Porto,8,3,2,3,9,6,3,11,"40,297",André Silva - 4,Iker Casillas,Round of 16,2016-2017,,,,
14,it  Napoli,8,3,2,3,13,14,-1,11,"40,054",Dries Mertens - 5,Pepe Reina,Round of 16,2016-2017,,,,
15,pt  Benfica,8,3,2,3,11,14,-3,11,"51,131",Eduardo Salvio - 3,Ederson,Round of 16,2016-2017,,,,
16,de  Leverkusen,8,2,4,2,11,11,0,10,"25,894","Kevin Kampl, Kevin Volland... - 1",Bernd Leno,Round of 16,2016-2017,,,,
,,,,,,,,,,,,,,2016-2017,,,,
17,dk  FC Copenhagen,6,2,3,1,7,2,5,9,"22,680",Mathias Jørgensen - 2,Robin Olsen,Group Stage,2016-2017,,,,
18,fr  Lyon,6,2,2,2,5,3,2,8,"50,028",Corentin Tolisso - 2,Anthony Lopes,Group Stage,2016-2017,,,,
19,eng  Tottenham,6,2,1,3,6,6,0,7,"77,519",Harry Kane - 2,Hugo Lloris,Group Stage,2016-2017,,,,
20,tr  Beşiktaş,6,1,4,1,9,14,-5,7,"35,184","Vincent Aboubakar, Ricardo Quaresma - 3",Tolga Zengin,Group Stage,2016-2017,,,,
21,ua  Dynamo Kyiv,6,1,2,3,8,6,2,5,"25,055","Derlis González, Vitaliy Buyalskyi... - 1",Artur Rudko,Group Stage,2016-2017,,,,
22,ru  Rostov,6,1,2,3,6,12,-6,5,"14,669",Dmitry Poloz - 3,Soslan Dzhanayev,Group Stage,2016-2017,,,,
23,de  Gladbach,6,1,2,3,5,12,-7,5,"45,447",Lars Stindl - 2,Yann Sommer,Group Stage,2016-2017,,,,
24,pl  Legia Warsaw,6,1,1,4,9,24,-15,4,"19,873","Aleksandar Prijović, Miroslav Radović - 2",Arkadiusz Malarz,Group Stage,2016-2017,,,,
25,pt  Sporting CP,6,1,0,5,5,8,-3,3,"45,583",Bruno César - 2,Rui Patrício,Group Stage,2016-2017,,,,
26,ru  CSKA Moscow,6,0,3,3,5,11,-6,3,"23,147",Alan Dzagoev - 2,Igor Akinfeev,Group Stage,2016-2017,,,,
27,bg  Ludogorets,6,0,3,3,6,15,-9,3,"15,735",Jonathan Cafu - 2,Vladislav Stoyanov,Group Stage,2016-2017,,,,
28,sct  Celtic,6,0,3,3,5,16,-11,3,"55,764",Moussa Dembélé - 3,Craig Gordon,Group Stage,2016-2017,,,,
29,nl  PSV Eindhoven,6,0,2,4,4,11,-7,2,"34,130","Davy Pröpper, Luuk de Jong... - 1",Jeroen Zoet,Group Stage,2016-2017,,,,
30,ch  Basel,6,0,2,4,3,12,-9,2,"33,830","Seydou Doumbia, Renato Steffen... - 1",Tomáš Vaclík,Group Stage,2016-2017,,,,
31,be  Club Brugge,6,0,0,6,2,14,-12,0,"21,108","Jelle Vossen, José Izquierdo - 1",Ludovic Butelle,Group Stage,2016-2017,,,,
32,hr  Dinamo Zagreb,6,0,0,6,0,15,-15,0,"11,986",,Dominik Livaković,Group Stage,2016-2017,,,,
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,Attendance,Top Team Scorer,Goalkeeper,Notes,Season
1,es  Real Madrid,13,9,2,2,33,16,17,29,33,20,13.1,1.01,"73,421",Cristiano Ronaldo - 15,Keylor Navas,Winner,2017-2018
,,,,,,,,,,,,,,,,,,2017-2018
2,eng  Liverpool,13,7,4,2,41,16,25,25,33,13.2,19.7,1.52,"50,224","Roberto Firmino, Sadio Mané... - 10",Loris Karius,Runner up,2017-2018
,,,,,,,,,,,,,,,,,,2017-2018
3,de  Bayern Munich,12,8,2,2,26,12,14,26,27.4,14.2,13.2,1.1,"70,000",Robert Lewandowski - 5,Sven Ulreich,Semi Finalist,2017-2018
4,it  Roma,12,6,2,4,21,19,2,20,19.1,18.2,0.9,0.07,"48,587",Edin Džeko - 8,Alisson,Semi Finalist,2017-2018
,,,,,,,,,,,,,,,,,,2017-2018
5,es  Barcelona,10,6,3,1,17,6,11,21,13.7,8.9,4.8,0.48,"73,861",Lionel Messi - 6,Marc-André ter Stegen,Quarter Finalist,2017-2018
6,eng  Manchester City,10,6,0,4,20,12,8,18,15.7,11,4.6,0.46,"48,050","Gabriel Jesus, Raheem Sterling... - 4",Ederson,Quarter Finalist,2017-2018
7,it  Juventus,10,5,3,2,14,12,2,18,16.9,13.6,3.3,0.33,"38,541",Gonzalo Higuaín - 5,Gianluigi Buffon,Quarter Finalist,2017-2018
8,es  Sevilla,10,3,5,2,15,15,0,14,16.1,13.9,2.2,0.22,"37,807",Wissam Ben Yedder - 8,Sergio Rico,Quarter Finalist,2017-2018
,,,,,,,,,,,,,,,,,,2017-2018
9,eng  Tottenham,8,5,2,1,18,8,10,17,13.1,12.6,0.5,0.06,"69,454",Harry Kane - 7,Hugo Lloris,Round of 16,2017-2018
10,eng  Manchester Utd,8,5,1,2,13,5,8,16,18,8.2,9.8,1.23,"74,467",Romelu Lukaku - 5,David de Gea,Round of 16,2017-2018
11,fr  Paris S-G,8,5,0,3,27,9,18,15,17.2,9.5,7.7,0.96,"46,382",Edinson Cavani - 7,Alphonse Areola,Round of 16,2017-2018
12,ch  Basel,8,5,0,3,13,10,3,15,10.4,10.7,-0.3,-0.04,"34,854",Dimitri Oberlin - 4,Tomáš Vaclík,Round of 16,2017-2018
13,ua  Shakhtar,8,5,0,3,11,11,0,15,9.9,13.7,-3.8,-0.48,"31,382","Facundo Ferreyra, Bernard - 3",Andriy Pyatov,Round of 16,2017-2018
14,tr  Beşiktaş,8,4,2,2,12,13,-1,14,8.6,15.1,-6.5,-0.81,"37,448","Talisca, Cenk Tosun - 4",Fabricio,Round of 16,2017-2018
15,eng  Chelsea,8,3,3,2,17,12,5,12,15.5,7.7,7.8,0.97,"40,218","Eden Hazard, Willian - 3",Thibaut Courtois,Round of 16,2017-2018
16,pt  Porto,8,3,2,3,15,15,0,11,10.9,11.2,-0.3,-0.04,"43,568",Vincent Aboubakar - 5,José Sá,Round of 16,2017-2018
,,,,,,,,,,,,,,,,,,2017-2018
17,ru  CSKA Moscow,6,3,0,3,8,10,-2,9,5.7,12.9,-7.2,-1.2,"22,468",Vitinho - 2,Igor Akinfeev,Group Stage,2017-2018
18,es  Atlético Madrid,6,1,4,1,5,4,1,7,11.3,6.9,4.4,0.74,"57,596",Antoine Griezmann - 2,Jan Oblak,Group Stage,2017-2018
19,de  RB Leipzig,6,2,1,3,10,11,-1,7,9.6,7.7,2,0.33,"41,374",Timo Werner - 3,Péter Gulácsi,Group Stage,2017-2018
20,pt  Sporting CP,6,2,1,3,8,9,-1,7,7.3,7.1,0.2,0.04,"46,556","Bas Dost, Bruno César - 2",Rui Patrício,Group Stage,2017-2018
21,it  Napoli,6,2,0,4,11,11,0,6,10.1,8.2,1.8,0.31,"31,739",Lorenzo Insigne - 3,Pepe Reina,Group Stage,2017-2018
22,ru  Spartak Moscow,6,1,3,2,9,13,-4,6,6.8,11.4,-4.6,-0.77,"43,534","Quincy Promes, Zé Luís - 2",Aleksandr Selikhov,Group Stage,2017-2018
23,nl  Feyenoord,6,1,0,5,5,14,-9,3,5.4,8.6,-3.3,-0.54,"41,167",Nicolai Jørgensen - 2,Brad Jones,Group Stage,2017-2018
24,sct  Celtic,6,1,0,5,5,18,-13,3,4.7,10.5,-5.7,-0.96,"55,838","Scott Sinclair, Callum McGregor... - 1",Craig Gordon,Group Stage,2017-2018
25,si  NK Maribor,6,0,3,3,3,16,-13,3,4.1,16.1,-12,-1.99,"10,154","Damjan Bohar, Marcos Tavares... - 1",Jasmin Handanović,Group Stage,2017-2018
26,be  Anderlecht,6,1,0,5,2,17,-15,3,5.4,14.2,-8.8,-1.47,"19,586",Sofiane Hanni - 1,"Frank Boeckx, Matz Sels",Group Stage,2017-2018
27,de  Dortmund,6,0,2,4,7,13,-6,2,9.6,9.8,-0.2,-0.04,"65,399",Pierre-Emerick Aubameyang - 4,Roman Bürki,Group Stage,2017-2018
28,fr  Monaco,6,0,2,4,6,16,-10,2,5.9,9.7,-3.8,-0.63,"9,378",Radamel Falcao - 3,"Danijel Subašić, Diego Benaglio",Group Stage,2017-2018
29,az  Qarabağ,6,0,2,4,2,14,-12,2,2.4,14.8,-12.4,-2.06,"42,496","Míchel, Pedro Henrique - 1",Ibrahim Šehić,Group Stage,2017-2018
30,cy  APOEL FC,6,0,2,4,2,17,-15,2,3.9,16.5,-12.7,-2.11,"15,392",Mickaël Poté - 2,Nauzet Pérez,Group Stage,2017-2018
31,gr  Olympiacos,6,0,1,5,4,13,-9,1,3.4,13.8,-10.3,-1.72,"27,308",Felipe Pardo - 2,Silvio Proto,Group Stage,2017-2018
32,pt  Benfica,6,0,0,6,1,14,-13,0,6.2,10.4,-4.2,-0.69,"39,492",Haris Seferović - 1,Mile Svilar,Group Stage,2017-2018
