Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,UCL_progress,Season,,,,
1,eng  Liverpool,13,8,1,4,24,12,12,25,28.3,13.9,14.4,1.11,"52,907",Mohamed Salah - 5,Alisson,Winner,2018-2019
,,,,,,,,,,,,,,,,,,2018-2019
2,eng  Tottenham,13,6,2,5,20,19,1,20,20.5,16.1,4.4,0.34,"62,947","Harry Kane, Lucas Moura - 5",Hugo Lloris,Runner up,2018-2019
,,,,,,,,,,,,,,,,,,2018-2019
3,es  Barcelona,12,8,3,1,26,10,16,27,23.1,14.4,8.6,0.72,"86,178",Lionel Messi - 12,Marc-André ter Stegen,Semi Finalist,2018-2019
4,nl  Ajax,12,6,4,2,22,13,9,22,22.3,17.8,4.5,0.38,"52,221",Dušan Tadić - 6,André Onana,Semi Finalist,2018-2019
,,,,,,,,,,,,,,,,,,2018-2019
5,eng  Manchester City,10,7,1,2,30,12,18,22,22.9,10.1,12.8,1.28,"49,535",Sergio Agüero - 6,Ederson,Quarter Finalist,2018-2019
6,pt  Porto,10,6,1,3,20,15,5,19,16.9,19.4,-2.5,-0.25,"43,415",Moussa Marega - 6,Iker Casillas,Quarter Finalist,2018-2019
7,it  Juventus,10,5,1,4,14,9,5,16,18.9,10.1,8.8,0.88,"40,766",Cristiano Ronaldo - 6,Wojciech Szczęsny,Quarter Finalist,2018-2019
8,eng  Manchester Utd,10,4,1,5,10,11,-1,13,10.4,13.7,-3.2,-0.32,"73,708","Romelu Lukaku, Paul Pogba... - 2",David de Gea,Quarter Finalist,2018-2019
,,,,,,,,,,,,,,,,,,2018-2019
9,es  Atlético Madrid,8,5,1,2,11,9,2,16,8.1,9.1,-1,-0.12,"60,068",Antoine Griezmann - 4,Jan Oblak,Round of 16,2018-2019
10,de  Bayern Munich,8,4,3,1,16,8,8,15,14.7,9.3,5.4,0.68,"69,536",Robert Lewandowski - 8,Manuel Neuer,Round of 16,2018-2019
11,es  Real Madrid,8,5,0,3,15,10,5,15,16.9,10.8,6.1,0.76,"66,314",Karim Benzema - 4,Thibaut Courtois,Round of 16,2018-2019
12,fr  Paris S-G,8,4,2,2,20,12,8,14,16.9,10.5,6.4,0.8,"45,144",Neymar - 5,Gianluigi Buffon,Round of 16,2018-2019
13,de  Dortmund,8,4,1,3,10,6,4,13,12.2,6.8,5.5,0.68,"66,099",Raphaël Guerreiro - 4,Roman Bürki,Round of 16,2018-2019
14,it  Roma,8,4,0,4,14,12,2,12,15,14,1,0.12,"49,525",Edin Džeko - 5,Robin Olsen,Round of 16,2018-2019
15,de  Schalke 04,8,3,2,3,8,14,-6,11,10.5,11.9,-1.4,-0.17,"50,949",Nabil Bentaleb - 3,Ralf Fährmann,Round of 16,2018-2019
16,fr  Lyon,8,1,6,1,13,16,-3,9,12.3,17.2,-5,-0.62,"41,945","Nabil Fekir, Maxwel Cornet - 3",Anthony Lopes,Round of 16,2018-2019
,,,,,,,,,,,,,,,,,,2018-2019
17,it  Napoli,6,2,3,1,7,5,2,9,10.9,6.5,4.4,0.73,"45,672","Lorenzo Insigne, Dries Mertens - 3",David Ospina,Group Stage,2018-2019
18,es  Valencia,6,2,2,2,6,6,0,8,6.9,11.1,-4.2,-0.7,"39,697","Santi Mina, Carlos Soler - 2",Neto,Group Stage,2018-2019
19,it  Inter,6,2,2,2,6,7,-1,8,8.6,7.8,0.8,0.13,"65,857",Mauro Icardi - 4,Samir Handanović,Group Stage,2018-2019
20,ru  CSKA Moscow,6,2,1,3,8,9,-1,7,6.9,11.6,-4.8,-0.79,"63,052",Nikola Vlašić - 3,Igor Akinfeev,Group Stage,2018-2019
21,pt  Benfica,6,2,1,3,6,11,-5,7,6.2,10.7,-4.5,-0.75,"49,439",Álex Grimaldo - 2,Odysseas Vlachodimos,Group Stage,2018-2019
22,cz  Viktoria Plzeň,6,2,1,3,7,16,-9,7,7.8,12.3,-4.5,-0.75,"11,337",Michal Krmenčík - 2,Aleš Hruška,Group Stage,2018-2019
23,be  Club Brugge,6,1,3,2,6,5,1,6,5.4,6.3,-0.9,-0.15,"24,928","Hans Vanaken, Wesley Moraes - 2","Ethan Horvath, Karlo Letica",Group Stage,2018-2019
24,ua  Shakhtar,6,1,3,2,8,16,-8,6,6.9,13.2,-6.3,-1.04,"34,786",Júnior Moraes - 3,Andriy Pyatov,Group Stage,2018-2019
25,tr  Galatasaray,6,1,1,4,5,8,-3,4,9.9,9.6,0.2,0.04,"41,394",Eren Derdiyok - 2,Fernando Muslera,Group Stage,2018-2019
26,ch  Young Boys,6,1,1,4,4,12,-8,4,6.5,11.5,-5,-0.83,"28,454",Guillaume Hoarau - 3,David von Ballmoos,Group Stage,2018-2019
27,rs  Red Star,6,1,1,4,5,17,-12,4,2.9,19.4,-16.6,-2.76,"33,284",Milan Pavkov - 2,Milan Borjan,Group Stage,2018-2019
28,de  Hoffenheim,6,0,3,3,11,14,-3,3,11.1,12.3,-1.2,-0.21,"23,972",Andrej Kramarić - 5,Oliver Baumann,Group Stage,2018-2019
29,ru  Loko Moscow,6,1,0,5,4,12,-8,3,6.6,9.2,-2.5,-0.42,"17,181","Vladislav Ignatyev, Anton Miranchuk... - 1",Guilherme Marinato,Group Stage,2018-2019
30,nl  PSV Eindhoven,6,0,2,4,6,13,-7,2,7.1,13.9,-6.8,-1.13,"34,638",Luuk de Jong - 3,Jeroen Zoet,Group Stage,2018-2019
31,fr  Monaco,6,0,1,5,2,14,-12,1,5.1,11,-5.9,-0.99,"9,218","Samuel Grandsir, Moussa Sylla - 1",Diego Benaglio,Group Stage,2018-2019
32,gr  AEK Athens,6,0,0,6,2,13,-11,0,4.7,11.9,-7.2,-1.2,"36,041",Viktor Klonaridis - 2,Vasilios Barkas,Group Stage,2018-2019
1,de  Bayern Munich,11,11,0,0,43,8,35,33,35.5,10.2,25.3,2.3,"50,000",Robert Lewandowski - 15,Manuel Neuer,Winner,2019-2020
,,,,,,,,,,,,,,,,,,2019-2020
2,fr  Paris S-G,11,8,1,2,25,6,19,25,26.2,12.3,13.9,1.27,"28,058","Mauro Icardi, Kylian Mbappé - 5",Keylor Navas,Runner up,2019-2020
,,,,,,,,,,,,,,,,,,2019-2020
3,de  RB Leipzig,10,6,2,2,16,12,4,20,18,13,5,0.5,"26,956","Timo Werner, Marcel Sabitzer... - 4",Péter Gulácsi,Semi Finalist,2019-2020
4,fr  Lyon,10,4,2,4,14,14,0,14,12.7,18.4,-5.7,-0.57,"41,780",Memphis - 6,Anthony Lopes,Semi Finalist,2019-2020
,,,,,,,,,,,,,,,,,,2019-2020
5,eng  Manchester City,9,6,2,1,21,9,12,20,25.1,7.9,17.2,1.91,"30,075","Raheem Sterling, Gabriel Jesus - 6",Ederson,Quarter Finalist,2019-2020
6,es  Barcelona,9,5,3,1,15,14,1,18,14.4,17.9,-3.5,-0.39,"48,647",Luis Suárez - 5,Marc-André ter Stegen,Quarter Finalist,2019-2020
7,es  Atlético Madrid,9,5,1,3,13,9,4,16,15.3,9.1,6.1,0.68,"62,232","Álvaro Morata, João Félix - 3",Jan Oblak,Quarter Finalist,2019-2020
8,it  Atalanta,9,4,1,4,17,18,-1,13,17.7,18.9,-1.2,-0.14,"26,216",Josip Iličić - 5,Pierluigi Gollini,Quarter Finalist,2019-2020
,,,,,,,,,,,,,,,,,,2019-2020
9,it  Juventus,8,6,1,1,14,6,8,19,12,10.9,1.2,0.15,"28,390",Cristiano Ronaldo - 4,Wojciech Szczęsny,Round of 16,2019-2020
10,it  Napoli,8,3,4,1,13,8,5,13,14.9,11,3.9,0.48,"34,598",Dries Mertens - 6,Alex Meret,Round of 16,2019-2020
11,eng  Liverpool,8,4,1,3,15,12,3,13,16.2,8.8,7.4,0.92,"52,312",Mohamed Salah - 4,Alisson,Round of 16,2019-2020
12,de  Dortmund,8,4,1,3,10,11,-1,13,14.4,13.1,1.4,0.17,"65,844",Achraf Hakimi - 4,Roman Bürki,Round of 16,2019-2020
13,es  Real Madrid,8,3,2,3,16,12,4,11,16.6,13.7,2.8,0.36,"70,438",Karim Benzema - 5,Thibaut Courtois,Round of 16,2019-2020
14,es  Valencia,8,3,2,3,13,15,-2,11,14.7,15.7,-1,-0.13,"31,599","Rodrigo, Denis Cheryshev... - 2",Jasper Cillessen,Round of 16,2019-2020
15,eng  Chelsea,8,3,2,3,12,16,-4,11,17.5,12.7,4.7,0.59,"38,845",Tammy Abraham - 3,Kepa Arrizabalaga,Round of 16,2019-2020
16,eng  Tottenham,8,3,1,4,18,18,0,10,14.5,11.2,3.3,0.42,"57,247",Harry Kane - 6,"Hugo Lloris, Paulo Gazzaniga",Round of 16,2019-2020
,,,,,,,,,,,,,,,,,,2019-2020
17,nl  Ajax,6,3,1,2,12,6,6,10,7.5,13.8,-6.3,-1.05,"52,288",Quincy Promes - 4,André Onana,Group Stage,2019-2020
18,at  RB Salzburg,6,2,1,3,16,13,3,7,13.7,11.9,1.8,0.3,"29,520",Erling Haaland - 8,Cican Stankovic,Group Stage,2019-2020
19,it  Inter,6,2,1,3,10,9,1,7,10,10.3,-0.3,-0.05,"62,540",Lautaro Martínez - 5,Samir Handanović,Group Stage,2019-2020
20,pt  Benfica,6,2,1,3,10,11,-1,7,8.1,9.4,-1.3,-0.22,"46,576",Pizzi - 3,Odysseas Vlachodimos,Group Stage,2019-2020
21,ru  Zenit,6,2,1,3,7,9,-2,7,6.1,9.5,-3.3,-0.55,"51,106","Sardar Azmoun, Artem Dzyuba - 2",Mikhail Kerzhakov,Group Stage,2019-2020
22,de  Leverkusen,6,2,0,4,5,9,-4,6,6.7,6.8,0,-0.01,"28,098","Sven Bender, Kevin Volland - 1",Lukáš Hrádecký,Group Stage,2019-2020
23,ua  Shakhtar,6,1,3,2,8,13,-5,6,8.3,13.1,-4.8,-0.81,"28,246","Júnior Moraes, Manor Solomon - 2",Andriy Pyatov,Group Stage,2019-2020
24,hr  Dinamo Zagreb,6,1,2,3,10,13,-3,5,7.5,16.3,-8.8,-1.46,"20,784",Mislav Oršić - 4,Dominik Livaković,Group Stage,2019-2020
25,gr  Olympiacos,6,1,1,4,8,14,-6,4,7.9,12.1,-4.3,-0.71,"30,391",Youssef El-Arabi - 3,José Sá,Group Stage,2019-2020
26,ru  Loko Moscow,6,1,0,5,4,11,-7,3,6,13.1,-7,-1.17,"26,557",Aleksei Miranchuk - 2,Guilherme Marinato,Group Stage,2019-2020
27,be  Club Brugge,6,0,3,3,4,12,-8,3,7.4,10.4,-3,-0.51,"26,641",Emmanuel Dennis - 2,Simon Mignolet,Group Stage,2019-2020
28,rs  Red Star,6,1,0,5,3,20,-17,3,4,19.8,-15.8,-2.64,"39,733","Richmond Boakye, Nemanja Milunović... - 1",Milan Borjan,Group Stage,2019-2020
29,cz  Slavia Prague,6,0,2,4,4,10,-6,2,9.4,12.2,-2.8,-0.46,"19,118",Tomáš Souček - 2,Ondřej Kolář,Group Stage,2019-2020
30,tr  Galatasaray,6,0,2,4,1,14,-13,2,4.2,16.4,-12.2,-2.03,"43,306",Adem Büyük - 1,Fernando Muslera,Group Stage,2019-2020
31,fr  Lille,6,0,1,5,4,14,-10,1,8.8,10.1,-1.3,-0.22,"48,208",Victor Osimhen - 2,Mike Maignan,Group Stage,2019-2020
32,be  Genk,6,0,1,5,5,20,-15,1,6.9,18.2,-11.3,-1.88,"18,957",Mbwana Samatta - 3,Gaëtan Coucke,Group Stage,2019-2020
1,eng  Chelsea,13,9,3,1,23,4,19,30,26,9,17,1.31,333,Olivier Giroud - 6,Edouard Mendy,Winner,2020-2021
,,,,,,,,,,,,,,,,,,2020-2021
2,eng  Manchester City,13,11,1,1,25,5,20,34,22.5,7.2,15.3,1.18,"2,016","Riyad Mahrez, Ferrán Torres - 4",Ederson,Runner up,2020-2021
,,,,,,,,,,,,,,,,,,2020-2021
3,es  Real Madrid,12,6,3,3,19,14,5,21,19.2,15.6,3.7,0.3,,Karim Benzema - 6,Thibaut Courtois,Semi Finalist,2020-2021
4,fr  Paris S-G,12,6,1,5,22,15,7,19,21.4,18.8,2.6,0.22,,Kylian Mbappé - 8,Keylor Navas,Semi Finalist,2020-2021
,,,,,,,,,,,,,,,,,,2020-2021
5,de  Bayern Munich,10,8,1,1,27,10,17,25,21.8,14,7.8,0.78,,Robert Lewandowski - 5,Manuel Neuer,Quarter Finalist,2020-2021
6,eng  Liverpool,10,6,2,2,15,6,9,20,14.7,13.9,0.8,0.08,,Mohamed Salah - 6,Alisson,Quarter Finalist,2020-2021
7,pt  Porto,10,6,1,3,15,9,6,19,12.5,15.1,-2.6,-0.26,490,Sérgio Oliveira - 5,Agustín Marchesín,Quarter Finalist,2020-2021
8,de  Dortmund,10,5,2,3,19,13,6,17,14.4,13.6,0.8,0.08,,Erling Haaland - 10,Marwin Hitz,Quarter Finalist,2020-2021
,,,,,,,,,,,,,,,,,,2020-2021
9,it  Juventus,8,6,0,2,18,8,10,18,15.8,9.8,6,0.76,,Álvaro Morata - 6,Wojciech Szczęsny,Round of 16,2020-2021
10,es  Barcelona,8,5,1,2,18,10,8,16,20.4,12.9,7.5,0.94,,Lionel Messi - 5,Marc-André ter Stegen,Round of 16,2020-2021
11,es  Sevilla,8,4,2,2,13,13,0,14,12.1,11.1,1,0.12,,Youssef En-Nesyri - 6,Yassine Bounou,Round of 16,2020-2021
12,de  RB Leipzig,8,4,0,4,11,16,-5,12,10.6,12.8,-2.2,-0.27,250,Angeliño - 3,Péter Gulácsi,Round of 16,2020-2021
13,it  Atalanta,8,3,2,3,11,12,-1,11,11.7,10.4,1.3,0.16,,"Luis Muriel, Duván Zapata - 3",Marco Sportiello,Round of 16,2020-2021
14,it  Lazio,8,2,4,2,13,13,0,10,13.1,11.6,1.5,0.19,250,Ciro Immobile - 5,Pepe Reina,Round of 16,2020-2021
15,es  Atlético Madrid,8,2,3,3,7,11,-4,9,9.2,10.3,-1.1,-0.14,,João Félix - 3,Jan Oblak,Round of 16,2020-2021
16,de  Gladbach,8,2,2,4,16,13,3,8,11.6,13.8,-2.3,-0.28,,Alassane Pléa - 5,Yann Sommer,Round of 16,2020-2021
,,,,,,,,,,,,,,,,,,2020-2021
17,eng  Manchester Utd,6,3,0,3,15,10,5,9,11.5,8.4,3.1,0.51,374,Marcus Rashford - 6,David de Gea,Group Stage,2020-2021
18,be  Club Brugge,6,2,2,2,8,10,-2,8,8.5,9.3,-0.8,-0.13,,Hans Vanaken - 3,Simon Mignolet,Group Stage,2020-2021
19,ua  Shakhtar,6,2,2,2,5,12,-7,8,4.7,11,-6.3,-1.05,"3,393",Manor Solomon - 2,Anatolii Trubin,Group Stage,2020-2021
20,nl  Ajax,6,2,1,3,7,7,0,7,8.1,8,0,0.01,,Dušan Tadić - 2,André Onana,Group Stage,2020-2021
21,it  Inter,6,1,3,2,7,9,-2,6,8.3,6.5,1.8,0.3,333,Romelu Lukaku - 4,Samir Handanović,Group Stage,2020-2021
22,ru  Krasnodar,6,1,2,3,6,11,-5,5,6.4,11.9,-5.5,-0.92,"7,461",Marcus Berg - 2,Matvei Safonov,Group Stage,2020-2021
23,at  RB Salzburg,6,1,1,4,10,17,-7,4,11.2,9.3,2,0.33,750,Mergim Berisha - 4,Cican Stankovic,Group Stage,2020-2021
24,ua  Dynamo Kyiv,6,1,1,4,4,13,-9,4,6.3,13,-6.7,-1.12,"2,970",Viktor Tsyhankov - 2,Heorhiy Bushchan,Group Stage,2020-2021
25,ru  Loko Moscow,6,0,3,3,5,10,-5,3,4.9,11.1,-6.2,-1.03,"7,701",Anton Miranchuk - 3,Guilherme Marinato,Group Stage,2020-2021
26,gr  Olympiacos,6,1,0,5,2,10,-8,3,4.1,9.5,-5.4,-0.9,,"Koka, Mohamed Camara - 1",José Sá,Group Stage,2020-2021
27,tr  Başakşehir,6,1,0,5,7,18,-11,3,5.2,12.2,-7,-1.16,233,İrfan Kahveci - 3,Mert Günok,Group Stage,2020-2021
28,fr  Marseille,6,1,0,5,2,13,-11,3,5.9,10.1,-4.3,-0.71,,Dimitri Payet - 2,Steve Mandanda,Group Stage,2020-2021
29,dk  Midtjylland,6,0,2,4,4,13,-9,2,7.1,11.3,-4.2,-0.71,53,Alexander Scholz - 2,Jesper Hansen,Group Stage,2020-2021
30,fr  Rennes,6,0,1,5,3,11,-8,1,7.6,12.4,-4.8,-0.8,"1,658",Serhou Guirassy - 2,Alfred Gomis,Group Stage,2020-2021
31,ru  Zenit,6,0,1,5,4,13,-9,1,5.6,11.3,-5.7,-0.95,"14,990","Artem Dzyuba, Aleksandr Erokhin... - 1",Mikhail Kerzhakov,Group Stage,2020-2021
32,hu  Ferencváros,6,0,1,5,5,17,-12,1,5.6,12.7,-7.1,-1.19,"4,117",Franck Boli - 2,Dénes Dibusz,Group Stage,2020-2021
1,es  Real Madrid,13,9,0,4,29,14,15,27,21.6,20.1,1.5,0.11,"48,111",Karim Benzema - 15,Thibaut Courtois,Winner,2021-2022
,,,,,,,,,,,,,,,,,,2021-2022
2,eng  Liverpool,13,10,1,2,30,14,16,31,27.3,13.1,14.2,1.09,"54,958",Mohamed Salah - 8,Alisson,Runner up,2021-2022
,,,,,,,,,,,,,,,,,,2021-2022
3,eng  Manchester City,12,7,2,3,29,16,13,23,26.1,11.2,15,1.25,"49,295",Riyad Mahrez - 7,Ederson,Semi Finalist,2021-2022
4,es  Villarreal,12,5,3,4,20,16,4,18,19.4,18.6,0.9,0.07,"18,610",Arnaut Danjuma - 6,Gerónimo Rulli,Semi Finalist,2021-2022
,,,,,,,,,,,,,,,,,,2021-2022
5,de  Bayern Munich,10,7,2,1,31,7,24,23,26.3,7.7,18.6,1.86,"34,000",Robert Lewandowski - 13,Manuel Neuer,Quarter Finalist,2021-2022
6,eng  Chelsea,10,7,1,2,21,10,11,22,19,11,8,0.8,"39,076",Timo Werner - 4,Edouard Mendy,Quarter Finalist,2021-2022
7,pt  Benfica,10,3,4,3,14,17,-3,13,11.5,21.1,-9.6,-0.96,"38,593",Darwin Núñez - 6,Odysseas Vlachodimos,Quarter Finalist,2021-2022
8,es  Atlético Madrid,10,3,3,4,9,10,-1,12,12.2,13.2,-1.1,-0.11,"58,158",Antoine Griezmann - 4,Jan Oblak,Quarter Finalist,2021-2022
,,,,,,,,,,,,,,,,,,2021-2022
9,nl  Ajax,8,6,1,1,22,8,14,19,18.6,9.8,8.9,1.11,"40,181",Sébastien Haller - 11,Remko Pasveer,Round of 16,2021-2022
10,it  Juventus,8,5,1,2,11,10,1,16,13.3,10.6,2.7,0.34,"21,968",Paulo Dybala - 3,Wojciech Szczęsny,Round of 16,2021-2022
11,fr  Paris S-G,8,4,2,2,15,11,4,14,14.5,13.9,0.6,0.08,"44,911",Kylian Mbappé - 6,Gianluigi Donnarumma,Round of 16,2021-2022
12,it  Inter,8,4,1,3,9,7,2,13,12.8,7.8,5,0.62,"41,133",Edin Džeko - 3,Samir Handanović,Round of 16,2021-2022
13,eng  Manchester Utd,8,3,3,2,12,10,2,12,9.4,10.6,-1.2,-0.15,"72,893",Cristiano Ronaldo - 6,David de Gea,Round of 16,2021-2022
14,fr  Lille,8,3,2,3,8,8,0,11,10.5,7.5,2.9,0.37,"37,824","Jonathan David, Burak Yılmaz - 3",Ivo Grbić,Round of 16,2021-2022
15,at  RB Salzburg,8,3,2,3,10,14,-4,11,12.3,12.7,-0.5,-0.06,"20,157","Karim Adeyemi, Noah Okafor - 3",Philipp Köhn,Round of 16,2021-2022
16,pt  Sporting CP,8,3,1,4,14,17,-3,10,12.2,12.7,-0.5,-0.07,"37,672",Pedro Gonçalves - 4,Antonio Adán,Round of 16,2021-2022
,,,,,,,,,,,,,,,,,,2021-2022
17,de  Dortmund,6,3,0,3,10,11,-1,9,11.5,7.6,3.8,0.64,"31,607","Marco Reus, Donyell Malen... - 3",Gregor Kobel,Group Stage,2021-2022
18,de  RB Leipzig,6,2,1,3,15,14,1,7,13.1,10.5,2.6,0.43,"21,098",Christopher Nkunku - 7,Péter Gulácsi,Group Stage,2021-2022
19,md  Sheriff Tiraspol,6,2,1,3,7,11,-4,7,4.4,12.2,-7.9,-1.32,"4,466","Adama Traoré, Sébastien Thill - 2",Giorgos Athanasiadis,Group Stage,2021-2022
